[Event "Rated Bullet game"]
[Site "https://lichess.org/p1Y7JPSb"]
[Date "2021.03.01"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.01"]
[UTCTime "18:13:27"]
[WhiteElo "3145"]
[BlackElo "2955"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B37"]
[Opening "Sicilian Defense: Accelerated Fianchetto, Maróczy Bind"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... Nc6 { [%eval 0.44] [%clk 0:00:59] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.31] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.25] [%clk 0:00:59] } 4... g6 { [%eval 0.59] [%clk 0:00:59] } 5. c4 { [%eval 0.62] [%clk 0:00:58] } 5... Bg7 { [%eval 0.64] [%clk 0:00:59] } 6. Nc2 { [%eval -0.17] [%clk 0:00:58] } 6... Nf6 { [%eval 0.48] [%clk 0:00:58] } 7. Nc3 { [%eval 0.44] [%clk 0:00:58] } 7... O-O { [%eval 0.58] [%clk 0:00:57] } 8. Be2 { [%eval 0.47] [%clk 0:00:58] } 8... d6 { [%eval 0.36] [%clk 0:00:57] } 9. O-O { [%eval 0.48] [%clk 0:00:58] } 9... Be6 { [%eval 0.34] [%clk 0:00:56] } 10. Be3 { [%eval 0.62] [%clk 0:00:58] } 10... Rc8 { [%eval 0.36] [%clk 0:00:56] } 11. Rc1 { [%eval 0.71] [%clk 0:00:57] } 11... a6 { [%eval 0.53] [%clk 0:00:55] } 12. b3 { [%eval 0.59] [%clk 0:00:56] } 12... Ne5 { [%eval 1.17] [%clk 0:00:55] } 13. Nd4 { [%eval 1.03] [%clk 0:00:56] } 13... Bd7 { [%eval 1.1] [%clk 0:00:54] } 14. h3 { [%eval 1.04] [%clk 0:00:55] } 14... Nc6 { [%eval 0.88] [%clk 0:00:53] } 15. Qd2 { [%eval 0.72] [%clk 0:00:54] } 15... Nxd4 { [%eval 0.69] [%clk 0:00:53] } 16. Bxd4 { [%eval 0.8] [%clk 0:00:54] } 16... Bc6 { [%eval 0.84] [%clk 0:00:53] } 17. Bd3 { [%eval 0.9] [%clk 0:00:53] } 17... Nd7 { [%eval 0.83] [%clk 0:00:52] } 18. Bxg7 { [%eval 0.94] [%clk 0:00:52] } 18... Kxg7 { [%eval 1.05] [%clk 0:00:52] } 19. Nd5 { [%eval 0.18] [%clk 0:00:52] } 19... Bxd5 { [%eval 1.11] [%clk 0:00:51] } 20. exd5 { [%eval 1.24] [%clk 0:00:52] } 20... Nc5 { [%eval 1.3] [%clk 0:00:49] } 21. Rfe1 { [%eval 1.04] [%clk 0:00:51] } 21... a5 { [%eval 1.48] [%clk 0:00:48] } 22. Bc2 { [%eval 1.42] [%clk 0:00:50] } 22... Re8 { [%eval 1.28] [%clk 0:00:47] } 23. Re3 { [%eval 0.79] [%clk 0:00:49] } 23... e5 { [%eval 0.71] [%clk 0:00:46] } 24. dxe6 { [%eval 0.74] [%clk 0:00:49] } 24... Rxe6 { [%eval 0.75] [%clk 0:00:46] } 25. Rd1 { [%eval 0.28] [%clk 0:00:49] } 25... Rxe3 { [%eval 0.37] [%clk 0:00:44] } 26. Qxe3 { [%eval 0.16] [%clk 0:00:49] } 26... Qf6 { [%eval 0.33] [%clk 0:00:44] } 27. Qd2 { [%eval 0.26] [%clk 0:00:48] } 27... Rc6 { [%eval 0.49] [%clk 0:00:43] } 28. Qxa5 { [%eval -0.26] [%clk 0:00:47] } 28... Ra6 { [%eval -0.57] [%clk 0:00:43] } 29. Qe1 { [%eval -0.27] [%clk 0:00:45] } 29... Rxa2 { [%eval -0.37] [%clk 0:00:42] } 30. Rd2 { [%eval -4.66] [%clk 0:00:44] } 30... Ra1 { [%eval -0.24] [%clk 0:00:39] } 31. Rd1 { [%eval -0.12] [%clk 0:00:43] } 31... Ra2 { [%eval -0.23] [%clk 0:00:39] } 32. Rc1 { [%eval -0.45] [%clk 0:00:41] } 32... Qd4 { [%eval -0.23] [%clk 0:00:34] } 33. b4 { [%eval -0.12] [%clk 0:00:40] } 33... Nd3 { [%eval 0.0] [%clk 0:00:33] } 34. Bxd3 { [%eval 0.0] [%clk 0:00:39] } 34... Qxd3 { [%eval 0.0] [%clk 0:00:33] } 35. h4 { [%eval -0.05] [%clk 0:00:37] } 35... Qd4 { [%eval 0.0] [%clk 0:00:32] } 36. g3 { [%eval 0.0] [%clk 0:00:35] } 36... Rb2 { [%eval 0.0] [%clk 0:00:30] } 37. b5 { [%eval -0.12] [%clk 0:00:35] } 37... d5 { [%eval 1.37] [%clk 0:00:29] } 38. cxd5 { [%eval 0.0] [%clk 0:00:34] } 38... Rxb5 { [%eval 3.57] [%clk 0:00:27] } 39. Rd1 { [%eval 3.56] [%clk 0:00:33] } 39... Qb4 { [%eval 5.88] [%clk 0:00:24] } 40. Qxb4 { [%eval 6.03] [%clk 0:00:32] } 40... Rxb4 { [%eval 5.93] [%clk 0:00:24] } 41. d6 { [%eval 6.0] [%clk 0:00:32] } 1-0
