[Event "Rated Bullet game"]
[Site "https://lichess.org/NFgovA6X"]
[Date "2020.06.09"]
[White "Xemghiii"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.09"]
[UTCTime "15:04:21"]
[WhiteElo "2910"]
[BlackElo "3185"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Geller Gambit"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. c4 { [%eval 0.13] [%clk 0:00:59] } 2... d5 { [%eval 0.7] [%clk 0:00:59] } 3. Nc3 { [%eval 0.05] [%clk 0:00:59] } 3... dxc4 { [%eval 0.28] [%clk 0:00:58] } 4. Nf3 { [%eval 0.0] [%clk 0:00:58] } 4... c6 { [%eval 0.2] [%clk 0:00:58] } 5. e4 { [%eval -0.47] [%clk 0:00:57] } 5... b5 { [%eval -0.25] [%clk 0:00:57] } 6. e5 { [%eval -0.87] [%clk 0:00:57] } 6... Nd5 { [%eval -0.83] [%clk 0:00:56] } 7. Bg5 { [%eval -1.22] [%clk 0:00:56] } 7... h6 { [%eval -0.89] [%clk 0:00:55] } 8. Bh4 { [%eval -2.03] [%clk 0:00:53] } 8... Bf5 { [%eval -2.15] [%clk 0:00:54] } 9. Rc1 { [%eval -2.55] [%clk 0:00:50] } 9... g5 { [%eval -2.44] [%clk 0:00:53] } 10. Bg3 { [%eval -2.35] [%clk 0:00:49] } 10... e6 { [%eval -2.37] [%clk 0:00:53] } 11. Qd2 { [%eval -3.51] [%clk 0:00:48] } 11... Nd7 { [%eval -3.23] [%clk 0:00:53] } 12. Be2 { [%eval -3.6] [%clk 0:00:48] } 12... Be7 { [%eval -2.69] [%clk 0:00:51] } 13. h4 { [%eval -2.5] [%clk 0:00:47] } 13... g4 { [%eval -2.44] [%clk 0:00:50] } 14. Nh2 { [%eval -2.4] [%clk 0:00:46] } 14... h5 { [%eval -2.56] [%clk 0:00:50] } 15. Nf1 { [%eval -2.37] [%clk 0:00:46] } 15... N7b6 { [%eval -2.36] [%clk 0:00:49] } 16. Ne3 { [%eval -2.26] [%clk 0:00:45] } 16... Bg6 { [%eval -2.37] [%clk 0:00:47] } 17. a3 { [%eval -3.01] [%clk 0:00:42] } 17... a5 { [%eval -2.54] [%clk 0:00:46] } 18. O-O { [%eval -3.35] [%clk 0:00:40] } 18... Bxh4 { [%eval -2.7] [%clk 0:00:45] } 19. Bxh4 { [%eval -2.83] [%clk 0:00:39] } 19... Qxh4 { [%eval -2.54] [%clk 0:00:45] } 20. Nexd5 { [%eval -3.02] [%clk 0:00:38] } 20... Nxd5 { [%eval -2.39] [%clk 0:00:44] } 21. g3 { [%eval -3.6] [%clk 0:00:38] } 21... Qe7 { [%eval -3.28] [%clk 0:00:42] } 22. Rfe1 { [%eval -3.44] [%clk 0:00:37] } 22... h4 { [%eval -2.92] [%clk 0:00:42] } 23. Bf1 { [%eval -4.09] [%clk 0:00:36] } 23... hxg3 { [%eval -4.09] [%clk 0:00:41] } 24. fxg3 { [%eval -3.57] [%clk 0:00:36] } 24... Kf8 { [%eval -3.94] [%clk 0:00:39] } 25. Bg2 { [%eval -3.49] [%clk 0:00:35] } 25... Kg7 { [%eval -3.82] [%clk 0:00:38] } 26. Qf2 { [%eval -6.03] [%clk 0:00:35] } 26... Qg5 { [%eval -5.86] [%clk 0:00:37] } 27. Rf1 { [%eval -7.02] [%clk 0:00:33] } 27... Qe3 { [%eval -4.22] [%clk 0:00:35] } 28. Rce1 { [%eval -5.64] [%clk 0:00:28] } 28... Qxf2+ { [%eval -5.82] [%clk 0:00:34] } 29. Rxf2 { [%eval -5.94] [%clk 0:00:28] } 29... b4 { [%eval -6.05] [%clk 0:00:33] } 30. axb4 { [%eval -5.73] [%clk 0:00:27] } 30... axb4 { [%eval -5.76] [%clk 0:00:33] } 31. Ne2 { [%eval -7.61] [%clk 0:00:26] } 31... Ra2 { [%eval -7.71] [%clk 0:00:31] } 32. Nc1 { [%eval -7.86] [%clk 0:00:25] } 32... Ra1 { [%eval -8.21] [%clk 0:00:30] } 33. Ref1 { [%eval -8.89] [%clk 0:00:24] } 33... c3 { [%eval -6.99] [%clk 0:00:27] } 34. Nb3 { [%eval -8.65] [%clk 0:00:23] } 34... Rxf1+ { [%eval -8.69] [%clk 0:00:25] } 35. Bxf1 { [%eval -8.73] [%clk 0:00:22] } 35... Ra8 { [%eval -8.54] [%clk 0:00:24] } 36. Nc5 { [%eval -9.79] [%clk 0:00:20] } 36... c2 { [%eval -9.4] [%clk 0:00:23] } 0-1
