[Event "Rated Bullet game"]
[Site "https://lichess.org/EzpVlhbc"]
[Date "2021.03.05"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.03.05"]
[UTCTime "01:26:00"]
[WhiteElo "3141"]
[BlackElo "3095"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Nf3 { [%eval 0.28] [%clk 0:00:59] } 2... d6 { [%eval 0.62] [%clk 0:00:59] } 3. d4 { [%eval 0.54] [%clk 0:00:58] } 3... exd4 { [%eval 0.56] [%clk 0:00:59] } 4. Nxd4 { [%eval 0.52] [%clk 0:00:57] } 4... Nf6 { [%eval 0.36] [%clk 0:00:59] } 5. Nc3 { [%eval 0.36] [%clk 0:00:57] } 5... Be7 { [%eval 0.67] [%clk 0:00:59] } 6. Bf4 { [%eval 0.44] [%clk 0:00:56] } 6... O-O { [%eval 0.51] [%clk 0:00:59] } 7. Qd2 { [%eval 0.51] [%clk 0:00:56] } 7... Nc6 { [%eval 0.71] [%clk 0:00:58] } 8. O-O-O { [%eval 0.91] [%clk 0:00:55] } 8... a6 { [%eval 1.25] [%clk 0:00:58] } 9. f3 { [%eval 0.42] [%clk 0:00:55] } 9... Nxd4 { [%eval 0.61] [%clk 0:00:57] } 10. Qxd4 { [%eval 0.51] [%clk 0:00:54] } 10... Be6 { [%eval 0.75] [%clk 0:00:57] } 11. g4 { [%eval 1.0] [%clk 0:00:53] } 11... c5 { [%eval 1.27] [%clk 0:00:56] } 12. Qd2 { [%eval 0.48] [%clk 0:00:52] } 12... Qa5 { [%eval 1.99] [%clk 0:00:54] } 13. Kb1 { [%eval 1.69] [%clk 0:00:52] } 13... Rfe8 { [%eval 1.74] [%clk 0:00:53] } 14. g5 { [%eval 1.89] [%clk 0:00:51] } 14... Nd7 { [%eval 2.07] [%clk 0:00:52] } 15. h4 { [%eval 1.63] [%clk 0:00:51] } 15... Nb6 { [%eval 2.35] [%clk 0:00:50] } 16. h5 { [%eval 2.49] [%clk 0:00:49] } 16... Rad8 { [%eval 2.81] [%clk 0:00:49] } 17. g6 { [%eval 1.38] [%clk 0:00:47] } 17... d5 { [%eval 3.67] [%clk 0:00:47] } 18. gxh7+ { [%eval 0.4] [%clk 0:00:43] } 18... Kh8 { [%eval 3.27] [%clk 0:00:46] } 19. Qg2 { [%eval 1.49] [%clk 0:00:36] } 19... d4 { [%eval 8.15] [%clk 0:00:40] } 20. Be5 { [%eval 8.07] [%clk 0:00:35] } 20... Bf8 { [%eval 8.17] [%clk 0:00:32] } 21. h6 { [%eval 8.4] [%clk 0:00:32] } 21... f6 { [%eval 8.67] [%clk 0:00:30] } 22. Rg1 { [%eval 8.28] [%clk 0:00:28] } 22... Rd7 { [%eval 8.55] [%clk 0:00:14] } 23. Bxf6 { [%eval 8.39] [%clk 0:00:25] } 23... Ree7 { [%eval 8.36] [%clk 0:00:14] } 24. Bxe7 { [%eval 7.33] [%clk 0:00:23] } 24... Rxe7 { [%eval 8.34] [%clk 0:00:14] } 25. Nd5 { [%eval 6.25] [%clk 0:00:21] } 25... Nxd5 { [%eval 6.13] [%clk 0:00:13] } 26. exd5 { [%eval 5.98] [%clk 0:00:21] } 26... Bxd5 { [%eval 6.44] [%clk 0:00:13] } 27. a3 { [%eval 6.3] [%clk 0:00:19] } 27... b5 { [%eval 7.48] [%clk 0:00:11] } 28. hxg7+ { [%eval 6.02] [%clk 0:00:18] } 28... Rxg7 { [%eval 6.4] [%clk 0:00:11] } 29. Qh2 { [%eval 5.87] [%clk 0:00:17] } 29... Rxg1 { [%eval 10.68] [%clk 0:00:09] } 30. Qxg1 { [%eval 6.56] [%clk 0:00:17] } 30... b4 { [%eval 16.74] [%clk 0:00:08] } 31. Qg5 { [%eval 29.91] [%clk 0:00:15] } 1-0
