[Event "Online League Bullet Arena"]
[Site "https://lichess.org/0yoV8FvZ"]
[Date "2021.06.07"]
[White "FatherGascoigne"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.06.07"]
[UTCTime "18:53:53"]
[WhiteElo "2716"]
[BlackElo "3133"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Rat Defense: Accelerated Gurgenidze"]
[Termination "Normal"]

