[Event "Titled Arena July '20"]
[Site "https://lichess.org/iM6auGlg"]
[Date "2020.07.25"]
[White "temp006"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "19:39:01"]
[WhiteElo "2757"]
[BlackElo "3174"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

