[Event "Titled Arena July '20"]
[Site "https://lichess.org/Oh2YK2gt"]
[Date "2020.07.25"]
[White "DrNykterstein"]
[Black "LyinTed"]
[Result "1-0"]
[UTCDate "2020.07.25"]
[UTCTime "20:38:44"]
[WhiteElo "3121"]
[BlackElo "2852"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B47"]
[Opening "Sicilian Defense: Taimanov Variation, Bastrikov Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.47] [%clk 0:01:00] } 3. d4 { [%eval 0.0] [%clk 0:00:59] } 3... cxd4 { [%eval 0.23] [%clk 0:01:00] } 4. Nxd4 { [%eval 0.07] [%clk 0:00:59] } 4... Nc6 { [%eval 0.13] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:58] } 5... Qc7 { [%eval 0.21] [%clk 0:00:59] } 6. a3 { [%eval 0.15] [%clk 0:00:57] } 6... a6 { [%eval 0.5] [%clk 0:00:59] } 7. f4 { [%eval 0.0] [%clk 0:00:56] } 7... b5 { [%eval 0.42] [%clk 0:00:58] } 8. Nxc6 { [%eval 0.1] [%clk 0:00:55] } 8... Qxc6 { [%eval 0.48] [%clk 0:00:58] } 9. Qf3 { [%eval -0.2] [%clk 0:00:54] } 9... Bb7 { [%eval -0.24] [%clk 0:00:58] } 10. Bd3 { [%eval 0.06] [%clk 0:00:54] } 10... Nf6 { [%eval 0.25] [%clk 0:00:57] } 11. Bd2 { [%eval 0.29] [%clk 0:00:54] } 11... Rc8 { [%eval 0.42] [%clk 0:00:57] } 12. O-O { [%eval 0.32] [%clk 0:00:53] } 12... Bc5+ { [%eval 0.31] [%clk 0:00:55] } 13. Kh1 { [%eval 0.67] [%clk 0:00:52] } 13... O-O { [%eval 0.88] [%clk 0:00:55] } 14. Rae1 { [%eval 0.46] [%clk 0:00:51] } 14... d5 { [%eval 1.53] [%clk 0:00:53] } 15. e5 { [%eval 1.47] [%clk 0:00:50] } 15... Ne4 { [%eval 6.4] [%clk 0:00:52] } 16. Nxe4 { [%eval 6.58] [%clk 0:00:49] } 16... dxe4 { [%eval 6.49] [%clk 0:00:52] } 17. Bxe4 { [%eval 6.49] [%clk 0:00:49] } 17... Qd7 { [%eval 6.52] [%clk 0:00:45] } 18. Bxb7 { [%eval 6.36] [%clk 0:00:47] } 18... Qxd2 { [%eval 6.59] [%clk 0:00:45] } 19. Bxc8 { [%eval 6.26] [%clk 0:00:47] } 19... Rxc8 { [%eval 5.92] [%clk 0:00:44] } 20. Qd1 { [%eval 4.52] [%clk 0:00:46] } 1-0
