[Event "Online League Bullet Arena"]
[Site "https://lichess.org/z5T8UDQT"]
[Date "2021.10.25"]
[White "Kchurkin"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "18:32:17"]
[WhiteElo "2221"]
[BlackElo "3184"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:00:30] } 2. Bf4 { [%eval 0.0] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:00:30] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... d6 { [%eval 0.13] [%clk 0:00:30] } 4. h3 { [%eval 0.0] [%clk 0:00:59] } 4... Bg7 { [%eval 0.11] [%clk 0:00:30] } 5. Nf3 { [%eval -0.33] [%clk 0:00:58] } 5... c5 { [%eval 0.29] [%clk 0:00:30] } 6. Bh2 { [%eval -0.38] [%clk 0:00:58] } 6... O-O { [%eval -0.05] [%clk 0:00:30] } 7. c3 { [%eval -0.05] [%clk 0:00:57] } 7... cxd4 { [%eval -0.2] [%clk 0:00:30] } 8. cxd4 { [%eval -0.46] [%clk 0:00:56] } 8... Nc6 { [%eval -0.05] [%clk 0:00:28] } 9. Nc3 { [%eval -0.31] [%clk 0:00:55] } 9... e5 { [%eval 0.42] [%clk 0:00:28] } 10. a3 { [%eval -0.51] [%clk 0:00:55] } 10... exd4 { [%eval -0.49] [%clk 0:00:27] } 11. exd4 { [%eval -1.26] [%clk 0:00:53] } 11... Re8+ { [%eval -0.55] [%clk 0:00:26] } 12. Be2 { [%eval -0.63] [%clk 0:00:52] } 12... Qb6 { [%eval -1.09] [%clk 0:00:26] } 13. b4 { [%eval -0.78] [%clk 0:00:49] } 13... a5 { [%eval -0.39] [%clk 0:00:24] } 14. bxa5 { [%eval -7.61] [%clk 0:00:45] } 14... Qxa5 { [%eval -7.39] [%clk 0:00:23] } 15. Qb3 { [%eval -8.53] [%clk 0:00:43] } 15... Ne4 { [%eval -7.76] [%clk 0:00:22] } 16. Rc1 { [%eval -7.9] [%clk 0:00:41] } 16... Nxd4 { [%eval -7.61] [%clk 0:00:21] } 17. Qb4 { [%eval -12.72] [%clk 0:00:36] } 17... Qxb4 { [%eval -12.84] [%clk 0:00:20] } 18. axb4 { [%eval -12.92] [%clk 0:00:36] } 18... Nxc3 { [%eval -12.94] [%clk 0:00:20] } 19. Rxc3 { [%eval -17.46] [%clk 0:00:29] } 19... Rxe2+ { [%eval -15.45] [%clk 0:00:19] } 20. Kf1 { [%eval #-3] [%clk 0:00:28] } 20... Ra1+ { [%eval #-2] [%clk 0:00:18] } 21. Ne1 { [%eval #-1] [%clk 0:00:26] } 21... Raxe1# { [%clk 0:00:17] } 0-1
