[Event "Rated Bullet game"]
[Site "https://lichess.org/iBVVFtxK"]
[Date "2020.09.02"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.09.02"]
[UTCTime "19:13:45"]
[WhiteElo "2791"]
[BlackElo "2991"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Normal"]

1. b3 { [%eval 0.17] [%clk 0:01:00] } 1... g6 { [%eval 0.09] [%clk 0:01:00] } 2. Bb2 { [%eval 0.17] [%clk 0:01:00] } 2... Nf6 { [%eval 0.09] [%clk 0:01:00] } 3. Nf3 { [%eval 0.0] [%clk 0:00:59] } 3... Bg7 { [%eval 0.23] [%clk 0:00:59] } 4. e3 { [%eval 0.0] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:00:59] } 5. d4 { [%eval 0.32] [%clk 0:00:59] } 5... d6 { [%eval 0.24] [%clk 0:00:58] } 6. Be2 { [%eval 0.31] [%clk 0:00:59] } 6... Nbd7 { [%eval 0.38] [%clk 0:00:58] } 7. O-O { [%eval 0.22] [%clk 0:00:59] } 7... e5 { [%eval 0.66] [%clk 0:00:57] } 8. c4 { [%eval 0.24] [%clk 0:00:59] } 8... e4 { [%eval 0.44] [%clk 0:00:57] } 9. Nfd2 { [%eval 0.23] [%clk 0:00:58] } 9... Re8 { [%eval 0.25] [%clk 0:00:57] } 10. Nc3 { [%eval 0.2] [%clk 0:00:58] } 10... Nf8 { [%eval 0.45] [%clk 0:00:57] } 11. Nd5 { [%eval -0.83] [%clk 0:00:57] } 11... Nxd5 { [%eval -0.85] [%clk 0:00:55] } 12. cxd5 { [%eval -1.13] [%clk 0:00:57] } 12... Nd7 { [%eval -0.76] [%clk 0:00:55] } 13. Qc2 { [%eval -0.48] [%clk 0:00:56] } 13... Nf6 { [%eval -0.24] [%clk 0:00:54] } 14. Rac1 { [%eval -1.01] [%clk 0:00:55] } 14... Nxd5 { [%eval -1.07] [%clk 0:00:53] } 15. Nxe4 { [%eval -3.7] [%clk 0:00:55] } 15... Bf5 { [%eval -3.56] [%clk 0:00:52] } 16. Bf3 { [%eval -4.17] [%clk 0:00:51] } 16... Qe7 { [%eval -4.33] [%clk 0:00:51] } 0-1
