[Event "Rated Blitz game"]
[Site "https://lichess.org/Gc8YJi4x"]
[Date "2020.07.28"]
[White "SVODMEVKO"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2020.07.28"]
[UTCTime "21:28:59"]
[WhiteElo "2738"]
[BlackElo "2868"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A83"]
[Opening "Dutch Defense: Staunton Gambit, Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:03:00] } 1... f5 { [%eval 0.63] [%clk 0:03:00] } 2. e4 { [%eval -0.23] [%clk 0:02:59] } 2... fxe4 { [%eval -0.22] [%clk 0:03:01] } 3. Nc3 { [%eval 0.0] [%clk 0:03:01] } 3... Nf6 { [%eval 0.0] [%clk 0:03:02] } 4. Bg5 { [%eval 0.0] [%clk 0:03:02] } 4... c6 { [%eval 0.47] [%clk 0:02:58] } 5. Qd2 { [%eval -0.25] [%clk 0:02:58] } 5... d5 { [%eval -0.1] [%clk 0:02:58] } 6. f3 { [%eval -0.13] [%clk 0:02:56] } 6... Bf5 { [%eval -0.17] [%clk 0:02:52] } 7. g4 { [%eval -0.17] [%clk 0:02:38] } 7... Bg6 { [%eval -0.21] [%clk 0:02:51] } 8. h4 { [%eval -0.33] [%clk 0:02:37] } 8... h6 { [%eval -0.1] [%clk 0:02:26] } 9. Bf4 { [%eval -0.98] [%clk 0:02:37] } 9... e6 { [%eval -0.98] [%clk 0:02:21] } 10. O-O-O { [%eval -0.85] [%clk 0:02:29] } 10... Qa5 { [%eval -0.42] [%clk 0:02:11] } 11. a3 { [%eval -0.58] [%clk 0:02:15] } 11... Bxa3 { [%eval -0.32] [%clk 0:01:15] } 12. bxa3 { [%eval 0.0] [%clk 0:02:07] } 12... Qxa3+ { [%eval -0.01] [%clk 0:01:17] } 13. Kb1 { [%eval -0.51] [%clk 0:02:09] } 13... Na6 { [%eval -0.5] [%clk 0:01:17] } 14. fxe4 { [%eval -0.52] [%clk 0:01:17] } 14... Nb4 { [%eval -0.48] [%clk 0:01:17] } 15. Qc1 { [%eval -0.49] [%clk 0:01:14] } 15... Qxc3 { [%eval -0.48] [%clk 0:01:16] } 16. Rh3 { [%eval -0.59] [%clk 0:01:14] } 16... Qxc2+ { [%eval -0.53] [%clk 0:00:45] } 17. Qxc2 { [%eval -0.38] [%clk 0:01:14] } 17... Nxc2 { [%eval -0.63] [%clk 0:00:46] } 18. Kxc2 { [%eval -0.7] [%clk 0:01:16] } 18... Nxg4 { [%eval 0.0] [%clk 0:00:47] } 19. Rg3 { [%eval -0.01] [%clk 0:01:00] } 19... h5 { [%eval 0.08] [%clk 0:00:46] } 20. Nh3 { [%eval 0.1] [%clk 0:00:52] } 20... O-O { [%eval 0.22] [%clk 0:00:43] } 21. Be2 { [%eval 0.38] [%clk 0:00:50] } 21... Bxe4+ { [%eval 0.31] [%clk 0:00:38] } 22. Kd2 { [%eval 0.09] [%clk 0:00:48] } 22... Nf2 { [%eval 0.88] [%clk 0:00:18] } 23. Be5 { [%eval 0.92] [%clk 0:00:17] } 23... g6 { [%eval 0.84] [%clk 0:00:15] } 24. Nxf2 { [%eval 1.06] [%clk 0:00:17] } 24... Rxf2 { [%eval 0.8] [%clk 0:00:17] } 25. Ke3 { [%eval 0.85] [%clk 0:00:18] } 25... Raf8 { [%eval 1.08] [%clk 0:00:11] } 26. Bxh5 { [%eval 1.08] [%clk 0:00:16] } 26... Ra2 { [%eval 1.25] [%clk 0:00:13] } 27. Rdg1 { [%eval 0.0] [%clk 0:00:08] } 27... Ra3+ { [%eval 0.0] [%clk 0:00:10] } 28. Ke2 { [%eval 0.0] [%clk 0:00:10] } 28... Ra2+ { [%eval 0.0] [%clk 0:00:11] } 29. Ke3 { [%eval 0.0] [%clk 0:00:11] } 29... Ra3+ { [%eval 0.0] [%clk 0:00:13] } 30. Ke2 { [%eval 0.0] [%clk 0:00:12] } 30... Ra2+ { [%eval 0.0] [%clk 0:00:14] } 31. Ke3 { [%eval 0.0] [%clk 0:00:13] } 1/2-1/2
