[Event "Titled Arena Feb 2019"]
[Site "https://lichess.org/3keoBd6J"]
[Date "2019.02.09"]
[White "DrNykterstein"]
[Black "Chopper1905"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "20:46:38"]
[WhiteElo "3089"]
[BlackElo "2665"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack: Pachman System"]
[Termination "Normal"]

