[Event "Titled Arena June '19"]
[Site "https://lichess.org/PiyFP8bF"]
[Date "2019.06.22"]
[White "chessbrahs"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.06.22"]
[UTCTime "20:49:04"]
[WhiteElo "2834"]
[BlackElo "3081"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Duras Gambit"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... f5 { [%eval 1.69] [%clk 0:01:00] } 2. e5 { [%eval 0.58] [%clk 0:00:59] } 2... Kf7 { [%eval 2.29] [%clk 0:01:00] } 3. Nf3 { [%eval 1.94] [%clk 0:00:59] } 3... g6 { [%eval 2.02] [%clk 0:00:59] } 4. d4 { [%eval 2.06] [%clk 0:00:59] } 4... Kg7 { [%eval 2.33] [%clk 0:00:59] } 5. Bc4 { [%eval 1.6] [%clk 0:00:59] } 5... e6 { [%eval 2.51] [%clk 0:00:58] } 6. O-O { [%eval 1.59] [%clk 0:00:59] } 6... h6 { [%eval 2.32] [%clk 0:00:57] } 7. d5 { [%eval 2.27] [%clk 0:00:58] } 7... Kh7 { [%eval 2.88] [%clk 0:00:57] } 8. dxe6 { [%eval 2.86] [%clk 0:00:57] } 8... Nc6 { [%eval 2.55] [%clk 0:00:56] } 9. exd7 { [%eval 2.61] [%clk 0:00:57] } 9... Qxd7 { [%eval 3.0] [%clk 0:00:56] } 10. e6 { [%eval 1.06] [%clk 0:00:57] } 10... Qxd1 { [%eval 1.09] [%clk 0:00:55] } 11. Rxd1 { [%eval 1.24] [%clk 0:00:57] } 11... Bd6 { [%eval 1.71] [%clk 0:00:55] } 12. Nc3 { [%eval 1.33] [%clk 0:00:55] } 12... a6 { [%eval 1.17] [%clk 0:00:54] } 13. a3 { [%eval 1.05] [%clk 0:00:53] } 13... Nf6 { [%eval 1.0] [%clk 0:00:53] } 14. Be3 { [%eval 0.01] [%clk 0:00:53] } 14... Re8 { [%eval 0.19] [%clk 0:00:52] } 15. Nd4 { [%eval -0.42] [%clk 0:00:52] } 15... Nxd4 { [%eval 0.51] [%clk 0:00:51] } 16. Bxd4 { [%eval 0.48] [%clk 0:00:52] } 16... Bxe6 { [%eval 0.46] [%clk 0:00:51] } 17. Bxe6 { [%eval -0.12] [%clk 0:00:51] } 17... Rxe6 { [%eval -0.11] [%clk 0:00:51] } 18. Bxf6 { [%eval -0.14] [%clk 0:00:51] } 18... Rxf6 { [%eval -0.15] [%clk 0:00:50] } 19. Rd3 { [%eval -0.28] [%clk 0:00:51] } 19... Re6 { [%eval -0.17] [%clk 0:00:49] } 20. Rad1 { [%eval -0.23] [%clk 0:00:51] } 20... Rae8 { [%eval -0.3] [%clk 0:00:48] } 21. Kf1 { [%eval -0.12] [%clk 0:00:51] } 21... g5 { [%eval -0.01] [%clk 0:00:47] } 22. g3 { [%eval -0.09] [%clk 0:00:50] } 22... Kg6 { [%eval -0.36] [%clk 0:00:47] } 23. Nd5 { [%eval -0.21] [%clk 0:00:50] } 23... h5 { [%eval 0.0] [%clk 0:00:47] } 24. Ne3 { [%eval -0.59] [%clk 0:00:47] } 24... h4 { [%eval 0.0] [%clk 0:00:46] } 25. Nc4 { [%eval -0.24] [%clk 0:00:46] } 25... Bc5 { [%eval 0.0] [%clk 0:00:46] } 26. b4 { [%eval -0.27] [%clk 0:00:45] } 26... Ba7 { [%eval -0.43] [%clk 0:00:45] } 27. R3d2 { [%eval -0.57] [%clk 0:00:42] } 27... b5 { [%eval -0.23] [%clk 0:00:43] } 28. Ne3 { [%eval -3.66] [%clk 0:00:40] } 28... Bxe3 { [%eval -3.47] [%clk 0:00:42] } 29. fxe3 { [%eval -3.06] [%clk 0:00:40] } 0-1
