[Event "Rated Bullet game"]
[Site "https://lichess.org/SEM9do8I"]
[Date "2021.02.22"]
[White "DrNykterstein"]
[Black "alireza2003"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "18:36:47"]
[WhiteElo "3100"]
[BlackElo "3137"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nc3 { [%eval 0.12] [%clk 0:01:00] } 2... d6 { [%eval 0.36] [%clk 0:00:59] } 3. f4 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.23] [%clk 0:00:59] } 4. Nf3 { [%eval 0.13] [%clk 0:00:59] } 4... a6 { [%eval 0.17] [%clk 0:00:58] } 5. a4 { [%eval 0.0] [%clk 0:00:58] } 5... Nc6 { [%eval 0.13] [%clk 0:00:57] } 6. d4 { [%eval 0.09] [%clk 0:00:58] } 6... cxd4 { [%eval 0.09] [%clk 0:00:57] } 7. Nxd4 { [%eval 0.0] [%clk 0:00:58] } 7... e5 { [%eval -0.01] [%clk 0:00:56] } 8. Nxc6 { [%eval 0.46] [%clk 0:00:56] } 8... bxc6 { [%eval 0.52] [%clk 0:00:56] } 9. fxe5 { [%eval -0.05] [%clk 0:00:56] } 9... dxe5 { [%eval 0.0] [%clk 0:00:55] } 10. Qxd8+ { [%eval -0.17] [%clk 0:00:55] } 10... Kxd8 { [%eval -0.04] [%clk 0:00:55] } 11. Bc4 { [%eval 0.0] [%clk 0:00:54] } 11... Bb4 { [%eval -0.14] [%clk 0:00:55] } 12. Bd2 { [%eval -0.48] [%clk 0:00:53] } 12... Bxc3 { [%eval 2.14] [%clk 0:00:53] } 13. Bxc3 { [%eval 1.82] [%clk 0:00:53] } 13... Nxe4 { [%eval 2.0] [%clk 0:00:53] } 14. O-O-O+ { [%eval 1.68] [%clk 0:00:52] } 14... Kc7 { [%eval 5.56] [%clk 0:00:49] } 15. Bxe5+ { [%eval 5.4] [%clk 0:00:51] } 15... Kb7 { [%eval 5.29] [%clk 0:00:48] } 16. Rhe1 { [%eval 4.63] [%clk 0:00:50] } 16... f6 { [%eval 4.94] [%clk 0:00:43] } 17. Rxe4 { [%eval 4.9] [%clk 0:00:48] } 17... Re8 { [%eval 4.95] [%clk 0:00:43] } 18. Rde1 { [%eval 5.04] [%clk 0:00:46] } 18... fxe5 { [%eval 5.05] [%clk 0:00:40] } 19. Rxe5 { [%eval 4.75] [%clk 0:00:46] } 19... Bd7 { [%eval 5.07] [%clk 0:00:39] } 20. Re7 { [%eval 5.49] [%clk 0:00:45] } 20... Kb6 { [%eval 4.92] [%clk 0:00:39] } 21. Kd2 { [%eval 4.97] [%clk 0:00:43] } 21... Red8 { [%eval 5.92] [%clk 0:00:36] } 22. Kc3 { [%eval 5.72] [%clk 0:00:42] } 22... Bf5 { [%eval 9.42] [%clk 0:00:33] } 23. a5+ { [%eval 9.57] [%clk 0:00:41] } 1-0
