[Event "Rated Bullet game"]
[Site "https://lichess.org/iSuIN5RT"]
[Date "2020.05.27"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.05.27"]
[UTCTime "19:35:40"]
[WhiteElo "3226"]
[BlackElo "3027"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C29"]
[Opening "Vienna Game: Vienna Gambit, Paulsen Attack"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.37] [%clk 0:01:00] } 2. Nc3 { [%eval 0.13] [%clk 0:01:00] } 2... Nf6 { [%eval 0.17] [%clk 0:00:59] } 3. f4 { [%eval -0.18] [%clk 0:01:00] } 3... d5 { [%eval -0.2] [%clk 0:00:59] } 4. fxe5 { [%eval -0.3] [%clk 0:01:00] } 4... Nxe4 { [%eval -0.27] [%clk 0:00:58] } 5. Qf3 { [%eval -0.24] [%clk 0:01:00] } 5... Nc6 { [%eval 0.0] [%clk 0:00:57] } 6. Nxe4 { [%eval -0.47] [%clk 0:00:59] } 6... dxe4 { [%eval 0.37] [%clk 0:00:57] } 7. Qxe4 { [%eval 0.32] [%clk 0:00:59] } 7... Be7 { [%eval 1.18] [%clk 0:00:56] } 8. Nf3 { [%eval 1.24] [%clk 0:00:58] } 8... Be6 { [%eval 1.31] [%clk 0:00:56] } 9. Bc4 { [%eval 1.31] [%clk 0:00:56] } 9... Bxc4 { [%eval 1.64] [%clk 0:00:54] } 10. Qxc4 { [%eval 1.39] [%clk 0:00:56] } 10... O-O { [%eval 1.61] [%clk 0:00:54] } 11. d4 { [%eval 1.9] [%clk 0:00:55] } 11... a6 { [%eval 2.46] [%clk 0:00:51] } 12. O-O { [%eval 2.17] [%clk 0:00:54] } 12... Kh8 { [%eval 3.38] [%clk 0:00:49] } 13. d5 { [%eval 3.17] [%clk 0:00:52] } 13... Na5 { [%eval 3.35] [%clk 0:00:48] } 14. Qe4 { [%eval 3.29] [%clk 0:00:51] } 14... b6 { [%eval 4.03] [%clk 0:00:47] } 15. Bf4 { [%eval 3.52] [%clk 0:00:49] } 15... Nb7 { [%eval 5.25] [%clk 0:00:46] } 16. b4 { [%eval 3.93] [%clk 0:00:46] } 16... a5 { [%eval 4.08] [%clk 0:00:46] } 17. a3 { [%eval 3.69] [%clk 0:00:45] } 17... f5 { [%eval 4.79] [%clk 0:00:44] } 18. Qc4 { [%eval 4.9] [%clk 0:00:44] } 18... axb4 { [%eval 6.32] [%clk 0:00:43] } 19. axb4 { [%eval 5.63] [%clk 0:00:43] } 19... Rxa1 { [%eval 7.3] [%clk 0:00:43] } 20. Rxa1 { [%eval 6.69] [%clk 0:00:43] } 20... g5 { [%eval 7.6] [%clk 0:00:42] } 21. Bd2 { [%eval 7.68] [%clk 0:00:41] } 21... f4 { [%eval 8.5] [%clk 0:00:41] } 22. Nd4 { [%eval 8.24] [%clk 0:00:40] } 22... Qe8 { [%eval 8.84] [%clk 0:00:38] } 23. Ra7 { [%eval 7.35] [%clk 0:00:39] } 23... Qc8 { [%eval 9.37] [%clk 0:00:37] } 24. d6 { [%eval 7.17] [%clk 0:00:36] } 24... cxd6 { [%eval 7.22] [%clk 0:00:36] } 25. Qxc8 { [%eval 7.13] [%clk 0:00:34] } 25... Rxc8 { [%eval 7.12] [%clk 0:00:35] } 26. Rxb7 { [%eval 7.0] [%clk 0:00:34] } 26... dxe5 { [%eval 6.72] [%clk 0:00:35] } 27. Rxe7 { [%eval 4.51] [%clk 0:00:34] } 27... exd4 { [%eval 4.36] [%clk 0:00:34] } 28. Rd7 { [%eval 4.45] [%clk 0:00:33] } 28... Rxc2 { [%eval 4.38] [%clk 0:00:33] } 29. Rxd4 { [%eval 4.46] [%clk 0:00:33] } 29... h6 { [%eval 4.72] [%clk 0:00:32] } 30. h4 { [%eval 4.4] [%clk 0:00:31] } 30... Kg7 { [%eval 4.51] [%clk 0:00:31] } 31. Rd6 { [%eval 4.46] [%clk 0:00:30] } 31... gxh4 { [%eval 5.61] [%clk 0:00:29] } 32. Bxf4 { [%eval 5.39] [%clk 0:00:29] } 32... Rc4 { [%eval 6.69] [%clk 0:00:28] } 33. Bxh6+ { [%eval 6.34] [%clk 0:00:28] } 33... Kh7 { [%eval 7.71] [%clk 0:00:27] } 34. Rxb6 { [%eval 7.29] [%clk 0:00:28] } 34... Rg4 { [%eval 9.15] [%clk 0:00:27] } 35. Be3 { [%eval 7.81] [%clk 0:00:26] } 35... h3 { [%eval 7.79] [%clk 0:00:26] } 36. Rh6+ { [%eval 7.53] [%clk 0:00:26] } 36... Kg7 { [%eval 7.38] [%clk 0:00:25] } 37. Rxh3 { [%eval 7.1] [%clk 0:00:26] } 37... Rxb4 { [%eval 6.87] [%clk 0:00:25] } 38. Kh2 { [%eval 6.71] [%clk 0:00:25] } 38... Kg6 { [%eval 6.47] [%clk 0:00:24] } 39. Rg3+ { [%eval 5.86] [%clk 0:00:25] } 39... Kh5 { [%eval #13] [%clk 0:00:23] } 40. Rf3 { [%eval 5.24] [%clk 0:00:25] } 40... Kg4 { [%eval 59.99] [%clk 0:00:23] } 41. Rf4+ { [%eval 59.99] [%clk 0:00:24] } 41... Rxf4 { [%eval 59.66] [%clk 0:00:22] } 42. Bxf4 { [%eval 59.66] [%clk 0:00:24] } 1-0
