[Event "Titled Arena July '19"]
[Site "https://lichess.org/ilufFbLB"]
[Date "2019.07.13"]
[White "caching"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:56:17"]
[WhiteElo "2939"]
[BlackElo "3065"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Amar Opening"]
[Termination "Time forfeit"]

