[Event "Rated Bullet game"]
[Site "https://lichess.org/PUsX4T6C"]
[Date "2021.04.12"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "22:49:28"]
[WhiteElo "3193"]
[BlackElo "3068"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.05] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:01:00] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. e5 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.13] [%clk 0:00:59] } 4. Nf3 { [%eval 0.12] [%clk 0:00:59] } 4... Nc6 { [%eval 0.51] [%clk 0:00:58] } 5. c4 { [%eval 0.07] [%clk 0:00:59] } 5... e6 { [%eval 0.57] [%clk 0:00:57] } 6. Nc3 { [%eval 0.03] [%clk 0:00:58] } 6... cxd4 { [%eval 0.4] [%clk 0:00:56] } 7. Nxd4 { [%eval 0.13] [%clk 0:00:58] } 7... Nge7 { [%eval 2.44] [%clk 0:00:55] } 8. Ndb5 { [%eval 2.78] [%clk 0:00:55] } 8... Nxe5 { [%eval 1.92] [%clk 0:00:52] } 9. cxd5 { [%eval -0.09] [%clk 0:00:55] } 9... Nxd5 { [%eval -0.23] [%clk 0:00:49] } 10. Nxd5 { [%eval -0.15] [%clk 0:00:51] } 10... exd5 { [%eval -0.23] [%clk 0:00:49] } 11. Qxd5 { [%eval -0.17] [%clk 0:00:50] } 11... Bb4+ { [%eval -0.23] [%clk 0:00:49] } 12. Bd2 { [%eval -0.09] [%clk 0:00:50] } 12... Bxd2+ { [%eval -0.12] [%clk 0:00:47] } 13. Qxd2 { [%eval -0.11] [%clk 0:00:50] } 13... Qxd2+ { [%eval 0.0] [%clk 0:00:46] } 14. Kxd2 { [%eval -0.07] [%clk 0:00:49] } 14... O-O { [%eval -0.05] [%clk 0:00:46] } 15. Re1 { [%eval -0.13] [%clk 0:00:49] } 15... Rd8+ { [%eval 0.0] [%clk 0:00:42] } 16. Kc1 { [%eval -0.15] [%clk 0:00:48] } 16... Nc6 { [%eval -0.09] [%clk 0:00:40] } 17. Bc4 { [%eval -0.03] [%clk 0:00:47] } 17... a6 { [%eval -0.1] [%clk 0:00:38] } 18. Nc3 { [%eval 0.0] [%clk 0:00:46] } 18... Bf5 { [%eval -0.11] [%clk 0:00:36] } 19. Rd1 { [%eval -0.11] [%clk 0:00:45] } 19... Nd4 { [%eval 0.27] [%clk 0:00:32] } 20. Rhe1 { [%eval 0.01] [%clk 0:00:43] } 20... Rac8 { [%eval -0.05] [%clk 0:00:29] } 21. Re5 { [%eval -1.7] [%clk 0:00:42] } 21... Bg6 { [%eval 0.48] [%clk 0:00:25] } 22. Rd5 { [%eval 0.23] [%clk 0:00:41] } 22... Rxd5 { [%eval 0.16] [%clk 0:00:23] } 23. Bxd5 { [%eval 0.31] [%clk 0:00:41] } 23... Ne2+ { [%eval 0.26] [%clk 0:00:23] } 24. Kd2 { [%eval 0.12] [%clk 0:00:41] } 24... Nxc3 { [%eval 0.24] [%clk 0:00:22] } 25. bxc3 { [%eval 0.19] [%clk 0:00:41] } 25... Rd8 { [%eval 0.26] [%clk 0:00:22] } 26. Ke3 { [%eval 0.32] [%clk 0:00:40] } 26... Rd7 { [%eval 0.62] [%clk 0:00:20] } 27. Bb3 { [%eval 0.4] [%clk 0:00:37] } 27... Rxd1 { [%eval 1.91] [%clk 0:00:19] } 28. Bxd1 { [%eval 1.95] [%clk 0:00:37] } 28... Kf8 { [%eval 2.17] [%clk 0:00:19] } 29. Kd4 { [%eval 2.03] [%clk 0:00:37] } 29... Ke7 { [%eval 1.94] [%clk 0:00:18] } 30. Kc5 { [%eval 1.86] [%clk 0:00:35] } 30... Be4 { [%eval 2.06] [%clk 0:00:18] } 31. Bf3 { [%eval 0.43] [%clk 0:00:33] } 31... Bxf3 { [%eval 0.36] [%clk 0:00:13] } 32. gxf3 { [%eval 0.42] [%clk 0:00:33] } 32... Ke6 { [%eval 4.81] [%clk 0:00:12] } 33. Kb6 { [%eval 4.65] [%clk 0:00:33] } 33... Kd5 { [%eval 4.61] [%clk 0:00:10] } 34. Kxb7 { [%eval 5.2] [%clk 0:00:32] } 34... a5 { [%eval 5.25] [%clk 0:00:09] } 35. Kb6 { [%eval 4.85] [%clk 0:00:30] } 35... a4 { [%eval 5.56] [%clk 0:00:09] } 36. Kb5 { [%eval 5.8] [%clk 0:00:30] } 36... a3 { [%eval 6.03] [%clk 0:00:08] } 37. c4+ { [%eval 5.92] [%clk 0:00:29] } 37... Kd4 { [%eval 7.98] [%clk 0:00:07] } 38. c5 { [%eval 8.17] [%clk 0:00:29] } 38... Kc3 { [%eval 8.64] [%clk 0:00:07] } 39. c6 { [%eval 8.74] [%clk 0:00:28] } 39... Kb2 { [%eval 21.07] [%clk 0:00:07] } 40. c7 { [%eval 17.55] [%clk 0:00:27] } 40... Kxa2 { [%eval 30.32] [%clk 0:00:07] } 41. c8=Q { [%eval #8] [%clk 0:00:27] } 41... Kb2 { [%eval #9] [%clk 0:00:07] } 42. Kb4 { [%eval #6] [%clk 0:00:26] } 42... a2 { [%eval 74.94] [%clk 0:00:07] } 43. Qc3+ { [%eval #5] [%clk 0:00:26] } 1-0
