[Event "Rated Bullet game"]
[Site "https://lichess.org/4EphgdhS"]
[Date "2021.01.11"]
[White "DrNykterstein"]
[Black "ARM-777777"]
[Result "1-0"]
[UTCDate "2021.01.11"]
[UTCTime "18:29:24"]
[WhiteElo "3132"]
[BlackElo "2902"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D43"]
[Opening "Semi-Slav Defense"]
[Termination "Normal"]

