[Event "Rated Bullet game"]
[Site "https://lichess.org/TTgdQOnl"]
[Date "2021.05.20"]
[White "DrNykterstein"]
[Black "junglebook1"]
[Result "0-1"]
[UTCDate "2021.05.20"]
[UTCTime "20:55:47"]
[WhiteElo "3226"]
[BlackElo "3079"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C20"]
[Opening "King's Pawn Game"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... e5 { [%eval 0.21] [%clk 0:01:00] } 2. g3 { [%eval -0.71] [%clk 0:01:00] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Bg2 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.02] [%clk 0:01:00] } 4. d3 { [%eval 0.09] [%clk 0:00:58] } 4... Bc5 { [%eval 0.01] [%clk 0:00:59] } 5. Nc3 { [%eval 0.0] [%clk 0:00:57] } 5... d6 { [%eval 0.21] [%clk 0:00:59] } 6. Nge2 { [%eval 0.04] [%clk 0:00:57] } 6... h6 { [%eval 0.34] [%clk 0:00:59] } 7. h3 { [%eval -0.16] [%clk 0:00:56] } 7... a6 { [%eval 0.21] [%clk 0:00:58] } 8. Be3 { [%eval -0.35] [%clk 0:00:55] } 8... O-O { [%eval 0.0] [%clk 0:00:56] } 9. Bxc5 { [%eval -0.04] [%clk 0:00:54] } 9... dxc5 { [%eval 0.05] [%clk 0:00:56] } 10. Qd2 { [%eval 0.18] [%clk 0:00:54] } 10... Nd4 { [%eval 0.02] [%clk 0:00:55] } 11. f4 { [%eval 0.12] [%clk 0:00:54] } 11... Re8 { [%eval 0.0] [%clk 0:00:54] } 12. O-O { [%eval 0.03] [%clk 0:00:52] } 12... Qd6 { [%eval 0.23] [%clk 0:00:53] } 13. f5 { [%eval -0.27] [%clk 0:00:51] } 13... Bd7 { [%eval -0.26] [%clk 0:00:52] } 14. g4 { [%eval -0.67] [%clk 0:00:51] } 14... Rad8 { [%eval -0.33] [%clk 0:00:52] } 15. Ng3 { [%eval -0.67] [%clk 0:00:50] } 15... b5 { [%eval 1.11] [%clk 0:00:50] } 16. Rf2 { [%eval 0.51] [%clk 0:00:49] } 16... c4 { [%eval 0.86] [%clk 0:00:50] } 17. dxc4 { [%eval 0.66] [%clk 0:00:49] } 17... bxc4 { [%eval 0.49] [%clk 0:00:50] } 18. Kh2 { [%eval -0.69] [%clk 0:00:48] } 18... Ba4 { [%eval 2.86] [%clk 0:00:43] } 19. Qc1 { [%eval -0.19] [%clk 0:00:43] } 19... Bc6 { [%eval -0.21] [%clk 0:00:42] } 20. g5 { [%eval -0.41] [%clk 0:00:43] } 20... Nd7 { [%eval 0.38] [%clk 0:00:40] } 21. f6 { [%eval -0.4] [%clk 0:00:41] } 21... g6 { [%eval -0.41] [%clk 0:00:39] } 22. h4 { [%eval -0.36] [%clk 0:00:39] } 22... h5 { [%eval 0.44] [%clk 0:00:36] } 23. Nxh5 { [%eval -1.61] [%clk 0:00:37] } 23... gxh5 { [%eval -1.33] [%clk 0:00:36] } 24. Qd1 { [%eval -1.57] [%clk 0:00:37] } 24... Ne6 { [%eval -1.75] [%clk 0:00:32] } 25. Qxh5 { [%eval -1.4] [%clk 0:00:36] } 25... Nf4 { [%eval -1.26] [%clk 0:00:32] } 26. Qh6 { [%eval -1.98] [%clk 0:00:33] } 26... Qf8 { [%eval -1.94] [%clk 0:00:31] } 27. Qxf8+ { [%eval -1.99] [%clk 0:00:33] } 27... Nxf8 { [%eval -2.14] [%clk 0:00:31] } 28. Bf1 { [%eval -2.96] [%clk 0:00:33] } 28... Rd4 { [%eval -3.14] [%clk 0:00:29] } 29. Rd1 { [%eval -3.0] [%clk 0:00:31] } 29... Rxd1 { [%eval -2.07] [%clk 0:00:27] } 30. Nxd1 { [%eval -2.24] [%clk 0:00:30] } 30... Bxe4 { [%eval -2.18] [%clk 0:00:27] } 31. Bxc4 { [%eval -2.51] [%clk 0:00:29] } 31... N8g6 { [%eval -3.0] [%clk 0:00:26] } 32. Kg3 { [%eval -3.63] [%clk 0:00:29] } 32... Nh5+ { [%eval -3.19] [%clk 0:00:25] } 33. Kg4 { [%eval -4.37] [%clk 0:00:28] } 33... Ngf4 { [%eval -2.18] [%clk 0:00:25] } 34. Ne3 { [%eval -2.33] [%clk 0:00:27] } 34... Bc6 { [%eval -0.68] [%clk 0:00:24] } 35. Rd2 { [%eval -0.5] [%clk 0:00:26] } 35... Bb7 { [%eval -0.5] [%clk 0:00:20] } 36. Nf5 { [%eval -3.93] [%clk 0:00:25] } 36... Bc8 { [%eval -3.63] [%clk 0:00:19] } 37. Bb3 { [%eval -6.15] [%clk 0:00:20] } 37... e4 { [%eval -6.1] [%clk 0:00:19] } 38. Ba4 { [%eval -8.81] [%clk 0:00:19] } 38... e3 { [%eval -9.04] [%clk 0:00:14] } 39. Rd1 { [%eval -16.48] [%clk 0:00:18] } 39... e2 { [%eval -16.51] [%clk 0:00:13] } 40. Re1 { [%eval #-5] [%clk 0:00:18] } 40... Re5 { [%eval -9.58] [%clk 0:00:13] } 0-1
