[Event "Rated Bullet game"]
[Site "https://lichess.org/54pRMvqU"]
[Date "2020.04.15"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.15"]
[UTCTime "00:37:25"]
[WhiteElo "3111"]
[BlackElo "3248"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "St. George Defense: New St. George, Traditional Line"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... a6 { [%eval 0.44] [%clk 0:01:00] } 2. d4 { [%eval 0.36] [%clk 0:01:00] } 2... e6 { [%eval 0.55] [%clk 0:01:00] } 3. Nf3 { [%eval 0.43] [%clk 0:00:59] } 3... b5 { [%eval 0.94] [%clk 0:01:00] } 4. Bd3 { [%eval 0.79] [%clk 0:00:59] } 4... Bb7 { [%eval 0.92] [%clk 0:00:59] } 5. O-O { [%eval 0.92] [%clk 0:00:59] } 5... c5 { [%eval 0.52] [%clk 0:00:59] } 6. c3 { [%eval 0.55] [%clk 0:00:58] } 6... Nf6 { [%eval 0.89] [%clk 0:00:58] } 7. Re1 { [%eval 1.0] [%clk 0:00:57] } 7... Be7 { [%eval 1.33] [%clk 0:00:57] } 8. e5 { [%eval 1.3] [%clk 0:00:56] } 8... Nd5 { [%eval 1.45] [%clk 0:00:57] } 9. dxc5 { [%eval 1.3] [%clk 0:00:56] } 9... Bxc5 { [%eval 1.23] [%clk 0:00:55] } 10. Nbd2 { [%eval 1.1] [%clk 0:00:55] } 10... Nc6 { [%eval 1.7] [%clk 0:00:54] } 11. Ne4 { [%eval 1.82] [%clk 0:00:55] } 11... Be7 { [%eval 2.05] [%clk 0:00:54] } 12. Bg5 { [%eval 1.67] [%clk 0:00:54] } 12... Qc7 { [%eval 2.68] [%clk 0:00:50] } 13. Bxe7 { [%eval 2.67] [%clk 0:00:53] } 13... Kxe7 { [%eval 2.69] [%clk 0:00:50] } 14. Nd6 { [%eval 1.6] [%clk 0:00:53] } 14... f6 { [%eval 2.83] [%clk 0:00:46] } 15. Be4 { [%eval 2.87] [%clk 0:00:49] } 15... Nb6 { [%eval 6.93] [%clk 0:00:44] } 16. Nxb7 { [%eval 6.28] [%clk 0:00:43] } 16... Qxb7 { [%eval 6.33] [%clk 0:00:44] } 17. Nd4 { [%eval 3.94] [%clk 0:00:42] } 17... f5 { [%eval 3.9] [%clk 0:00:39] } 18. Bxc6 { [%eval 2.36] [%clk 0:00:37] } 18... dxc6 { [%eval 2.63] [%clk 0:00:39] } 19. Qb3 { [%eval 1.1] [%clk 0:00:35] } 19... Nc4 { [%eval 1.88] [%clk 0:00:37] } 20. Qb4+ { [%eval 1.2] [%clk 0:00:32] } 20... Kf7 { [%eval 1.4] [%clk 0:00:35] } 21. Qc5 { [%eval 0.19] [%clk 0:00:31] } 21... Qb6 { [%eval 0.8] [%clk 0:00:34] } 22. Qxc6 { [%eval -1.33] [%clk 0:00:30] } 22... Qxc6 { [%eval -1.22] [%clk 0:00:33] } 23. Nxc6 { [%eval -1.32] [%clk 0:00:30] } 23... Nxb2 { [%eval -0.49] [%clk 0:00:32] } 24. Re2 { [%eval -0.83] [%clk 0:00:27] } 24... Rhc8 { [%eval -1.2] [%clk 0:00:30] } 25. Nd4 { [%eval -2.27] [%clk 0:00:22] } 25... Na4 { [%eval -2.09] [%clk 0:00:29] } 26. Rd2 { [%eval -2.31] [%clk 0:00:21] } 26... Nxc3 { [%eval -2.22] [%clk 0:00:28] } 27. Nf3 { [%eval -2.31] [%clk 0:00:21] } 27... Rd8 { [%eval -2.19] [%clk 0:00:27] } 28. Rc2 { [%eval -2.02] [%clk 0:00:20] } 28... Rac8 { [%eval -2.01] [%clk 0:00:27] } 29. Kf1 { [%eval -2.66] [%clk 0:00:18] } 29... h6 { [%eval -2.59] [%clk 0:00:25] } 30. Rac1 { [%eval -2.66] [%clk 0:00:17] } 30... b4 { [%eval -2.59] [%clk 0:00:25] } 31. Nd2 { [%eval -2.98] [%clk 0:00:16] } 31... Rd5 { [%eval -2.63] [%clk 0:00:22] } 32. Nb3 { [%eval -3.83] [%clk 0:00:15] } 32... Rxe5 { [%eval -1.78] [%clk 0:00:21] } 33. a3 { [%eval -1.69] [%clk 0:00:13] } 33... Rb8 { [%eval -1.0] [%clk 0:00:18] } 34. axb4 { [%eval -1.0] [%clk 0:00:13] } 34... Nd5 { [%eval -1.22] [%clk 0:00:18] } 35. Nc5 { [%eval -0.97] [%clk 0:00:12] } 35... Nxb4 { [%eval -1.01] [%clk 0:00:16] } 36. Rb2 { [%eval -2.89] [%clk 0:00:11] } 36... Rb5 { [%eval -2.77] [%clk 0:00:14] } 37. Nd7 { [%eval -2.86] [%clk 0:00:10] } 37... Red5 { [%eval -2.89] [%clk 0:00:13] } 38. Nc5 { [%eval -3.43] [%clk 0:00:09] } 38... Rdxc5 { [%eval -3.14] [%clk 0:00:12] } 39. Rxc5 { [%eval -3.04] [%clk 0:00:09] } 39... Rxc5 { [%eval -2.97] [%clk 0:00:12] } 40. Rxb4 { [%eval -3.04] [%clk 0:00:09] } 40... Rc7 { [%eval -1.83] [%clk 0:00:12] } 41. Rb7 { [%eval #-28] [%clk 0:00:09] } 41... Rxb7 { [%eval -64.48] [%clk 0:00:11] } 42. h4 { [%eval #-26] [%clk 0:00:09] } 0-1
