[Event "Rated Blitz game"]
[Site "https://lichess.org/Yg0dHvtC"]
[Date "2021.08.19"]
[White "Feokl1995"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.08.19"]
[UTCTime "21:06:40"]
[WhiteElo "3014"]
[BlackElo "3116"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C60"]
[Opening "Ruy Lopez: Cozio Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... e5 { [%eval 0.12] [%clk 0:03:00] } 2. Nf3 { [%eval 0.17] [%clk 0:02:59] } 2... Nc6 { [%eval 0.12] [%clk 0:03:00] } 3. Bb5 { [%eval 0.2] [%clk 0:02:55] } 3... Nge7 { [%eval 0.44] [%clk 0:02:59] } 4. O-O { [%eval 0.43] [%clk 0:02:53] } 4... a6 { [%eval 0.52] [%clk 0:02:52] } 5. Bc4 { [%eval 0.8] [%clk 0:02:51] } 5... Ng6 { [%eval 0.44] [%clk 0:02:50] } 6. d4 { [%eval 0.65] [%clk 0:02:50] } 6... exd4 { [%eval 0.52] [%clk 0:02:46] } 7. Nxd4 { [%eval 0.63] [%clk 0:02:47] } 7... Bc5 { [%eval 0.85] [%clk 0:02:44] } 8. Be3 { [%eval 0.63] [%clk 0:02:39] } 8... Bxd4 { [%eval 0.75] [%clk 0:02:43] } 9. Bxd4 { [%eval 0.74] [%clk 0:02:37] } 9... Nxd4 { [%eval 0.75] [%clk 0:02:42] } 10. Qxd4 { [%eval 0.57] [%clk 0:02:36] } 10... O-O { [%eval 0.5] [%clk 0:02:42] } 11. Nc3 { [%eval 0.72] [%clk 0:02:27] } 11... b5 { [%eval 0.62] [%clk 0:02:40] } 12. Bd5 { [%eval 0.48] [%clk 0:02:25] } 12... c6 { [%eval 0.18] [%clk 0:02:38] } 13. Bb3 { [%eval 0.23] [%clk 0:02:24] } 13... d6 { [%eval 0.36] [%clk 0:02:38] } 14. Rad1 { [%eval -2.95] [%clk 0:02:21] } 14... c5 { [%eval -2.55] [%clk 0:02:36] } 15. Qxd6 { [%eval -2.9] [%clk 0:02:01] } 15... Qxd6 { [%eval -3.09] [%clk 0:02:36] } 16. Rxd6 { [%eval -3.02] [%clk 0:02:00] } 16... c4 { [%eval -2.91] [%clk 0:02:35] } 17. Bxc4 { [%eval -2.74] [%clk 0:01:59] } 17... bxc4 { [%eval -2.95] [%clk 0:02:35] } 18. f4 { [%eval -3.58] [%clk 0:01:58] } 18... Re8 { [%eval -2.97] [%clk 0:02:29] } 19. Nd5 { [%eval -3.37] [%clk 0:01:47] } 19... Rb8 { [%eval -3.22] [%clk 0:02:26] } 20. Nc7 { [%eval -2.85] [%clk 0:01:44] } 20... Rf8 { [%eval -2.98] [%clk 0:02:17] } 21. b3 { [%eval -3.07] [%clk 0:01:41] } 21... cxb3 { [%eval -2.82] [%clk 0:02:15] } 22. cxb3 { [%eval -3.25] [%clk 0:01:34] } 22... Bb7 { [%eval -2.4] [%clk 0:02:15] } 23. Nxa6 { [%eval -2.77] [%clk 0:01:26] } 23... Rbc8 { [%eval -2.48] [%clk 0:02:14] } 24. f5 { [%eval -2.72] [%clk 0:01:18] } 24... Ne5 { [%eval -3.04] [%clk 0:02:11] } 25. Nb4 { [%eval -2.42] [%clk 0:01:18] } 25... Rfd8 { [%eval -1.95] [%clk 0:02:05] } 26. Rxd8+ { [%eval -1.93] [%clk 0:00:55] } 26... Rxd8 { [%eval -2.2] [%clk 0:02:05] } 27. Re1 { [%eval -3.28] [%clk 0:00:54] } 27... Kf8 { [%eval -3.11] [%clk 0:02:02] } 28. a4 { [%eval -3.0] [%clk 0:00:50] } 28... Nd3 { [%eval -2.07] [%clk 0:01:58] } 29. Rd1 { [%eval -2.08] [%clk 0:00:42] } 29... Bxe4 { [%eval -2.0] [%clk 0:01:57] } 30. a5 { [%eval -2.64] [%clk 0:00:41] } 30... Ke7 { [%eval -2.75] [%clk 0:01:53] } 0-1
