[Event "Rated Blitz game"]
[Site "https://lichess.org/dFcSAJ57"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "23:14:40"]
[WhiteElo "3149"]
[BlackElo "2990"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:03:00] } 1... c6 { [%eval 0.13] [%clk 0:03:00] } 2. Nf3 { [%eval 0.0] [%clk 0:02:59] } 2... d5 { [%eval 0.37] [%clk 0:02:59] } 3. d3 { [%eval 0.09] [%clk 0:02:59] } 3... Qc7 { [%eval 0.29] [%clk 0:02:57] } 4. Qe2 { [%eval 0.06] [%clk 0:02:57] } 4... dxe4 { [%eval 0.27] [%clk 0:02:55] } 5. dxe4 { [%eval -0.08] [%clk 0:02:55] } 5... e5 { [%eval -0.12] [%clk 0:02:55] } 6. Nbd2 { [%eval -0.25] [%clk 0:02:52] } 6... Nf6 { [%eval -0.16] [%clk 0:02:53] } 7. Nc4 { [%eval -0.39] [%clk 0:02:51] } 7... Nbd7 { [%eval -0.57] [%clk 0:02:51] } 8. a4 { [%eval -0.73] [%clk 0:02:46] } 8... b5 { [%eval -0.79] [%clk 0:02:47] } 9. Ne3 { [%eval -0.67] [%clk 0:02:45] } 9... Nxe4 { [%eval 0.0] [%clk 0:02:43] } 10. axb5 { [%eval 0.02] [%clk 0:02:44] } 10... Bb7 { [%eval 0.0] [%clk 0:02:40] } 11. c3 { [%eval -0.31] [%clk 0:02:39] } 11... Bc5 { [%eval -0.14] [%clk 0:02:35] } 12. Qc2 { [%eval -0.41] [%clk 0:02:37] } 12... Nd6 { [%eval 0.02] [%clk 0:02:32] } 13. bxc6 { [%eval 0.0] [%clk 0:02:32] } 13... Bxc6 { [%eval 0.22] [%clk 0:02:32] } 14. b4 { [%eval 0.0] [%clk 0:02:30] } 14... Bb6 { [%eval 0.56] [%clk 0:02:27] } 15. c4 { [%eval 0.26] [%clk 0:02:28] } 15... Be4 { [%eval 0.04] [%clk 0:02:22] } 16. Bd3 { [%eval -0.69] [%clk 0:02:23] } 16... Bxd3 { [%eval -0.68] [%clk 0:01:42] } 17. Qxd3 { [%eval -0.47] [%clk 0:02:23] } 17... e4 { [%eval -0.4] [%clk 0:01:42] } 18. Qd5 { [%eval -0.64] [%clk 0:02:22] } 18... O-O { [%eval -0.53] [%clk 0:01:42] } 19. Nd2 { [%eval -0.39] [%clk 0:02:04] } 19... Nf6 { [%eval -0.56] [%clk 0:01:38] } 20. Qe5 { [%eval -0.61] [%clk 0:02:03] } 20... Rfe8 { [%eval -0.39] [%clk 0:01:37] } 21. Qg3 { [%eval -0.48] [%clk 0:02:02] } 21... Bd4 { [%eval -0.53] [%clk 0:01:37] } 22. Ra5 { [%eval -0.68] [%clk 0:01:59] } 22... Bc3 { [%eval 4.02] [%clk 0:01:28] } 23. Nf5 { [%eval 4.22] [%clk 0:01:44] } 23... g6 { [%eval 7.31] [%clk 0:01:07] } 24. Nh6+ { [%eval 8.36] [%clk 0:01:43] } 24... Kg7 { [%eval 7.14] [%clk 0:00:57] } 25. Qxc3 { [%eval 7.52] [%clk 0:01:43] } 25... e3 { [%eval 7.46] [%clk 0:00:44] } 26. fxe3 { [%eval 7.23] [%clk 0:01:41] } 26... Rxe3+ { [%eval 9.16] [%clk 0:00:43] } 27. Qxe3 { [%eval 9.11] [%clk 0:01:39] } 27... Re8 { [%eval 10.14] [%clk 0:00:43] } 28. Qxe8 { [%eval 3.79] [%clk 0:01:32] } 28... Ndxe8 { [%eval 4.54] [%clk 0:00:41] } 29. O-O { [%eval 4.71] [%clk 0:01:28] } 29... Qe7 { [%eval 4.78] [%clk 0:00:37] } 30. Nf3 { [%eval 4.9] [%clk 0:01:21] } 30... Qxb4 { [%eval 5.03] [%clk 0:00:35] } 31. Re5 { [%eval 4.92] [%clk 0:01:16] } 31... Qxc4 { [%eval 4.97] [%clk 0:00:31] } 32. Be3 { [%eval 4.5] [%clk 0:01:05] } 32... Nd6 { [%eval 4.57] [%clk 0:00:29] } 33. Ng5 { [%eval 4.55] [%clk 0:00:59] } 33... Qc3 { [%eval 3.57] [%clk 0:00:26] } 34. Re7 { [%eval 2.63] [%clk 0:00:52] } 34... Nd5 { [%eval #3] [%clk 0:00:25] } 35. Rfxf7+ { [%eval #2] [%clk 0:00:51] } 35... Nxf7 { [%eval #2] [%clk 0:00:21] } 36. Rxf7+ { [%eval #1] [%clk 0:00:51] } 36... Kxh6 { [%eval #1] [%clk 0:00:20] } 37. Rxh7# { [%clk 0:00:51] } 1-0
