[Event "Rated Bullet game"]
[Site "https://lichess.org/Xm7VIReC"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:24:11"]
[WhiteElo "3337"]
[BlackElo "3142"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C25"]
[Opening "Vienna Game: Vienna Gambit"]
[Termination "Normal"]

