[Event "Rated Bullet game"]
[Site "https://lichess.org/haqPVnbr"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "20:11:41"]
[WhiteElo "3176"]
[BlackElo "3069"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Trompowsky Attack: Raptor Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. Bg5 { [%eval 0.0] [%clk 0:00:59] } 2... Ne4 { [%eval 0.34] [%clk 0:00:59] } 3. h4 { [%eval 0.0] [%clk 0:00:58] } 3... c5 { [%eval 0.0] [%clk 0:00:59] } 4. d5 { [%eval 0.0] [%clk 0:00:57] } 4... Qb6 { [%eval 0.0] [%clk 0:00:57] } 5. b3 { [%eval -1.42] [%clk 0:00:55] } 5... g6 { [%eval -1.45] [%clk 0:00:56] } 6. Nd2 { [%eval -1.5] [%clk 0:00:54] } 6... Nc3 { [%eval -1.57] [%clk 0:00:55] } 7. Nc4 { [%eval -1.53] [%clk 0:00:53] } 7... Nxd1 { [%eval -1.53] [%clk 0:00:51] } 8. Nxb6 { [%eval -1.66] [%clk 0:00:52] } 8... axb6 { [%eval -1.75] [%clk 0:00:51] } 9. Kxd1 { [%eval -1.74] [%clk 0:00:51] } 9... Bg7 { [%eval -1.72] [%clk 0:00:50] } 10. Rb1 { [%eval -1.61] [%clk 0:00:51] } 10... Rxa2 { [%eval -1.65] [%clk 0:00:50] } 11. d6 { [%eval -2.32] [%clk 0:00:49] } 11... exd6 { [%eval -2.16] [%clk 0:00:49] } 12. Nh3 { [%eval -4.15] [%clk 0:00:49] } 12... Nc6 { [%eval -3.05] [%clk 0:00:48] } 13. Nf4 { [%eval -6.28] [%clk 0:00:49] } 13... Nb4 { [%eval -3.3] [%clk 0:00:46] } 14. Rc1 { [%eval -6.7] [%clk 0:00:46] } 14... Bc3 { [%eval -2.09] [%clk 0:00:42] } 15. e3 { [%eval -4.38] [%clk 0:00:45] } 15... d5 { [%eval -4.32] [%clk 0:00:42] } 16. Bb5 { [%eval -5.03] [%clk 0:00:44] } 16... O-O { [%eval -3.76] [%clk 0:00:40] } 17. Ne2 { [%eval -4.52] [%clk 0:00:43] } 17... Bg7 { [%eval -3.85] [%clk 0:00:37] } 18. c3 { [%eval -4.29] [%clk 0:00:42] } 18... Nc6 { [%eval -4.48] [%clk 0:00:36] } 19. Rc2 { [%eval -5.0] [%clk 0:00:41] } 19... Ra1+ { [%eval -4.4] [%clk 0:00:35] } 20. Rc1 { [%eval -4.35] [%clk 0:00:41] } 20... Rxc1+ { [%eval -1.95] [%clk 0:00:35] } 21. Kxc1 { [%eval -1.96] [%clk 0:00:40] } 21... d6 { [%eval -2.09] [%clk 0:00:35] } 22. Rd1 { [%eval -3.46] [%clk 0:00:39] } 22... Be6 { [%eval -3.54] [%clk 0:00:34] } 23. Bf4 { [%eval -3.49] [%clk 0:00:37] } 23... Be5 { [%eval -3.9] [%clk 0:00:33] } 24. Kb2 { [%eval -3.84] [%clk 0:00:36] } 24... Ra8 { [%eval -3.91] [%clk 0:00:33] } 25. Ra1 { [%eval -4.19] [%clk 0:00:34] } 25... Rxa1 { [%eval -4.1] [%clk 0:00:32] } 26. Kxa1 { [%eval -4.27] [%clk 0:00:34] } 26... Kf8 { [%eval -2.86] [%clk 0:00:31] } 27. Kb2 { [%eval -3.02] [%clk 0:00:34] } 27... Ke7 { [%eval -3.13] [%clk 0:00:31] } 28. Bg5+ { [%eval -3.2] [%clk 0:00:33] } 28... f6 { [%eval -2.51] [%clk 0:00:30] } 29. Bh6 { [%eval -2.46] [%clk 0:00:33] } 29... f5 { [%eval -2.43] [%clk 0:00:29] } 30. Bg5+ { [%eval -2.38] [%clk 0:00:32] } 30... Kd7 { [%eval -2.33] [%clk 0:00:28] } 31. Nf4 { [%eval -2.26] [%clk 0:00:31] } 31... Bf7 { [%eval -2.26] [%clk 0:00:28] } 32. Nd3 { [%eval -2.38] [%clk 0:00:31] } 32... Bg7 { [%eval -2.51] [%clk 0:00:27] } 33. Kc2 { [%eval -3.15] [%clk 0:00:30] } 33... Kc7 { [%eval -3.02] [%clk 0:00:27] } 34. Nf4 { [%eval -5.24] [%clk 0:00:29] } 34... d4 { [%eval -3.72] [%clk 0:00:26] } 35. exd4 { [%eval -4.02] [%clk 0:00:29] } 35... cxd4 { [%eval -2.89] [%clk 0:00:26] } 36. c4 { [%eval -5.36] [%clk 0:00:27] } 36... h6 { [%eval -5.16] [%clk 0:00:25] } 37. Nd5+ { [%eval -5.61] [%clk 0:00:24] } 37... Bxd5 { [%eval -5.63] [%clk 0:00:24] } 38. cxd5 { [%eval -5.67] [%clk 0:00:24] } 38... hxg5 { [%eval -4.54] [%clk 0:00:23] } 39. dxc6 { [%eval -4.66] [%clk 0:00:23] } 39... bxc6 { [%eval -3.99] [%clk 0:00:23] } 40. Bc4 { [%eval -5.14] [%clk 0:00:22] } 40... gxh4 { [%eval -4.68] [%clk 0:00:23] } 41. Bf7 { [%eval -4.72] [%clk 0:00:22] } 41... g5 { [%eval -4.65] [%clk 0:00:22] } 42. Be6 { [%eval -5.25] [%clk 0:00:21] } 42... f4 { [%eval -4.72] [%clk 0:00:22] } 43. Bg4 { [%eval -5.1] [%clk 0:00:21] } 43... d5 { [%eval -5.27] [%clk 0:00:22] } 44. Kd3 { [%eval -5.78] [%clk 0:00:21] } 44... Kd6 { [%eval -5.03] [%clk 0:00:21] } 0-1
