[Event "Online League Bullet Arena"]
[Site "https://lichess.org/JHBk8EN3"]
[Date "2021.03.01"]
[White "cash1981"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.01"]
[UTCTime "19:51:50"]
[WhiteElo "2012"]
[BlackElo "3122"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.63] [%clk 0:00:30] } 2. Bf4 { [%eval -0.05] [%clk 0:00:58] } 2... Bg7 { [%eval 0.0] [%clk 0:00:30] } 3. Qd2 { [%eval -0.16] [%clk 0:00:58] } 3... d6 { [%eval 0.63] [%clk 0:00:30] } 4. Nf3 { [%eval -0.17] [%clk 0:00:57] } 4... h6 { [%eval 0.66] [%clk 0:00:29] } 5. Nc3 { [%eval 0.67] [%clk 0:00:55] } 5... Nf6 { [%eval 1.14] [%clk 0:00:29] } 6. e4 { [%eval 1.01] [%clk 0:00:54] } 6... g5 { [%eval 1.05] [%clk 0:00:29] } 7. Be3 { [%eval 0.96] [%clk 0:00:53] } 7... Ng4 { [%eval 0.85] [%clk 0:00:28] } 8. O-O-O { [%eval 0.82] [%clk 0:00:52] } 8... a6 { [%eval 0.83] [%clk 0:00:28] } 9. h3 { [%eval 1.13] [%clk 0:00:51] } 9... Nxe3 { [%eval 1.26] [%clk 0:00:27] } 10. Qxe3 { [%eval 1.26] [%clk 0:00:51] } 10... b5 { [%eval 1.72] [%clk 0:00:27] } 11. h4 { [%eval 0.41] [%clk 0:00:51] } 11... g4 { [%eval 0.24] [%clk 0:00:26] } 12. Nh2 { [%eval -0.22] [%clk 0:00:49] } 12... b4 { [%eval 0.0] [%clk 0:00:26] } 13. Ne2 { [%eval 0.0] [%clk 0:00:47] } 13... h5 { [%eval 0.39] [%clk 0:00:26] } 14. f3 { [%eval -0.09] [%clk 0:00:46] } 14... Bh6 { [%eval 0.2] [%clk 0:00:25] } 15. f4 { [%eval 0.34] [%clk 0:00:45] } 15... Nc6 { [%eval 0.35] [%clk 0:00:25] } 16. d5 { [%eval 0.32] [%clk 0:00:43] } 16... Ne5 { [%eval 1.05] [%clk 0:00:24] } 17. Qd4 { [%eval 0.0] [%clk 0:00:42] } 17... O-O { [%eval 0.79] [%clk 0:00:21] } 18. Kb1 { [%eval 1.17] [%clk 0:00:41] } 18... c5 { [%eval 1.5] [%clk 0:00:21] } 19. dxc6 { [%eval 1.44] [%clk 0:00:39] } 19... Nxc6 { [%eval 1.78] [%clk 0:00:21] } 20. Qd3 { [%eval -3.26] [%clk 0:00:39] } 20... Be6 { [%eval -3.06] [%clk 0:00:20] } 21. Nd4 { [%eval -5.25] [%clk 0:00:37] } 21... Nxd4 { [%eval -4.89] [%clk 0:00:19] } 22. Qxd4 { [%eval -4.82] [%clk 0:00:37] } 22... Qa5 { [%eval -3.82] [%clk 0:00:18] } 23. f5 { [%eval #-1] [%clk 0:00:35] } 23... Qxa2# { [%clk 0:00:17] } 0-1
