[Event "Offerspill Bullet Arena"]
[Site "https://lichess.org/H4h3T6UM"]
[Date "2019.11.04"]
[White "Haugarock"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.11.04"]
[UTCTime "19:04:20"]
[WhiteElo "1963"]
[BlackElo "2981"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... c5 { [%eval 0.57] [%clk 0:00:30] } 2. Bf4 { [%eval -0.65] [%clk 0:01:00] } 2... cxd4 { [%eval -0.72] [%clk 0:00:29] } 3. Qxd4 { [%eval -0.83] [%clk 0:01:00] } 3... Nc6 { [%eval -0.55] [%clk 0:00:29] } 4. Qd1 { [%eval -1.49] [%clk 0:00:59] } 4... Nf6 { [%eval -0.68] [%clk 0:00:29] } 5. e3 { [%eval -0.96] [%clk 0:00:59] } 5... e5 { [%eval -1.3] [%clk 0:00:28] } 6. Bg3 { [%eval -0.94] [%clk 0:00:58] } 6... d5 { [%eval -0.7] [%clk 0:00:28] } 7. Nf3 { [%eval -0.88] [%clk 0:00:57] } 7... Bd6 { [%eval -1.0] [%clk 0:00:27] } 8. c3 { [%eval -1.05] [%clk 0:00:57] } 8... O-O { [%eval -1.12] [%clk 0:00:27] } 9. Bd3 { [%eval -3.79] [%clk 0:00:56] } 9... Be6 { [%eval -1.38] [%clk 0:00:27] } 10. Bc2 { [%eval -1.3] [%clk 0:00:55] } 10... e4 { [%eval -1.11] [%clk 0:00:27] } 11. Nd4 { [%eval -1.74] [%clk 0:00:55] } 11... Bxg3 { [%eval -1.76] [%clk 0:00:26] } 12. hxg3 { [%eval -1.65] [%clk 0:00:54] } 12... Ne5 { [%eval -1.4] [%clk 0:00:25] } 13. Nd2 { [%eval -1.52] [%clk 0:00:53] } 13... Bg4 { [%eval -0.11] [%clk 0:00:25] } 14. Qb1 { [%eval -1.3] [%clk 0:00:52] } 14... g6 { [%eval -1.16] [%clk 0:00:23] } 15. N2b3 { [%eval -1.54] [%clk 0:00:48] } 15... Rc8 { [%eval -1.51] [%clk 0:00:21] } 16. Qc1 { [%eval -1.58] [%clk 0:00:47] } 16... h5 { [%eval -1.8] [%clk 0:00:20] } 17. Qd2 { [%eval -1.99] [%clk 0:00:46] } 17... Nc4 { [%eval -1.9] [%clk 0:00:19] } 18. Qc1 { [%eval -2.09] [%clk 0:00:44] } 18... Nd7 { [%eval -1.44] [%clk 0:00:19] } 19. f3 { [%eval -1.62] [%clk 0:00:40] } 19... Qc7 { [%eval -1.87] [%clk 0:00:18] } 20. fxg4 { [%eval -5.62] [%clk 0:00:39] } 20... Qxg3+ { [%eval -5.16] [%clk 0:00:18] } 21. Ke2 { [%eval #-21] [%clk 0:00:36] } 21... Qxg2+ { [%eval #-20] [%clk 0:00:17] } 22. Ke1 { [%eval #-20] [%clk 0:00:34] } 22... Qxh1+ { [%eval #-29] [%clk 0:00:17] } 23. Ke2 { [%eval -79.3] [%clk 0:00:33] } 23... Qg2+ { [%eval -70.14] [%clk 0:00:16] } 24. Ke1 { [%eval -33.93] [%clk 0:00:32] } 24... Qg3+ { [%eval -17.29] [%clk 0:00:15] } 25. Ke2 { [%eval -29.51] [%clk 0:00:31] } 25... Qxg4+ { [%eval -10.65] [%clk 0:00:15] } 26. Ke1 { [%eval -28.0] [%clk 0:00:31] } 26... Nde5 { [%eval -23.3] [%clk 0:00:14] } 27. Ne2 { [%eval #-7] [%clk 0:00:30] } 27... Nf3+ { [%eval -28.11] [%clk 0:00:13] } 28. Kf2 { [%eval #-9] [%clk 0:00:28] } 28... Qh4+ { [%eval #-8] [%clk 0:00:13] } 29. Kg2 { [%eval #-7] [%clk 0:00:27] } 29... Qh2+ { [%eval #-6] [%clk 0:00:12] } 30. Kf1 { [%eval #-6] [%clk 0:00:26] } 30... h4 { [%eval -26.56] [%clk 0:00:12] } 31. Nf4 { [%eval -26.89] [%clk 0:00:24] } 31... h3 { [%eval -24.92] [%clk 0:00:11] } 32. Qd1 { [%eval #-1] [%clk 0:00:23] } 32... Nxe3# { [%clk 0:00:10] } 0-1
