[Event "Rated Bullet game"]
[Site "https://lichess.org/RT88Lolb"]
[Date "2020.04.06"]
[White "DrNykterstein"]
[Black "Heisenberg01"]
[Result "1-0"]
[UTCDate "2020.04.06"]
[UTCTime "22:42:53"]
[WhiteElo "3193"]
[BlackElo "2997"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... g6 { [%eval 0.59] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.32] [%clk 0:01:00] } 3. Nf3 { [%eval 0.5] [%clk 0:00:59] } 3... c6 { [%eval 0.61] [%clk 0:01:00] } 4. Bd3 { [%eval 0.36] [%clk 0:00:56] } 4... d5 { [%eval 0.73] [%clk 0:01:00] } 5. O-O { [%eval 0.48] [%clk 0:00:56] } 5... dxe4 { [%eval 0.55] [%clk 0:00:59] } 6. Bxe4 { [%eval 0.54] [%clk 0:00:56] } 6... Nf6 { [%eval 0.51] [%clk 0:00:59] } 7. Bd3 { [%eval 0.51] [%clk 0:00:55] } 7... O-O { [%eval 0.47] [%clk 0:00:59] } 8. h3 { [%eval 0.05] [%clk 0:00:54] } 8... b6 { [%eval 0.09] [%clk 0:00:58] } 9. Re1 { [%eval 0.18] [%clk 0:00:54] } 9... e6 { [%eval 0.43] [%clk 0:00:58] } 10. Bf4 { [%eval 0.35] [%clk 0:00:52] } 10... Bb7 { [%eval 0.51] [%clk 0:00:57] } 11. c3 { [%eval 0.35] [%clk 0:00:52] } 11... Nbd7 { [%eval 0.38] [%clk 0:00:57] } 12. Nbd2 { [%eval 0.31] [%clk 0:00:51] } 12... c5 { [%eval 0.73] [%clk 0:00:57] } 13. Ne4 { [%eval -0.21] [%clk 0:00:50] } 13... Nxe4 { [%eval -0.13] [%clk 0:00:56] } 14. Bxe4 { [%eval 0.02] [%clk 0:00:50] } 14... Bxe4 { [%eval 0.0] [%clk 0:00:55] } 15. Rxe4 { [%eval -0.38] [%clk 0:00:50] } 15... Nf6 { [%eval 0.22] [%clk 0:00:54] } 16. Re2 { [%eval 0.0] [%clk 0:00:50] } 16... Qd5 { [%eval 0.36] [%clk 0:00:54] } 17. dxc5 { [%eval 0.4] [%clk 0:00:49] } 17... bxc5 { [%eval 0.34] [%clk 0:00:54] } 18. Rd2 { [%eval 0.47] [%clk 0:00:48] } 18... Qb7 { [%eval 0.46] [%clk 0:00:53] } 19. Be5 { [%eval 0.52] [%clk 0:00:47] } 19... Rac8 { [%eval 0.82] [%clk 0:00:51] } 20. Qe2 { [%eval 0.35] [%clk 0:00:46] } 20... Nd5 { [%eval 1.43] [%clk 0:00:49] } 21. Bxg7 { [%eval 1.15] [%clk 0:00:45] } 21... Kxg7 { [%eval 1.24] [%clk 0:00:49] } 22. c4 { [%eval 0.94] [%clk 0:00:45] } 22... Nb4 { [%eval 2.18] [%clk 0:00:48] } 23. Rad1 { [%eval 2.26] [%clk 0:00:43] } 23... Nc6 { [%eval 2.77] [%clk 0:00:45] } 24. Rd7 { [%eval 2.34] [%clk 0:00:43] } 24... Qb8 { [%eval 2.79] [%clk 0:00:43] } 25. Ng5 { [%eval 1.74] [%clk 0:00:41] } 25... Nd4 { [%eval 3.83] [%clk 0:00:39] } 26. R1xd4 { [%eval 3.73] [%clk 0:00:40] } 26... cxd4 { [%eval 3.54] [%clk 0:00:39] } 27. Nxe6+ { [%eval 3.84] [%clk 0:00:39] } 27... Kg8 { [%eval 3.61] [%clk 0:00:39] } 28. Nxf8 { [%eval 3.95] [%clk 0:00:39] } 28... Rxf8 { [%eval 3.94] [%clk 0:00:39] } 29. Rxd4 { [%eval 3.95] [%clk 0:00:38] } 29... Re8 { [%eval 3.86] [%clk 0:00:39] } 30. Re4 { [%eval 1.72] [%clk 0:00:37] } 30... Rd8 { [%eval 4.34] [%clk 0:00:38] } 31. b3 { [%eval 3.88] [%clk 0:00:36] } 31... Qd6 { [%eval 3.77] [%clk 0:00:37] } 32. g3 { [%eval 3.33] [%clk 0:00:36] } 32... h5 { [%eval 4.4] [%clk 0:00:36] } 33. Re8+ { [%eval 4.15] [%clk 0:00:35] } 33... Rxe8 { [%eval 4.26] [%clk 0:00:35] } 34. Qxe8+ { [%eval 4.26] [%clk 0:00:35] } 34... Kg7 { [%eval 4.17] [%clk 0:00:35] } 35. h4 { [%eval 3.85] [%clk 0:00:34] } 35... Qd1+ { [%eval 4.61] [%clk 0:00:34] } 36. Kg2 { [%eval 4.14] [%clk 0:00:33] } 36... Qd2 { [%eval 6.75] [%clk 0:00:34] } 37. a4 { [%eval 4.47] [%clk 0:00:32] } 37... Qb2 { [%eval 6.98] [%clk 0:00:33] } 38. Qe3 { [%eval 6.9] [%clk 0:00:32] } 38... a5 { [%eval 8.48] [%clk 0:00:31] } 39. c5 { [%eval 5.07] [%clk 0:00:32] } 39... Qc2 { [%eval 10.64] [%clk 0:00:30] } 40. Qd4+ { [%eval 10.15] [%clk 0:00:31] } 40... Kg8 { [%eval 13.41] [%clk 0:00:30] } 41. Qc4 { [%eval 11.41] [%clk 0:00:31] } 1-0
