[Event "Rated Bullet game"]
[Site "https://lichess.org/jN0qhmiv"]
[Date "2020.05.12"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.05.12"]
[UTCTime "00:41:22"]
[WhiteElo "3182"]
[BlackElo "3221"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense: Standard Defense"]
[Termination "Normal"]

1. e4 { [%eval 0.0] [%clk 0:01:00] } 1... g6 { [%eval 0.44] [%clk 0:01:00] } 2. d4 { [%eval 0.3] [%clk 0:00:59] } 2... Bg7 { [%eval 0.56] [%clk 0:01:00] } 3. Nc3 { [%eval 0.32] [%clk 0:00:59] } 3... d6 { [%eval 0.56] [%clk 0:00:59] } 4. h4 { [%eval 0.19] [%clk 0:00:59] } 4... h6 { [%eval 0.64] [%clk 0:00:59] } 5. h5 { [%eval 0.53] [%clk 0:00:58] } 5... g5 { [%eval 0.74] [%clk 0:00:58] } 6. f4 { [%eval 0.55] [%clk 0:00:58] } 6... gxf4 { [%eval 0.84] [%clk 0:00:58] } 7. Bxf4 { [%eval 0.38] [%clk 0:00:57] } 7... Nc6 { [%eval 1.1] [%clk 0:00:58] } 8. Nf3 { [%eval 0.8] [%clk 0:00:57] } 8... Bg4 { [%eval 0.51] [%clk 0:00:57] } 9. Be2 { [%eval -0.78] [%clk 0:00:56] } 9... Bxf3 { [%eval -0.5] [%clk 0:00:56] } 10. Bxf3 { [%eval -1.23] [%clk 0:00:56] } 10... Nxd4 { [%eval -1.04] [%clk 0:00:56] } 11. O-O { [%eval -1.56] [%clk 0:00:56] } 11... e6 { [%eval -1.49] [%clk 0:00:55] } 12. Be3 { [%eval -2.11] [%clk 0:00:54] } 12... Nc6 { [%eval -1.97] [%clk 0:00:54] } 13. Qe1 { [%eval -1.97] [%clk 0:00:53] } 13... Nf6 { [%eval -1.78] [%clk 0:00:53] } 14. Qg3 { [%eval -1.81] [%clk 0:00:51] } 14... Rg8 { [%eval -1.67] [%clk 0:00:52] } 15. Qf2 { [%eval -2.73] [%clk 0:00:49] } 15... Nd7 { [%eval -2.76] [%clk 0:00:51] } 16. Rad1 { [%eval -2.81] [%clk 0:00:46] } 16... Nde5 { [%eval -1.88] [%clk 0:00:50] } 17. Be2 { [%eval -2.3] [%clk 0:00:45] } 17... Qe7 { [%eval -2.46] [%clk 0:00:49] } 18. Nb5 { [%eval -2.66] [%clk 0:00:44] } 18... a6 { [%eval -2.62] [%clk 0:00:48] } 19. Nd4 { [%eval -2.38] [%clk 0:00:43] } 19... Nxd4 { [%eval -2.39] [%clk 0:00:47] } 20. Rxd4 { [%eval -3.25] [%clk 0:00:43] } 20... O-O-O { [%eval -2.14] [%clk 0:00:42] } 21. Ra4 { [%eval -1.95] [%clk 0:00:41] } 21... Qd7 { [%eval -2.23] [%clk 0:00:39] } 22. Ra3 { [%eval -2.48] [%clk 0:00:37] } 22... Rdf8 { [%eval -1.33] [%clk 0:00:37] } 23. Qh4 { [%eval -2.52] [%clk 0:00:32] } 23... f5 { [%eval 0.17] [%clk 0:00:36] } 24. exf5 { [%eval 0.0] [%clk 0:00:31] } 24... Rxf5 { [%eval 0.62] [%clk 0:00:32] } 25. Rxf5 { [%eval 0.67] [%clk 0:00:30] } 25... exf5 { [%eval 0.9] [%clk 0:00:32] } 26. Qh3 { [%eval -3.37] [%clk 0:00:30] } 26... Kb8 { [%eval -0.83] [%clk 0:00:29] } 27. Rb3 { [%eval -1.18] [%clk 0:00:29] } 27... Ka8 { [%eval -0.63] [%clk 0:00:26] } 28. Bf2 { [%eval -1.01] [%clk 0:00:28] } 28... Qe6 { [%eval -1.06] [%clk 0:00:24] } 29. Qe3 { [%eval -0.83] [%clk 0:00:27] } 29... c5 { [%eval -0.75] [%clk 0:00:23] } 30. Rb6 { [%eval -1.27] [%clk 0:00:23] } 30... Qd5 { [%eval -1.11] [%clk 0:00:22] } 31. Qb3 { [%eval -1.7] [%clk 0:00:20] } 31... c4 { [%eval -0.96] [%clk 0:00:19] } 32. Qa4 { [%eval -7.47] [%clk 0:00:18] } 32... Bf6 { [%eval -7.22] [%clk 0:00:18] } 33. Rxa6+ { [%eval -9.55] [%clk 0:00:17] } 33... bxa6 { [%eval -9.0] [%clk 0:00:18] } 34. Qxa6+ { [%eval -8.71] [%clk 0:00:17] } 34... Kb8 { [%eval -8.18] [%clk 0:00:18] } 35. Ba7+ { [%eval -11.09] [%clk 0:00:16] } 35... Kc7 { [%eval -9.24] [%clk 0:00:17] } 36. Bb6+ { [%eval -20.61] [%clk 0:00:14] } 36... Kd7 { [%eval -18.77] [%clk 0:00:16] } 37. Qa7+ { [%eval #-11] [%clk 0:00:13] } 37... Ke6 { [%eval #-12] [%clk 0:00:16] } 38. Bf1 { [%eval #-7] [%clk 0:00:12] } 38... Nf3+ { [%eval #-6] [%clk 0:00:15] } 39. Kf2 { [%eval #-6] [%clk 0:00:11] } 39... Bd4+ { [%eval -9.86] [%clk 0:00:14] } 40. Ke2 { [%eval #-2] [%clk 0:00:10] } 40... Qe4+ { [%eval #-1] [%clk 0:00:13] } 41. Kd1 { [%eval #-1] [%clk 0:00:09] } 41... Qe1# { [%clk 0:00:13] } 0-1
