[Event "Rated Bullet game"]
[Site "https://lichess.org/EwweLQCE"]
[Date "2021.04.01"]
[White "DrNykterstein"]
[Black "chessbrahs"]
[Result "1-0"]
[UTCDate "2021.04.01"]
[UTCTime "00:51:02"]
[WhiteElo "3171"]
[BlackElo "2958"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A22"]
[Opening "English Opening: King's English Variation, Two Knights Variation, Smyslov System"]
[Termination "Time forfeit"]

1. c4 { [%eval 0.2] [%clk 0:01:00] } 1... e5 { [%eval 0.03] [%clk 0:01:00] } 2. Nc3 { [%eval 0.17] [%clk 0:01:00] } 2... Nf6 { [%eval 0.32] [%clk 0:01:00] } 3. g3 { [%eval 0.0] [%clk 0:00:59] } 3... Bb4 { [%eval 0.17] [%clk 0:00:59] } 4. e4 { [%eval -0.05] [%clk 0:00:58] } 4... Bxc3 { [%eval 0.01] [%clk 0:00:59] } 5. bxc3 { [%eval 0.55] [%clk 0:00:57] } 5... O-O { [%eval 0.17] [%clk 0:00:59] } 6. f3 { [%eval 0.48] [%clk 0:00:57] } 6... c6 { [%eval 0.09] [%clk 0:00:58] } 7. d4 { [%eval -0.03] [%clk 0:00:56] } 7... d6 { [%eval 0.2] [%clk 0:00:57] } 8. Kf2 { [%eval -0.66] [%clk 0:00:55] } 8... Re8 { [%eval -0.06] [%clk 0:00:56] } 9. Ne2 { [%eval -0.29] [%clk 0:00:54] } 9... Nbd7 { [%eval 0.26] [%clk 0:00:56] } 10. g4 { [%eval 0.38] [%clk 0:00:53] } 10... Nb6 { [%eval 0.85] [%clk 0:00:54] } 11. Ng3 { [%eval 0.9] [%clk 0:00:53] } 11... Be6 { [%eval 3.62] [%clk 0:00:54] } 12. h4 { [%eval -0.35] [%clk 0:00:50] } 12... Bxc4 { [%eval -0.34] [%clk 0:00:52] } 13. Nf5 { [%eval -1.1] [%clk 0:00:49] } 13... Qc7 { [%eval -0.08] [%clk 0:00:47] } 14. Bg5 { [%eval -0.43] [%clk 0:00:47] } 14... Nfd7 { [%eval -0.25] [%clk 0:00:46] } 15. dxe5 { [%eval -0.64] [%clk 0:00:46] } 15... dxe5 { [%eval 2.12] [%clk 0:00:45] } 16. Qd6 { [%eval 1.75] [%clk 0:00:46] } 16... Qxd6 { [%eval 1.83] [%clk 0:00:39] } 17. Nxd6 { [%eval 1.83] [%clk 0:00:46] } 17... Bxf1 { [%eval 1.78] [%clk 0:00:38] } 18. Nxe8 { [%eval 1.68] [%clk 0:00:45] } 18... Rxe8 { [%eval 1.78] [%clk 0:00:36] } 19. Rhxf1 { [%eval 1.86] [%clk 0:00:45] } 19... f6 { [%eval 2.17] [%clk 0:00:35] } 20. Be3 { [%eval 2.58] [%clk 0:00:44] } 20... Nc4 { [%eval 2.43] [%clk 0:00:35] } 21. Rfd1 { [%eval 2.31] [%clk 0:00:44] } 21... Nf8 { [%eval 2.66] [%clk 0:00:34] } 22. Bxa7 { [%eval 2.37] [%clk 0:00:43] } 22... Ra8 { [%eval 2.65] [%clk 0:00:34] } 23. Be3 { [%eval 2.65] [%clk 0:00:42] } 23... b5 { [%eval 2.76] [%clk 0:00:33] } 24. a3 { [%eval 2.37] [%clk 0:00:37] } 24... Kf7 { [%eval 2.78] [%clk 0:00:32] } 25. Bc5 { [%eval 2.94] [%clk 0:00:36] } 25... Ne6 { [%eval 3.02] [%clk 0:00:29] } 26. Rd7+ { [%eval 3.2] [%clk 0:00:35] } 26... Kg8 { [%eval 3.4] [%clk 0:00:29] } 27. Be3 { [%eval 3.28] [%clk 0:00:34] } 27... Kf8 { [%eval 3.75] [%clk 0:00:28] } 28. h5 { [%eval 3.8] [%clk 0:00:32] } 28... Ke8 { [%eval 3.85] [%clk 0:00:27] } 29. Rb7 { [%eval 3.16] [%clk 0:00:31] } 29... h6 { [%eval 3.0] [%clk 0:00:27] } 30. Bxh6 { [%eval -0.27] [%clk 0:00:29] } 30... gxh6 { [%eval -0.29] [%clk 0:00:25] } 31. Rh7 { [%eval -0.23] [%clk 0:00:29] } 31... Nf8 { [%eval 1.81] [%clk 0:00:23] } 32. Rxh6 { [%eval 1.47] [%clk 0:00:28] } 32... Kf7 { [%eval 2.27] [%clk 0:00:23] } 33. g5 { [%eval 2.24] [%clk 0:00:28] } 33... fxg5 { [%eval 1.85] [%clk 0:00:22] } 34. Rxc6 { [%eval 2.41] [%clk 0:00:28] } 34... Ne6 { [%eval 2.28] [%clk 0:00:21] } 35. a4 { [%eval 1.96] [%clk 0:00:27] } 35... Nd2 { [%eval 3.75] [%clk 0:00:16] } 36. a5 { [%eval 2.75] [%clk 0:00:25] } 36... Nb3 { [%eval 5.12] [%clk 0:00:15] } 37. Ra3 { [%eval 4.87] [%clk 0:00:24] } 37... Nd2 { [%eval 5.26] [%clk 0:00:11] } 38. a6 { [%eval 5.34] [%clk 0:00:23] } 38... Nc4 { [%eval 5.85] [%clk 0:00:10] } 39. Ra2 { [%eval 5.71] [%clk 0:00:22] } 39... Ra7 { [%eval 6.6] [%clk 0:00:09] } 40. h6 { [%eval 5.71] [%clk 0:00:21] } 40... Kf6 { [%eval 8.86] [%clk 0:00:08] } 41. Kg3 { [%eval 8.51] [%clk 0:00:19] } 41... Ne3 { [%eval 8.82] [%clk 0:00:05] } 42. h7 { [%eval 6.5] [%clk 0:00:19] } 42... Rxh7 { [%eval 5.36] [%clk 0:00:04] } 43. Re2 { [%eval 5.63] [%clk 0:00:17] } 43... Nc4 { [%eval 5.85] [%clk 0:00:01] } 44. Rh2 { [%eval 6.3] [%clk 0:00:17] } 44... Ra7 { [%eval 10.53] [%clk 0:00:01] } 45. Rh6+ { [%eval 10.41] [%clk 0:00:16] } 1-0
