[Event "Titled Arena March '20"]
[Site "https://lichess.org/bpucV1zz"]
[Date "2020.03.07"]
[White "DrNykterstein"]
[Black "ABachmann"]
[Result "1-0"]
[UTCDate "2020.03.07"]
[UTCTime "19:23:02"]
[WhiteElo "2931"]
[BlackElo "2847"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%eval 0.11] [%clk 0:01:00] } 1... d5 { [%eval 0.33] [%clk 0:01:00] } 2. Bb2 { [%eval 0.12] [%clk 0:01:00] } 2... Bg4 { [%eval 0.18] [%clk 0:00:59] } 3. h3 { [%eval 0.17] [%clk 0:00:59] } 3... Bh5 { [%eval 0.22] [%clk 0:00:59] } 4. g4 { [%eval -0.32] [%clk 0:00:57] } 4... Bg6 { [%eval -0.06] [%clk 0:00:58] } 5. f4 { [%eval -1.52] [%clk 0:00:56] } 5... e5 { [%eval -1.66] [%clk 0:00:56] } 6. h4 { [%eval -1.6] [%clk 0:00:54] } 6... Be4 { [%eval -0.96] [%clk 0:00:55] } 7. Rh2 { [%eval -1.82] [%clk 0:00:53] } 7... exf4 { [%eval -1.55] [%clk 0:00:54] } 8. d3 { [%eval -1.39] [%clk 0:00:52] } 8... Bd6 { [%eval 2.84] [%clk 0:00:52] } 9. dxe4 { [%eval 1.68] [%clk 0:00:51] } 9... f3 { [%eval 4.62] [%clk 0:00:52] } 10. Rh3 { [%eval 3.48] [%clk 0:00:50] } 10... dxe4 { [%eval 4.69] [%clk 0:00:49] } 11. exf3 { [%eval 4.82] [%clk 0:00:49] } 11... Nf6 { [%eval 4.54] [%clk 0:00:46] } 12. g5 { [%eval 4.72] [%clk 0:00:48] } 12... Nh5 { [%eval 4.97] [%clk 0:00:45] } 13. fxe4 { [%eval 3.83] [%clk 0:00:48] } 13... O-O { [%eval 9.55] [%clk 0:00:45] } 14. Qxh5 { [%eval 9.44] [%clk 0:00:46] } 1-0
