[Event "Rated Bullet game"]
[Site "https://lichess.org/n7A5qhzy"]
[Date "2021.06.01"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.06.01"]
[UTCTime "23:20:02"]
[WhiteElo "3150"]
[BlackElo "3085"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B53"]
[Opening "Sicilian Defense: Chekhover Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.32] [%clk 0:01:00] } 2. Nf3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.0] [%clk 0:01:00] } 3. d4 { [%eval 0.23] [%clk 0:00:58] } 3... cxd4 { [%eval 0.13] [%clk 0:01:00] } 4. Qxd4 { [%eval 0.0] [%clk 0:00:58] } 4... a6 { [%eval 0.44] [%clk 0:00:59] } 5. Be2 { [%eval 0.46] [%clk 0:00:57] } 5... Nc6 { [%eval 0.58] [%clk 0:00:58] } 6. Qe3 { [%eval 0.51] [%clk 0:00:57] } 6... g6 { [%eval 0.58] [%clk 0:00:58] } 7. O-O { [%eval 0.54] [%clk 0:00:56] } 7... Bg7 { [%eval 0.59] [%clk 0:00:58] } 8. h3 { [%eval 0.57] [%clk 0:00:56] } 8... Nf6 { [%eval 0.57] [%clk 0:00:58] } 9. Rd1 { [%eval 0.21] [%clk 0:00:55] } 9... O-O { [%eval 0.5] [%clk 0:00:58] } 10. Nc3 { [%eval 0.16] [%clk 0:00:55] } 10... Nd7 { [%eval 0.22] [%clk 0:00:57] } 11. Nd5 { [%eval 0.15] [%clk 0:00:53] } 11... b5 { [%eval 0.11] [%clk 0:00:54] } 12. a4 { [%eval 0.1] [%clk 0:00:52] } 12... b4 { [%eval 0.19] [%clk 0:00:53] } 13. a5 { [%eval -0.01] [%clk 0:00:52] } 13... Nxa5 { [%eval 1.11] [%clk 0:00:50] } 14. Nxb4 { [%eval 1.41] [%clk 0:00:51] } 14... Bb7 { [%eval 1.44] [%clk 0:00:50] } 15. e5 { [%eval 1.43] [%clk 0:00:48] } 15... dxe5 { [%eval 1.92] [%clk 0:00:48] } 16. Nxe5 { [%eval -1.45] [%clk 0:00:48] } 16... Bxe5 { [%eval -1.65] [%clk 0:00:46] } 17. Rxd7 { [%eval -1.56] [%clk 0:00:46] } 17... Qxd7 { [%eval -1.76] [%clk 0:00:46] } 18. Qxe5 { [%eval -1.62] [%clk 0:00:44] } 18... Nc6 { [%eval -1.63] [%clk 0:00:46] } 19. Nxc6 { [%eval -1.64] [%clk 0:00:43] } 19... Qxc6 { [%eval -1.52] [%clk 0:00:46] } 20. Bf3 { [%eval -2.0] [%clk 0:00:42] } 20... Qd7 { [%eval -0.09] [%clk 0:00:45] } 21. Bxb7 { [%eval -0.85] [%clk 0:00:40] } 21... Qxb7 { [%eval -0.67] [%clk 0:00:45] } 22. Bh6 { [%eval -0.63] [%clk 0:00:39] } 22... f6 { [%eval -0.59] [%clk 0:00:44] } 23. Qe6+ { [%eval -0.82] [%clk 0:00:38] } 23... Rf7 { [%eval -0.55] [%clk 0:00:44] } 24. Rd1 { [%eval -1.04] [%clk 0:00:37] } 24... Qc8 { [%eval -0.03] [%clk 0:00:40] } 25. Qb3 { [%eval -0.75] [%clk 0:00:35] } 25... Rb8 { [%eval -0.74] [%clk 0:00:38] } 26. Qa2 { [%eval -2.4] [%clk 0:00:31] } 26... Qb7 { [%eval -0.52] [%clk 0:00:34] } 27. Qe6 { [%eval -2.27] [%clk 0:00:29] } 27... Qxb2 { [%eval -2.47] [%clk 0:00:31] } 28. c4 { [%eval -3.08] [%clk 0:00:23] } 28... Qb3 { [%eval -1.44] [%clk 0:00:29] } 29. Rd7 { [%eval -3.22] [%clk 0:00:22] } 29... Qb1+ { [%eval -2.52] [%clk 0:00:26] } 30. Kh2 { [%eval -2.45] [%clk 0:00:21] } 30... Qf5 { [%eval -2.96] [%clk 0:00:26] } 31. Qc6 { [%eval -2.3] [%clk 0:00:21] } 31... Re8 { [%eval -1.96] [%clk 0:00:23] } 32. c5 { [%eval -1.63] [%clk 0:00:18] } 32... g5 { [%eval -1.49] [%clk 0:00:21] } 33. Rd4 { [%eval -2.44] [%clk 0:00:15] } 33... Qc8 { [%eval -1.21] [%clk 0:00:20] } 34. Qa4 { [%eval -1.07] [%clk 0:00:13] } 34... Qc7+ { [%eval -0.58] [%clk 0:00:17] } 35. g3 { [%eval -0.69] [%clk 0:00:13] } 35... Rc8 { [%eval -0.24] [%clk 0:00:16] } 36. c6 { [%eval -0.46] [%clk 0:00:12] } 36... a5 { [%eval 0.08] [%clk 0:00:14] } 37. Rd7 { [%eval 0.47] [%clk 0:00:11] } 37... Qb6 { [%eval 0.74] [%clk 0:00:14] } 38. Qa2 { [%eval 0.0] [%clk 0:00:09] } 38... Qxc6 { [%eval 5.37] [%clk 0:00:11] } 39. Rxe7 { [%eval 5.73] [%clk 0:00:09] } 39... Rc7 { [%eval #2] [%clk 0:00:08] } 40. Qxf7+ { [%eval #1] [%clk 0:00:07] } 1-0
