[Event "Titled Arena March '21"]
[Site "https://lichess.org/mjgfZOIO"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "pasteta"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "19:39:20"]
[WhiteElo "3109"]
[BlackElo "2519"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%eval 0.16] [%clk 0:01:00] } 1... Nf6 { [%eval 0.4] [%clk 0:01:00] } 2. Bg2 { [%eval 0.16] [%clk 0:01:00] } 2... e6 { [%eval 0.28] [%clk 0:01:00] } 3. e4 { [%eval 0.1] [%clk 0:00:59] } 3... d5 { [%eval 0.03] [%clk 0:01:00] } 4. d3 { [%eval -0.96] [%clk 0:00:59] } 4... dxe4 { [%eval -0.94] [%clk 0:00:59] } 5. dxe4 { [%eval -1.02] [%clk 0:00:59] } 5... Qxd1+ { [%eval -0.87] [%clk 0:00:58] } 6. Kxd1 { [%eval -1.15] [%clk 0:00:59] } 6... Nc6 { [%eval -1.01] [%clk 0:00:57] } 7. f3 { [%eval -0.92] [%clk 0:00:57] } 7... Bc5 { [%eval -1.12] [%clk 0:00:57] } 8. c3 { [%eval -1.01] [%clk 0:00:55] } 8... O-O { [%eval -0.4] [%clk 0:00:56] } 9. Ne2 { [%eval -0.88] [%clk 0:00:52] } 9... Rd8+ { [%eval -0.88] [%clk 0:00:56] } 10. Kc2 { [%eval -0.8] [%clk 0:00:52] } 10... a5 { [%eval -1.0] [%clk 0:00:55] } 11. Bf4 { [%eval -1.39] [%clk 0:00:49] } 11... Bb6 { [%eval -0.26] [%clk 0:00:53] } 12. Na3 { [%eval -0.91] [%clk 0:00:47] } 12... Bd7 { [%eval 1.02] [%clk 0:00:51] } 13. Rhd1 { [%eval -0.56] [%clk 0:00:46] } 13... Be8 { [%eval 1.13] [%clk 0:00:50] } 14. Nc4 { [%eval 0.78] [%clk 0:00:45] } 14... Rdc8 { [%eval 1.3] [%clk 0:00:44] } 15. g4 { [%eval 0.75] [%clk 0:00:43] } 15... h6 { [%eval 1.07] [%clk 0:00:43] } 16. h4 { [%eval 0.55] [%clk 0:00:40] } 16... Nd7 { [%eval 0.73] [%clk 0:00:42] } 17. g5 { [%eval 0.5] [%clk 0:00:39] } 17... e5 { [%eval 2.13] [%clk 0:00:41] } 18. Bg3 { [%eval 1.06] [%clk 0:00:35] } 18... h5 { [%eval 2.14] [%clk 0:00:39] } 19. Bh3 { [%eval 2.09] [%clk 0:00:34] } 19... Ncb8 { [%eval 5.77] [%clk 0:00:37] } 20. Nxe5 { [%eval 5.63] [%clk 0:00:33] } 20... Rd8 { [%eval 6.17] [%clk 0:00:34] } 21. Rd2 { [%eval 5.94] [%clk 0:00:32] } 21... c6 { [%eval 7.66] [%clk 0:00:32] } 22. Rad1 { [%eval 7.78] [%clk 0:00:30] } 22... Nxe5 { [%eval 10.99] [%clk 0:00:31] } 23. Rxd8 { [%eval 11.02] [%clk 0:00:29] } 23... Bxd8 { [%eval 11.29] [%clk 0:00:30] } 24. Rxd8 { [%eval 11.37] [%clk 0:00:29] } 24... Nxf3 { [%eval 13.48] [%clk 0:00:29] } 25. Rxe8+ { [%eval 13.47] [%clk 0:00:29] } 25... Kh7 { [%eval 13.14] [%clk 0:00:29] } 26. Bf5+ { [%eval 12.22] [%clk 0:00:27] } 26... g6 { [%eval 12.63] [%clk 0:00:28] } 27. Bh3 { [%eval 13.1] [%clk 0:00:27] } 27... b5 { [%eval 13.85] [%clk 0:00:25] } 28. Nd4 { [%eval 14.01] [%clk 0:00:26] } 28... Nxd4+ { [%eval 17.63] [%clk 0:00:23] } 29. cxd4 { [%eval 16.66] [%clk 0:00:26] } 1-0
