[Event "Rated Bullet game"]
[Site "https://lichess.org/DcMLLtfk"]
[Date "2020.06.22"]
[White "may6enexttime"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.22"]
[UTCTime "22:02:09"]
[WhiteElo "2935"]
[BlackElo "3155"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A42"]
[Opening "Modern Defense: Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... g6 { [%eval 0.5] [%clk 0:01:00] } 2. c4 { [%eval 0.53] [%clk 0:01:00] } 2... Bg7 { [%eval 0.5] [%clk 0:01:00] } 3. Nc3 { [%eval 0.66] [%clk 0:00:59] } 3... d6 { [%eval 0.7] [%clk 0:01:00] } 4. e4 { [%eval 0.62] [%clk 0:00:59] } 4... c5 { [%eval 0.51] [%clk 0:00:58] } 5. d5 { [%eval 0.68] [%clk 0:00:58] } 5... Nf6 { [%eval 0.84] [%clk 0:00:57] } 6. Be2 { [%eval 0.23] [%clk 0:00:56] } 6... O-O { [%eval 0.69] [%clk 0:00:57] } 7. Nf3 { [%eval 0.59] [%clk 0:00:55] } 7... e6 { [%eval 0.63] [%clk 0:00:57] } 8. Be3 { [%eval 0.73] [%clk 0:00:54] } 8... exd5 { [%eval 0.91] [%clk 0:00:56] } 9. cxd5 { [%eval 0.75] [%clk 0:00:54] } 9... Re8 { [%eval 0.88] [%clk 0:00:56] } 10. Nd2 { [%eval 0.61] [%clk 0:00:53] } 10... a6 { [%eval 0.91] [%clk 0:00:55] } 11. a4 { [%eval 1.02] [%clk 0:00:52] } 11... Nbd7 { [%eval 1.15] [%clk 0:00:50] } 12. O-O { [%eval 0.95] [%clk 0:00:51] } 12... Ne5 { [%eval 1.49] [%clk 0:00:50] } 13. Bf4 { [%eval 0.6] [%clk 0:00:50] } 13... h6 { [%eval 1.07] [%clk 0:00:49] } 14. h3 { [%eval 0.4] [%clk 0:00:49] } 14... g5 { [%eval 0.6] [%clk 0:00:48] } 15. Bh2 { [%eval 0.49] [%clk 0:00:49] } 15... Ng6 { [%eval 0.9] [%clk 0:00:48] } 16. Nc4 { [%eval -0.13] [%clk 0:00:47] } 16... Nxe4 { [%eval -0.09] [%clk 0:00:48] } 17. Nxe4 { [%eval -0.25] [%clk 0:00:46] } 17... Rxe4 { [%eval 0.0] [%clk 0:00:48] } 18. Nxd6 { [%eval -0.21] [%clk 0:00:45] } 18... Rd4 { [%eval -0.39] [%clk 0:00:46] } 19. Qc2 { [%eval -0.31] [%clk 0:00:44] } 19... Nf4 { [%eval -0.22] [%clk 0:00:45] } 20. Nxc8 { [%eval -0.25] [%clk 0:00:44] } 20... Rxc8 { [%eval 0.18] [%clk 0:00:45] } 21. Bf3 { [%eval -0.2] [%clk 0:00:43] } 21... c4 { [%eval 0.13] [%clk 0:00:43] } 22. Rfd1 { [%eval -0.13] [%clk 0:00:42] } 22... Nd3 { [%eval -0.37] [%clk 0:00:42] } 23. Rab1 { [%eval -0.73] [%clk 0:00:40] } 23... b5 { [%eval 0.05] [%clk 0:00:41] } 24. axb5 { [%eval 0.21] [%clk 0:00:39] } 24... axb5 { [%eval 0.32] [%clk 0:00:41] } 25. Qe2 { [%eval -0.95] [%clk 0:00:38] } 25... Rxd5 { [%eval 0.07] [%clk 0:00:40] } 26. Bxd5 { [%eval -0.05] [%clk 0:00:36] } 26... Qxd5 { [%eval 0.0] [%clk 0:00:40] } 27. b3 { [%eval 0.0] [%clk 0:00:36] } 27... Rc6 { [%eval 0.0] [%clk 0:00:37] } 28. bxc4 { [%eval 0.0] [%clk 0:00:35] } 28... bxc4 { [%eval 0.02] [%clk 0:00:37] } 29. Rb8+ { [%eval 0.0] [%clk 0:00:34] } 29... Kh7 { [%eval 0.51] [%clk 0:00:36] } 30. Qc2 { [%eval -0.13] [%clk 0:00:31] } 30... Qf5 { [%eval 0.09] [%clk 0:00:34] } 31. Rd8 { [%eval 0.0] [%clk 0:00:29] } 31... h5 { [%eval 5.14] [%clk 0:00:31] } 32. f3 { [%eval 0.0] [%clk 0:00:24] } 32... Qc5+ { [%eval 0.0] [%clk 0:00:28] } 33. Kh1 { [%eval 0.12] [%clk 0:00:23] } 33... Bf6 { [%eval 1.79] [%clk 0:00:24] } 34. Bg1 { [%eval 0.61] [%clk 0:00:22] } 34... Qb5 { [%eval 0.9] [%clk 0:00:24] } 35. Rd7 { [%eval 0.89] [%clk 0:00:20] } 35... Kg7 { [%eval 3.25] [%clk 0:00:21] } 36. Rb1 { [%eval 3.04] [%clk 0:00:19] } 36... Qf5 { [%eval 3.33] [%clk 0:00:19] } 37. Rbb7 { [%eval 2.93] [%clk 0:00:18] } 37... Be5 { [%eval 5.01] [%clk 0:00:17] } 38. Qe2 { [%eval 0.16] [%clk 0:00:15] } 38... Rf6 { [%eval 0.4] [%clk 0:00:15] } 39. Qc2 { [%eval 0.0] [%clk 0:00:13] } 39... Qf4 { [%eval 0.0] [%clk 0:00:14] } 40. Re7 { [%eval -0.46] [%clk 0:00:10] } 40... g4 { [%eval -0.22] [%clk 0:00:14] } 41. fxg4 { [%eval -0.26] [%clk 0:00:09] } 41... hxg4 { [%eval -0.46] [%clk 0:00:14] } 42. h4 { [%eval #-7] [%clk 0:00:08] } 42... g3 { [%eval #-6] [%clk 0:00:13] } 0-1
