[Event "Åpningslyn Offerspill Arena"]
[Site "https://lichess.org/csgZNy6d"]
[Date "2019.07.17"]
[White "DrNykterstein"]
[Black "SnekkerAndersen"]
[Result "1-0"]
[UTCDate "2019.07.17"]
[UTCTime "18:55:57"]
[WhiteElo "2670"]
[BlackElo "2268"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B00"]
[Opening "Rat Defense: Harmonist"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:30] } 1... d6 { [%eval 0.25] [%clk 0:03:00] } 2. f4 { [%eval 0.23] [%clk 0:01:28] } 2... Nf6 { [%eval 0.18] [%clk 0:02:59] } 3. Nc3 { [%eval 0.0] [%clk 0:01:27] } 3... c5 { [%eval 0.1] [%clk 0:02:53] } 4. Nf3 { [%eval 0.0] [%clk 0:01:25] } 4... Nc6 { [%eval 0.26] [%clk 0:02:52] } 5. Bb5 { [%eval 0.29] [%clk 0:01:23] } 5... a6 { [%eval 0.8] [%clk 0:02:33] } 6. Bxc6+ { [%eval 0.51] [%clk 0:01:22] } 6... bxc6 { [%eval 0.72] [%clk 0:02:35] } 7. O-O { [%eval 0.52] [%clk 0:01:21] } 7... d5 { [%eval 1.92] [%clk 0:01:51] } 8. e5 { [%eval 1.68] [%clk 0:01:19] } 8... Ne4 { [%eval 3.29] [%clk 0:01:47] } 9. Na4 { [%eval 3.48] [%clk 0:01:18] } 9... Qa5 { [%eval 3.77] [%clk 0:01:29] } 10. b3 { [%eval 3.04] [%clk 0:01:15] } 10... c4 { [%eval 4.86] [%clk 0:01:29] } 11. d3 { [%eval 4.59] [%clk 0:01:13] } 11... Nc5 { [%eval 6.11] [%clk 0:01:09] } 12. Bd2 { [%eval 6.18] [%clk 0:01:11] } 12... Qb5 { [%eval 6.36] [%clk 0:01:10] } 13. Nd4 { [%eval 6.06] [%clk 0:01:09] } 13... Qb8 { [%eval 5.94] [%clk 0:00:54] } 14. Nxc5 { [%eval 5.97] [%clk 0:01:08] } 14... e6 { [%eval 5.84] [%clk 0:00:54] } 15. b4 { [%eval 5.31] [%clk 0:01:07] } 15... Qb6 { [%eval 5.53] [%clk 0:00:49] } 16. dxc4 { [%eval 5.5] [%clk 0:01:06] } 16... Bxc5 { [%eval 5.44] [%clk 0:00:44] } 17. bxc5 { [%eval 5.37] [%clk 0:01:06] } 17... Qxc5 { [%eval 5.24] [%clk 0:00:46] } 18. Be3 { [%eval 5.37] [%clk 0:01:04] } 18... Qxc4 { [%eval 5.35] [%clk 0:00:47] } 19. Nb3 { [%eval 5.29] [%clk 0:01:01] } 19... O-O { [%eval 5.23] [%clk 0:00:47] } 20. Bc5 { [%eval 5.12] [%clk 0:01:00] } 20... Re8 { [%eval 5.27] [%clk 0:00:45] } 21. Qd3 { [%eval 4.74] [%clk 0:00:58] } 21... Qb5 { [%eval 5.48] [%clk 0:00:37] } 22. a4 { [%eval 5.25] [%clk 0:00:56] } 22... Qb7 { [%eval 5.94] [%clk 0:00:37] } 23. Nd4 { [%eval 5.46] [%clk 0:00:54] } 23... Rb8 { [%eval 5.95] [%clk 0:00:35] } 24. Bd6 { [%eval 6.11] [%clk 0:00:51] } 24... Ra8 { [%eval 5.91] [%clk 0:00:34] } 25. Rfb1 { [%eval 5.67] [%clk 0:00:50] } 25... Qd7 { [%eval 6.29] [%clk 0:00:35] } 26. Qc3 { [%eval 6.09] [%clk 0:00:50] } 26... Bb7 { [%eval 6.47] [%clk 0:00:35] } 27. Qc5 { [%eval 6.15] [%clk 0:00:47] } 27... f6 { [%eval 8.24] [%clk 0:00:26] } 28. a5 { [%eval 6.61] [%clk 0:00:45] } 28... fxe5 { [%eval 7.64] [%clk 0:00:26] } 29. fxe5 { [%eval 7.65] [%clk 0:00:45] } 29... Qf7 { [%eval 10.17] [%clk 0:00:26] } 30. Ra3 { [%eval 9.19] [%clk 0:00:41] } 30... Qg6 { [%eval 11.72] [%clk 0:00:22] } 31. Rxb7 { [%eval 11.33] [%clk 0:00:39] } 31... Qe4 { [%eval 12.01] [%clk 0:00:21] } 32. Rf3 { [%eval 11.47] [%clk 0:00:36] } 32... Qe1+ { [%eval 14.57] [%clk 0:00:19] } 33. Rf1 { [%eval 13.14] [%clk 0:00:34] } 33... Qe3+ { [%eval 15.11] [%clk 0:00:21] } 34. Kh1 { [%eval 13.25] [%clk 0:00:33] } 34... Qh6 { [%eval 18.28] [%clk 0:00:18] } 35. Qxc6 { [%eval 15.73] [%clk 0:00:30] } 35... Rac8 { [%eval 72.65] [%clk 0:00:17] } 36. Qd7 { [%eval 25.06] [%clk 0:00:27] } 36... Qg6 { [%eval #6] [%clk 0:00:18] } 37. Qf7+ { [%eval #13] [%clk 0:00:24] } 37... Kh8 { [%eval #13] [%clk 0:00:18] } 38. Qxg6 { [%eval #12] [%clk 0:00:23] } 38... hxg6 { [%eval #12] [%clk 0:00:20] } 39. Rff7 { [%eval #14] [%clk 0:00:22] } 39... Rg8 { [%eval #15] [%clk 0:00:20] } 40. Nxe6 { [%eval 73.38] [%clk 0:00:20] } 40... Rxc2 { [%eval #10] [%clk 0:00:20] } 41. h3 { [%eval #9] [%clk 0:00:19] } 41... Rc1+ { [%eval #9] [%clk 0:00:20] } 42. Kh2 { [%eval #8] [%clk 0:00:18] } 42... Kh7 { [%eval #7] [%clk 0:00:18] } 43. Bf8 { [%eval #6] [%clk 0:00:15] } 43... g5 { [%eval #5] [%clk 0:00:14] } 44. Rxg7+ { [%eval #9] [%clk 0:00:14] } 44... Rxg7 { [%eval #9] [%clk 0:00:14] } 45. Rxg7+ { [%eval #8] [%clk 0:00:14] } 45... Kh6 { [%eval #6] [%clk 0:00:10] } 46. Rxg5+ { [%eval #6] [%clk 0:00:14] } 46... Kh7 { [%eval #6] [%clk 0:00:11] } 47. Rg7+ { [%eval #5] [%clk 0:00:13] } 47... Kh8 { [%eval #5] [%clk 0:00:11] } 48. Ng5 { [%eval #7] [%clk 0:00:11] } 48... Rf1 { [%eval #7] [%clk 0:00:11] } 49. Nf7+ { [%eval #6] [%clk 0:00:11] } 49... Rxf7 { [%eval #6] [%clk 0:00:11] } 50. Rxf7 { [%eval #5] [%clk 0:00:11] } 50... d4 { [%eval #5] [%clk 0:00:13] } 51. e6 { [%eval #4] [%clk 0:00:11] } 51... Kg8 { [%eval #4] [%clk 0:00:14] } 52. Bb4 { [%eval #3] [%clk 0:00:10] } 52... d3 { [%eval #3] [%clk 0:00:15] } 53. Bd2 { [%eval #2] [%clk 0:00:10] } 53... Kh8 { [%eval #2] [%clk 0:00:16] } 54. e7 { [%eval #1] [%clk 0:00:10] } 54... Kg8 { [%eval #1] [%clk 0:00:18] } 55. e8=Q# { [%clk 0:00:09] } 1-0
