[Event "Rated Bullet game"]
[Site "https://lichess.org/hjSrfcJV"]
[Date "2020.05.14"]
[White "penguingim1"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "07:21:21"]
[WhiteElo "3125"]
[BlackElo "3214"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "English Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... b6 { [%eval 0.77] [%clk 0:01:00] } 2. c4 { [%eval 0.37] [%clk 0:00:59] } 2... Bb7 { [%eval 0.35] [%clk 0:01:00] } 3. Nc3 { [%eval 0.57] [%clk 0:00:59] } 3... e6 { [%eval 0.47] [%clk 0:01:00] } 4. Qc2 { [%eval 0.49] [%clk 0:00:59] } 4... Bb4 { [%eval 0.54] [%clk 0:00:59] } 5. e4 { [%eval 0.0] [%clk 0:00:58] } 5... Bxc3+ { [%eval 0.87] [%clk 0:00:57] } 6. bxc3 { [%eval 0.64] [%clk 0:00:57] } 6... d6 { [%eval 0.56] [%clk 0:00:55] } 7. f4 { [%eval 0.37] [%clk 0:00:57] } 7... Nd7 { [%eval 0.92] [%clk 0:00:55] } 8. Nf3 { [%eval 0.95] [%clk 0:00:56] } 8... e5 { [%eval 1.02] [%clk 0:00:55] } 9. fxe5 { [%eval 1.01] [%clk 0:00:56] } 9... dxe5 { [%eval 0.97] [%clk 0:00:55] } 10. Ba3 { [%eval 0.61] [%clk 0:00:55] } 10... c5 { [%eval 0.63] [%clk 0:00:54] } 11. Rd1 { [%eval 0.35] [%clk 0:00:54] } 11... Qe7 { [%eval 0.76] [%clk 0:00:53] } 12. Bd3 { [%eval 0.86] [%clk 0:00:53] } 12... Ngf6 { [%eval 0.78] [%clk 0:00:52] } 13. O-O { [%eval 0.84] [%clk 0:00:53] } 13... O-O { [%eval 0.89] [%clk 0:00:51] } 14. Bc1 { [%eval -0.93] [%clk 0:00:53] } 14... exd4 { [%eval -0.82] [%clk 0:00:49] } 15. cxd4 { [%eval -1.09] [%clk 0:00:52] } 15... Bxe4 { [%eval -0.54] [%clk 0:00:48] } 16. Rfe1 { [%eval -0.98] [%clk 0:00:49] } 16... Bxd3 { [%eval -1.07] [%clk 0:00:47] } 17. Qxd3 { [%eval -1.25] [%clk 0:00:49] } 17... Qd6 { [%eval -1.03] [%clk 0:00:45] } 18. d5 { [%eval -1.05] [%clk 0:00:49] } 18... Rfe8 { [%eval -1.16] [%clk 0:00:44] } 19. Bb2 { [%eval -1.05] [%clk 0:00:49] } 19... Rxe1+ { [%eval -1.3] [%clk 0:00:43] } 20. Rxe1 { [%eval -1.16] [%clk 0:00:49] } 20... Re8 { [%eval -1.11] [%clk 0:00:42] } 21. Rf1 { [%eval -1.63] [%clk 0:00:48] } 21... Ng4 { [%eval -1.05] [%clk 0:00:40] } 22. h3 { [%eval -1.08] [%clk 0:00:46] } 22... Re3 { [%eval -0.34] [%clk 0:00:35] } 23. Qf5 { [%eval -1.63] [%clk 0:00:37] } 23... Rxf3 { [%eval 0.88] [%clk 0:00:33] } 24. Rxf3 { [%eval 0.86] [%clk 0:00:37] } 24... Qh2+ { [%eval 0.91] [%clk 0:00:30] } 25. Kf1 { [%eval 1.11] [%clk 0:00:37] } 25... Qh1+ { [%eval 1.09] [%clk 0:00:30] } 26. Ke2 { [%eval 0.82] [%clk 0:00:37] } 26... Qxg2+ { [%eval 0.77] [%clk 0:00:30] } 27. Ke1 { [%eval 0.89] [%clk 0:00:35] } 27... Qg1+ { [%eval 1.02] [%clk 0:00:23] } 28. Kd2 { [%eval 0.73] [%clk 0:00:34] } 28... Qg2+ { [%eval 1.0] [%clk 0:00:22] } 29. Kc1 { [%eval 0.83] [%clk 0:00:34] } 29... Ngf6 { [%eval 1.55] [%clk 0:00:10] } 30. Bxf6 { [%eval 1.42] [%clk 0:00:31] } 30... gxf6 { [%eval 1.53] [%clk 0:00:10] } 31. Rf2 { [%eval 1.03] [%clk 0:00:30] } 31... Qg5+ { [%eval 2.26] [%clk 0:00:08] } 32. Kc2 { [%eval 2.18] [%clk 0:00:27] } 32... Ne5 { [%eval 3.15] [%clk 0:00:06] } 33. Qxf6 { [%eval 2.26] [%clk 0:00:25] } 33... Qxf6 { [%eval 3.01] [%clk 0:00:06] } 34. Rxf6 { [%eval 2.7] [%clk 0:00:25] } 34... Nxc4 { [%eval 3.27] [%clk 0:00:06] } 35. d6 { [%eval 3.12] [%clk 0:00:24] } 35... Kf8 { [%eval 4.75] [%clk 0:00:05] } 36. Rh6 { [%eval 2.74] [%clk 0:00:24] } 36... Ke8 { [%eval 3.53] [%clk 0:00:03] } 37. Kc3 { [%eval 2.17] [%clk 0:00:23] } 1-0
