[Event "Rated Bullet game"]
[Site "https://lichess.org/SwJJVQ8k"]
[Date "2021.12.20"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "18:27:42"]
[WhiteElo "3344"]
[BlackElo "3136"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E91"]
[Opening "King's Indian Defense: Orthodox Variation"]
[Termination "Normal"]

