[Event "Rated Bullet game"]
[Site "https://lichess.org/ZsuPqckF"]
[Date "2022.04.01"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1-0"]
[UTCDate "2022.04.01"]
[UTCTime "17:50:56"]
[WhiteElo "3242"]
[BlackElo "3085"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E12"]
[Opening "Nimzo-Indian Defense: Three Knights Variation, Duchamp Variation"]
[Termination "Normal"]

