[Event "Rated Bullet game"]
[Site "https://lichess.org/eosJ0gAO"]
[Date "2020.06.05"]
[White "DrNykterstein"]
[Black "Inventing_Invention"]
[Result "1-0"]
[UTCDate "2020.06.05"]
[UTCTime "11:02:59"]
[WhiteElo "3271"]
[BlackElo "2991"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.21] [%clk 0:01:00] } 2. c4 { [%eval 0.09] [%clk 0:00:59] } 2... g6 { [%eval 0.28] [%clk 0:01:00] } 3. Nc3 { [%eval 0.16] [%clk 0:00:59] } 3... Bg7 { [%eval 0.43] [%clk 0:01:00] } 4. e4 { [%eval 0.56] [%clk 0:00:59] } 4... O-O { [%eval 0.7] [%clk 0:00:59] } 5. Be2 { [%eval 0.7] [%clk 0:00:59] } 5... d6 { [%eval 0.74] [%clk 0:00:59] } 6. Be3 { [%eval 0.29] [%clk 0:00:58] } 6... e5 { [%eval 0.71] [%clk 0:00:59] } 7. d5 { [%eval 0.52] [%clk 0:00:58] } 7... Na6 { [%eval 0.91] [%clk 0:00:59] } 8. g4 { [%eval 0.72] [%clk 0:00:57] } 8... Nc5 { [%eval 0.67] [%clk 0:00:58] } 9. f3 { [%eval 0.91] [%clk 0:00:56] } 9... a5 { [%eval 0.87] [%clk 0:00:57] } 10. h4 { [%eval 0.89] [%clk 0:00:54] } 10... Nfd7 { [%eval 2.04] [%clk 0:00:57] } 11. h5 { [%eval 1.74] [%clk 0:00:53] } 11... f5 { [%eval 2.21] [%clk 0:00:57] } 12. hxg6 { [%eval 2.16] [%clk 0:00:52] } 12... hxg6 { [%eval 1.82] [%clk 0:00:57] } 13. gxf5 { [%eval 1.74] [%clk 0:00:51] } 13... gxf5 { [%eval 2.13] [%clk 0:00:57] } 14. Qd2 { [%eval 1.65] [%clk 0:00:51] } 14... fxe4 { [%eval 3.18] [%clk 0:00:54] } 15. fxe4 { [%eval 2.44] [%clk 0:00:51] } 15... Nf6 { [%eval 2.89] [%clk 0:00:54] } 16. Bxc5 { [%eval 1.72] [%clk 0:00:50] } 16... dxc5 { [%eval 1.82] [%clk 0:00:54] } 17. O-O-O { [%eval 1.8] [%clk 0:00:49] } 17... a4 { [%eval 4.13] [%clk 0:00:52] } 18. a3 { [%eval 2.29] [%clk 0:00:48] } 18... c6 { [%eval 5.39] [%clk 0:00:50] } 19. Nh3 { [%eval 5.23] [%clk 0:00:47] } 19... Ng4 { [%eval 9.86] [%clk 0:00:46] } 20. Bxg4 { [%eval 7.93] [%clk 0:00:44] } 20... Bxg4 { [%eval 7.66] [%clk 0:00:46] } 21. Rdg1 { [%eval 7.65] [%clk 0:00:43] } 21... Bf3 { [%eval 8.41] [%clk 0:00:42] } 22. Rh2 { [%eval 8.09] [%clk 0:00:42] } 22... Qf6 { [%eval 8.6] [%clk 0:00:40] } 23. Ng5 { [%eval 7.86] [%clk 0:00:41] } 23... b5 { [%eval 12.39] [%clk 0:00:38] } 24. Ne6 { [%eval 12.13] [%clk 0:00:38] } 24... Rf7 { [%eval 15.76] [%clk 0:00:37] } 25. Rh6 { [%eval 16.24] [%clk 0:00:36] } 25... Qe7 { [%eval 16.14] [%clk 0:00:36] } 26. Rhg6 { [%eval 12.19] [%clk 0:00:36] } 26... Ra7 { [%eval 14.48] [%clk 0:00:36] } 27. Rxg7+ { [%eval 13.21] [%clk 0:00:35] } 1-0
