[Event "Rated Bullet game"]
[Site "https://lichess.org/HZqpIZAH"]
[Date "2019.02.05"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2019.02.05"]
[UTCTime "18:01:32"]
[WhiteElo "3137"]
[BlackElo "2945"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%eval 0.1] [%clk 0:01:00] } 1... d5 { [%eval 0.22] [%clk 0:01:00] } 2. g3 { [%eval 0.1] [%clk 0:01:00] } 2... Nf6 { [%eval 0.44] [%clk 0:01:00] } 3. Bg2 { [%eval 0.1] [%clk 0:01:00] } 3... e6 { [%eval 0.34] [%clk 0:00:59] } 4. O-O { [%eval 0.21] [%clk 0:01:00] } 4... Be7 { [%eval 0.2] [%clk 0:00:59] } 5. b3 { [%eval -0.13] [%clk 0:01:00] } 5... O-O { [%eval -0.03] [%clk 0:00:59] } 6. Bb2 { [%eval 0.0] [%clk 0:00:59] } 6... c5 { [%eval 0.19] [%clk 0:00:59] } 7. e3 { [%eval -0.18] [%clk 0:00:59] } 7... Nc6 { [%eval 0.09] [%clk 0:00:59] } 8. Qe2 { [%eval -0.04] [%clk 0:00:58] } 8... b6 { [%eval 0.03] [%clk 0:00:57] } 9. c4 { [%eval -0.11] [%clk 0:00:57] } 9... dxc4 { [%eval 0.46] [%clk 0:00:56] } 10. bxc4 { [%eval 0.0] [%clk 0:00:57] } 10... Bb7 { [%eval 0.15] [%clk 0:00:56] } 11. Nc3 { [%eval -0.05] [%clk 0:00:56] } 11... Qc7 { [%eval 0.0] [%clk 0:00:56] } 12. Rad1 { [%eval 0.0] [%clk 0:00:56] } 12... Rfd8 { [%eval 0.24] [%clk 0:00:55] } 13. Nh4 { [%eval 0.0] [%clk 0:00:56] } 13... a6 { [%eval 0.0] [%clk 0:00:54] } 14. f4 { [%eval -0.32] [%clk 0:00:55] } 14... b5 { [%eval 0.1] [%clk 0:00:53] } 15. f5 { [%eval 0.1] [%clk 0:00:55] } 15... e5 { [%eval 0.19] [%clk 0:00:44] } 16. Nd5 { [%eval 0.0] [%clk 0:00:52] } 16... Nxd5 { [%eval 2.24] [%clk 0:00:43] } 17. cxd5 { [%eval 1.84] [%clk 0:00:52] } 17... Nb4 { [%eval 2.04] [%clk 0:00:43] } 18. f6 { [%eval 2.13] [%clk 0:00:52] } 18... Bxf6 { [%eval 2.17] [%clk 0:00:38] } 19. Rxf6 { [%eval 1.85] [%clk 0:00:52] } 19... gxf6 { [%eval 2.51] [%clk 0:00:35] } 20. e4 { [%eval -1.44] [%clk 0:00:51] } 20... Bc8 { [%eval -0.5] [%clk 0:00:33] } 21. a3 { [%eval -0.49] [%clk 0:00:49] } 21... a5 { [%eval -0.4] [%clk 0:00:31] } 22. axb4 { [%eval -0.57] [%clk 0:00:48] } 22... axb4 { [%eval -0.48] [%clk 0:00:31] } 23. Rf1 { [%eval -0.95] [%clk 0:00:46] } 23... Ra2 { [%eval -1.1] [%clk 0:00:30] } 24. Bc1 { [%eval -1.32] [%clk 0:00:44] } 24... Qb6 { [%eval 0.0] [%clk 0:00:27] } 25. Bf3 { [%eval -2.05] [%clk 0:00:37] } 25... b3 { [%eval 0.0] [%clk 0:00:26] } 26. Bg4 { [%eval 0.0] [%clk 0:00:37] } 26... b2 { [%eval 2.48] [%clk 0:00:25] } 27. Bxb2 { [%eval 2.34] [%clk 0:00:36] } 27... Rxb2 { [%eval 4.41] [%clk 0:00:24] } 28. Bxc8 { [%eval 4.24] [%clk 0:00:35] } 28... c4+ { [%eval 4.14] [%clk 0:00:23] } 29. Kh1 { [%eval 3.07] [%clk 0:00:35] } 29... Kf8 { [%eval 8.38] [%clk 0:00:22] } 30. Bh3 { [%eval 3.81] [%clk 0:00:32] } 30... Qd4 { [%eval 8.4] [%clk 0:00:20] } 31. Bg2 { [%eval 1.82] [%clk 0:00:29] } 31... Qxd2 { [%eval 8.32] [%clk 0:00:19] } 32. Qh5 { [%eval 3.37] [%clk 0:00:28] } 32... Rd6 { [%eval 10.42] [%clk 0:00:17] } 33. Qxh7 { [%eval 9.6] [%clk 0:00:27] } 33... Ke8 { [%eval 15.97] [%clk 0:00:16] } 34. Qg8+ { [%eval 15.02] [%clk 0:00:26] } 34... Kd7 { [%eval 12.31] [%clk 0:00:14] } 35. Bh3+ { [%eval 9.2] [%clk 0:00:25] } 35... Kc7 { [%eval 8.6] [%clk 0:00:13] } 36. Nf3 { [%eval 4.15] [%clk 0:00:24] } 36... Qe2 { [%eval 14.93] [%clk 0:00:11] } 37. Qc8+ { [%eval 14.56] [%clk 0:00:23] } 37... Kb6 { [%eval 13.9] [%clk 0:00:11] } 38. Qb8+ { [%eval 11.62] [%clk 0:00:23] } 38... Kc5 { [%eval 14.7] [%clk 0:00:10] } 39. Qc7+ { [%eval 13.27] [%clk 0:00:23] } 39... Kb4 { [%eval 12.0] [%clk 0:00:09] } 40. Qxd6+ { [%eval 10.55] [%clk 0:00:22] } 40... Kc3 { [%eval 15.15] [%clk 0:00:09] } 41. Qxf6 { [%eval 12.72] [%clk 0:00:21] } 41... b4 { [%eval #16] [%clk 0:00:09] } 42. Qxe5+ { [%eval 59.62] [%clk 0:00:20] } 42... Kb3 { [%eval #10] [%clk 0:00:09] } 43. Nd4+ { [%eval #9] [%clk 0:00:19] } 1-0
