[Event "Rated Bullet game"]
[Site "https://lichess.org/slWNbuhW"]
[Date "2020.06.02"]
[White "DrNykterstein"]
[Black "Chessrun800"]
[Result "1-0"]
[UTCDate "2020.06.02"]
[UTCTime "18:02:12"]
[WhiteElo "3279"]
[BlackElo "2982"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation, Nimzowitsch-Flohr Variation"]
[Termination "Normal"]

1. c4 { [%eval 0.16] [%clk 0:01:00] } 1... e5 { [%eval 0.46] [%clk 0:01:00] } 2. Nf3 { [%eval -0.14] [%clk 0:00:59] } 2... e4 { [%eval 0.16] [%clk 0:00:59] } 3. Nd4 { [%eval 0.15] [%clk 0:00:59] } 3... Nc6 { [%eval 0.13] [%clk 0:00:59] } 4. Nc2 { [%eval -0.29] [%clk 0:00:59] } 4... Nf6 { [%eval 0.42] [%clk 0:00:58] } 5. Nc3 { [%eval 0.15] [%clk 0:00:59] } 5... Bc5 { [%eval 0.61] [%clk 0:00:57] } 6. d4 { [%eval 0.21] [%clk 0:00:57] } 6... exd3 { [%eval 0.4] [%clk 0:00:56] } 7. Qxd3 { [%eval -0.72] [%clk 0:00:56] } 7... d6 { [%eval -0.39] [%clk 0:00:55] } 8. g3 { [%eval -0.77] [%clk 0:00:54] } 8... Ne5 { [%eval -0.85] [%clk 0:00:52] } 9. Qd1 { [%eval -0.75] [%clk 0:00:53] } 9... Nfg4 { [%eval 0.0] [%clk 0:00:50] } 10. e3 { [%eval -0.29] [%clk 0:00:51] } 10... Qf6 { [%eval 1.37] [%clk 0:00:49] } 11. f4 { [%eval 0.94] [%clk 0:00:51] } 11... Nc6 { [%eval 2.09] [%clk 0:00:46] } 12. h3 { [%eval 1.86] [%clk 0:00:50] } 12... Nh6 { [%eval 2.13] [%clk 0:00:45] } 13. Nd5 { [%eval 2.06] [%clk 0:00:46] } 13... Qd8 { [%eval 2.19] [%clk 0:00:44] } 14. b4 { [%eval 1.95] [%clk 0:00:45] } 14... Bb6 { [%eval 2.26] [%clk 0:00:43] } 15. Bb2 { [%eval 2.12] [%clk 0:00:45] } 15... O-O { [%eval 2.04] [%clk 0:00:42] } 16. Qd3 { [%eval 1.3] [%clk 0:00:43] } 16... Bf5 { [%eval 1.21] [%clk 0:00:41] } 17. Qc3 { [%eval 1.27] [%clk 0:00:42] } 17... f6 { [%eval 1.38] [%clk 0:00:39] } 18. Bg2 { [%eval 1.03] [%clk 0:00:42] } 18... Re8 { [%eval 3.27] [%clk 0:00:39] } 19. O-O-O { [%eval 3.01] [%clk 0:00:41] } 19... a5 { [%eval 2.97] [%clk 0:00:38] } 20. b5 { [%eval 1.09] [%clk 0:00:40] } 20... Nb4 { [%eval 1.06] [%clk 0:00:37] } 21. Ncxb4 { [%eval 0.86] [%clk 0:00:38] } 21... axb4 { [%eval 1.02] [%clk 0:00:37] } 22. Qb3 { [%eval 0.69] [%clk 0:00:37] } 22... Be4 { [%eval 5.95] [%clk 0:00:35] } 23. Bxe4 { [%eval 5.93] [%clk 0:00:37] } 23... Rxe4 { [%eval 6.18] [%clk 0:00:35] } 24. Nxb6 { [%eval 1.71] [%clk 0:00:36] } 24... cxb6 { [%eval 1.71] [%clk 0:00:34] } 25. Rd4 { [%eval -0.21] [%clk 0:00:36] } 25... Qe7 { [%eval 2.61] [%clk 0:00:32] } 26. Rxe4 { [%eval -0.33] [%clk 0:00:35] } 26... Qxe4 { [%eval -0.55] [%clk 0:00:32] } 27. Rd1 { [%eval -0.37] [%clk 0:00:34] } 27... Nf7 { [%eval 0.0] [%clk 0:00:31] } 28. Bd4 { [%eval -0.51] [%clk 0:00:32] } 28... Rc8 { [%eval 0.76] [%clk 0:00:31] } 29. Kb2 { [%eval 0.19] [%clk 0:00:31] } 29... Qg2+ { [%eval 0.37] [%clk 0:00:29] } 30. Qc2 { [%eval 0.61] [%clk 0:00:30] } 30... Qxg3 { [%eval 0.3] [%clk 0:00:27] } 31. Kb3 { [%eval 0.0] [%clk 0:00:29] } 31... Qxh3 { [%eval 1.52] [%clk 0:00:24] } 32. Qe4 { [%eval 1.69] [%clk 0:00:27] } 32... Qd7 { [%eval 1.58] [%clk 0:00:23] } 33. Rg1 { [%eval 0.7] [%clk 0:00:26] } 33... Re8 { [%eval 1.05] [%clk 0:00:23] } 34. Qd5 { [%eval 0.88] [%clk 0:00:25] } 34... Kf8 { [%eval 2.09] [%clk 0:00:21] } 35. Kxb4 { [%eval 0.92] [%clk 0:00:25] } 35... Qe7 { [%eval 2.44] [%clk 0:00:21] } 36. a4 { [%eval 1.36] [%clk 0:00:24] } 36... Ra8 { [%eval 4.24] [%clk 0:00:20] } 37. Bxb6 { [%eval 4.11] [%clk 0:00:23] } 37... Rc8 { [%eval 3.99] [%clk 0:00:17] } 38. a5 { [%eval 3.7] [%clk 0:00:21] } 38... g6 { [%eval 4.47] [%clk 0:00:17] } 39. Bd4 { [%eval 3.91] [%clk 0:00:21] } 39... Kg7 { [%eval 4.54] [%clk 0:00:16] } 40. a6 { [%eval 4.68] [%clk 0:00:20] } 40... bxa6 { [%eval 4.62] [%clk 0:00:16] } 41. bxa6 { [%eval 4.55] [%clk 0:00:19] } 41... Rb8+ { [%eval 10.33] [%clk 0:00:16] } 42. Kc3 { [%eval 9.47] [%clk 0:00:19] } 42... Ra8 { [%eval 20.21] [%clk 0:00:14] } 43. Qxa8 { [%eval 19.06] [%clk 0:00:18] } 1-0
