[Event "Rated Bullet game"]
[Site "https://lichess.org/aHzeq6ak"]
[Date "2021.10.25"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "19:50:18"]
[WhiteElo "3150"]
[BlackElo "3103"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E73"]
[Opening "King's Indian Defense: Semi-Averbakh System"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.28] [%clk 0:01:00] } 2. c4 { [%eval 0.21] [%clk 0:01:00] } 2... g6 { [%eval 0.51] [%clk 0:01:00] } 3. Nc3 { [%eval 0.17] [%clk 0:00:59] } 3... Bg7 { [%eval 0.48] [%clk 0:01:00] } 4. e4 { [%eval 0.67] [%clk 0:00:59] } 4... d6 { [%eval 0.43] [%clk 0:01:00] } 5. Be2 { [%eval 0.13] [%clk 0:00:58] } 5... O-O { [%eval 0.45] [%clk 0:00:59] } 6. Be3 { [%eval 0.33] [%clk 0:00:58] } 6... Nc6 { [%eval 0.33] [%clk 0:00:58] } 7. d5 { [%eval 0.5] [%clk 0:00:57] } 7... Ne5 { [%eval 0.51] [%clk 0:00:58] } 8. f4 { [%eval 0.85] [%clk 0:00:57] } 8... Neg4 { [%eval 0.79] [%clk 0:00:58] } 9. Bd2 { [%eval 0.75] [%clk 0:00:57] } 9... Nh6 { [%eval 0.8] [%clk 0:00:57] } 10. h3 { [%eval 0.63] [%clk 0:00:56] } 10... c6 { [%eval 1.14] [%clk 0:00:57] } 11. g4 { [%eval 1.31] [%clk 0:00:55] } 11... cxd5 { [%eval 1.38] [%clk 0:00:57] } 12. cxd5 { [%eval 1.5] [%clk 0:00:55] } 12... Qb6 { [%eval 2.91] [%clk 0:00:56] } 13. g5 { [%eval 2.96] [%clk 0:00:52] } 13... Nxe4 { [%eval 2.71] [%clk 0:00:54] } 14. Nxe4 { [%eval 2.54] [%clk 0:00:51] } 14... Nf5 { [%eval 2.48] [%clk 0:00:53] } 15. Nf3 { [%eval 0.55] [%clk 0:00:51] } 15... Bd7 { [%eval 3.29] [%clk 0:00:52] } 16. Qb3 { [%eval 3.25] [%clk 0:00:50] } 16... Qd8 { [%eval 3.85] [%clk 0:00:45] } 17. O-O-O { [%eval 3.25] [%clk 0:00:49] } 17... a5 { [%eval 3.23] [%clk 0:00:44] } 18. Kb1 { [%eval 2.92] [%clk 0:00:47] } 18... b5 { [%eval 3.01] [%clk 0:00:43] } 19. Rc1 { [%eval 3.12] [%clk 0:00:46] } 19... b4 { [%eval 3.16] [%clk 0:00:43] } 20. Qd3 { [%eval 2.39] [%clk 0:00:42] } 20... Rb8 { [%eval 2.23] [%clk 0:00:42] } 21. h4 { [%eval 1.57] [%clk 0:00:41] } 21... Bb5 { [%eval 1.85] [%clk 0:00:41] } 22. Qxb5 { [%eval 1.57] [%clk 0:00:40] } 22... Rxb5 { [%eval 1.61] [%clk 0:00:41] } 23. Bxb5 { [%eval 1.92] [%clk 0:00:40] } 23... Qb6 { [%eval 1.83] [%clk 0:00:41] } 24. Bd3 { [%eval 1.62] [%clk 0:00:38] } 24... a4 { [%eval 1.46] [%clk 0:00:40] } 25. Rc6 { [%eval 1.64] [%clk 0:00:38] } 25... Qa7 { [%eval 2.64] [%clk 0:00:39] } 26. Rhc1 { [%eval -1.57] [%clk 0:00:38] } 26... a3 { [%eval 2.24] [%clk 0:00:38] } 27. b3 { [%eval 2.43] [%clk 0:00:37] } 27... Nd4 { [%eval 5.98] [%clk 0:00:38] } 28. Be3 { [%eval 6.41] [%clk 0:00:36] } 28... Qa5 { [%eval 6.33] [%clk 0:00:28] } 29. Bxd4 { [%eval 6.24] [%clk 0:00:35] } 29... Qxd5 { [%eval 6.08] [%clk 0:00:28] } 30. R6c4 { [%eval 5.11] [%clk 0:00:33] } 30... e5 { [%eval 5.12] [%clk 0:00:27] } 31. fxe5 { [%eval 5.22] [%clk 0:00:30] } 31... dxe5 { [%eval 5.32] [%clk 0:00:27] } 32. Rxb4 { [%eval 3.34] [%clk 0:00:29] } 32... exd4 { [%eval 3.27] [%clk 0:00:27] } 33. Rb5 { [%eval 2.19] [%clk 0:00:28] } 33... Qe6 { [%eval 2.43] [%clk 0:00:27] } 34. Rbc5 { [%eval 1.86] [%clk 0:00:24] } 34... Qh3 { [%eval 1.78] [%clk 0:00:26] } 35. Rf1 { [%eval 1.72] [%clk 0:00:23] } 35... Re8 { [%eval 1.68] [%clk 0:00:26] } 36. Rcc1 { [%eval -0.1] [%clk 0:00:21] } 36... Qg2 { [%eval 1.61] [%clk 0:00:25] } 37. Ned2 { [%eval 1.67] [%clk 0:00:20] } 37... h6 { [%eval 2.1] [%clk 0:00:23] } 38. Rg1 { [%eval 0.13] [%clk 0:00:19] } 38... Qh3 { [%eval 0.45] [%clk 0:00:23] } 39. gxh6 { [%eval 0.0] [%clk 0:00:19] } 39... Bxh6 { [%eval 0.0] [%clk 0:00:22] } 40. Rh1 { [%eval 0.0] [%clk 0:00:14] } 40... Qg2 { [%eval 0.18] [%clk 0:00:21] } 41. Rcg1 { [%eval 0.16] [%clk 0:00:14] } 41... Qf2 { [%eval 0.0] [%clk 0:00:20] } 42. Rf1 { [%eval 0.34] [%clk 0:00:14] } 42... Qg3 { [%eval 0.8] [%clk 0:00:19] } 43. Rhg1 { [%eval 0.08] [%clk 0:00:12] } 43... Qb8 { [%eval 3.84] [%clk 0:00:19] } 44. h5 { [%eval 4.0] [%clk 0:00:11] } 44... Re6 { [%eval 5.08] [%clk 0:00:16] } 45. Bc4 { [%eval 0.0] [%clk 0:00:10] } 45... Rf6 { [%eval 7.3] [%clk 0:00:15] } 46. hxg6 { [%eval 7.44] [%clk 0:00:10] } 46... Kf8 { [%eval 7.64] [%clk 0:00:14] } 47. gxf7 { [%eval 8.0] [%clk 0:00:10] } 47... Bg7 { [%eval 8.59] [%clk 0:00:13] } 48. Ng5 { [%eval 6.85] [%clk 0:00:09] } 48... Rxf1+ { [%eval 7.02] [%clk 0:00:10] } 49. Rxf1 { [%eval 6.81] [%clk 0:00:09] } 49... Qh2 { [%eval 61.93] [%clk 0:00:10] } 50. Ne6+ { [%eval 61.91] [%clk 0:00:09] } 50... Ke7 { [%eval 8.66] [%clk 0:00:09] } 51. Nxg7 { [%eval 15.64] [%clk 0:00:08] } 51... Qh7+ { [%eval 60.09] [%clk 0:00:08] } 52. Nf5+ { [%eval 69.23] [%clk 0:00:07] } 52... Kf8 { [%eval 74.68] [%clk 0:00:07] } 53. Ne4 { [%eval 14.81] [%clk 0:00:06] } 53... Qh2 { [%eval 60.72] [%clk 0:00:06] } 54. Rf2 { [%eval 5.66] [%clk 0:00:05] } 54... Qg1+ { [%eval 8.62] [%clk 0:00:06] } 55. Kc2 { [%eval 7.92] [%clk 0:00:05] } 55... Qa1 { [%eval 14.13] [%clk 0:00:06] } 56. Kd3 { [%eval 0.18] [%clk 0:00:05] } 56... Qb1+ { [%eval 6.06] [%clk 0:00:05] } 57. Kxd4 { [%eval 0.0] [%clk 0:00:04] } 57... Qa1+ { [%eval 0.0] [%clk 0:00:04] } 58. Kd5 { [%eval 0.0] [%clk 0:00:04] } 58... Qd1+ { [%eval 19.62] [%clk 0:00:04] } 59. Ke6 { [%eval 0.0] [%clk 0:00:04] } 59... Qg4 { [%eval 60.98] [%clk 0:00:04] } 60. Nd6 { [%eval 0.0] [%clk 0:00:04] } 60... Qg6+ { [%eval 0.0] [%clk 0:00:03] } 61. Ke5 { [%eval 0.0] [%clk 0:00:03] } 61... Qf6+ { [%eval 0.0] [%clk 0:00:03] } 62. Kd5 { [%eval 0.0] [%clk 0:00:03] } 62... Qe7 { [%eval #3] [%clk 0:00:02] } 63. Kc5 { [%eval 0.0] [%clk 0:00:03] } 63... Qf6 { [%eval #26] [%clk 0:00:02] } 64. Re2 { [%eval 0.0] [%clk 0:00:03] } 64... Qd8 { [%eval #2] [%clk 0:00:02] } 65. Re8+ { [%eval #1] [%clk 0:00:02] } 65... Qxe8 { [%eval #1] [%clk 0:00:02] } 66. fxe8=Q# { [%clk 0:00:02] } 1-0
