[Event "Rated Bullet game"]
[Site "https://lichess.org/5eJQJ0YW"]
[Date "2020.05.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2020.05.05"]
[UTCTime "01:05:46"]
[WhiteElo "3263"]
[BlackElo "3140"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. c4 { [%eval 0.0] [%clk 0:01:00] } 2... c5 { [%eval 0.53] [%clk 0:00:59] } 3. d5 { [%eval 0.62] [%clk 0:00:59] } 3... g6 { [%eval 0.75] [%clk 0:00:59] } 4. Nc3 { [%eval 0.4] [%clk 0:00:59] } 4... Bg7 { [%eval 0.73] [%clk 0:00:59] } 5. e4 { [%eval 0.85] [%clk 0:00:59] } 5... d6 { [%eval 0.75] [%clk 0:00:59] } 6. Nf3 { [%eval 0.54] [%clk 0:00:58] } 6... O-O { [%eval 0.72] [%clk 0:00:59] } 7. h3 { [%eval 0.57] [%clk 0:00:58] } 7... e5 { [%eval 1.07] [%clk 0:00:59] } 8. g4 { [%eval 1.22] [%clk 0:00:56] } 8... a6 { [%eval 1.13] [%clk 0:00:58] } 9. a4 { [%eval 0.96] [%clk 0:00:55] } 9... Nbd7 { [%eval 1.48] [%clk 0:00:57] } 10. Be3 { [%eval 1.28] [%clk 0:00:55] } 10... Rb8 { [%eval 1.61] [%clk 0:00:56] } 11. Nd2 { [%eval 1.36] [%clk 0:00:54] } 11... Ne8 { [%eval 1.65] [%clk 0:00:54] } 12. g5 { [%eval 0.83] [%clk 0:00:52] } 12... Nc7 { [%eval 1.1] [%clk 0:00:54] } 13. h4 { [%eval 0.68] [%clk 0:00:51] } 13... f5 { [%eval 0.92] [%clk 0:00:54] } 14. gxf6 { [%eval 0.93] [%clk 0:00:50] } 14... Nxf6 { [%eval 0.74] [%clk 0:00:53] } 15. Be2 { [%eval 0.67] [%clk 0:00:50] } 15... b5 { [%eval 0.9] [%clk 0:00:53] } 16. axb5 { [%eval 1.02] [%clk 0:00:49] } 16... axb5 { [%eval 1.25] [%clk 0:00:53] } 17. cxb5 { [%eval 1.31] [%clk 0:00:49] } 17... Bd7 { [%eval 1.43] [%clk 0:00:52] } 18. h5 { [%eval 0.93] [%clk 0:00:47] } 18... Nxb5 { [%eval 1.59] [%clk 0:00:51] } 19. hxg6 { [%eval 0.83] [%clk 0:00:47] } 19... Nxc3 { [%eval 1.89] [%clk 0:00:50] } 20. gxh7+ { [%eval 1.83] [%clk 0:00:45] } 20... Kh8 { [%eval 1.78] [%clk 0:00:49] } 21. bxc3 { [%eval 1.8] [%clk 0:00:45] } 21... Qe8 { [%eval 1.98] [%clk 0:00:48] } 22. Ra7 { [%eval 2.12] [%clk 0:00:44] } 22... Qg6 { [%eval 2.41] [%clk 0:00:41] } 23. Bf3 { [%eval 1.98] [%clk 0:00:38] } 23... Bg4 { [%eval 6.53] [%clk 0:00:40] } 24. Bxg4 { [%eval 6.38] [%clk 0:00:36] } 24... Nxg4 { [%eval 6.36] [%clk 0:00:40] } 25. Rg1 { [%eval 6.06] [%clk 0:00:36] } 25... Nxe3 { [%eval 6.23] [%clk 0:00:33] } 26. Rxg6 { [%eval 6.25] [%clk 0:00:36] } 26... Nxd1 { [%eval 6.17] [%clk 0:00:33] } 27. Kxd1 { [%eval 6.17] [%clk 0:00:36] } 27... Bf6 { [%eval 5.97] [%clk 0:00:25] } 28. Nc4 { [%eval 5.44] [%clk 0:00:35] } 28... Be7 { [%eval 10.4] [%clk 0:00:21] } 29. Rxe7 { [%eval 9.84] [%clk 0:00:34] } 29... Rb1+ { [%eval 13.2] [%clk 0:00:21] } 30. Kc2 { [%eval 10.66] [%clk 0:00:32] } 30... Rxf2+ { [%eval #15] [%clk 0:00:20] } 31. Kxb1 { [%eval #14] [%clk 0:00:19] } 31... Rb2+ { [%eval #2] [%clk 0:00:19] } 32. Nxb2 { [%eval #1] [%clk 0:00:17] } 1-0
