[Event "Rated Bullet game"]
[Site "https://lichess.org/fQAxyFiO"]
[Date "2021.03.28"]
[White "DrNykterstein"]
[Black "Erow"]
[Result "1/2-1/2"]
[UTCDate "2021.03.28"]
[UTCTime "22:49:36"]
[WhiteElo "3123"]
[BlackElo "2855"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.19] [%clk 0:01:00] } 2. Nf3 { [%eval 0.12] [%clk 0:01:00] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. c4 { [%eval 0.0] [%clk 0:00:59] } 3... c5 { [%eval 0.95] [%clk 0:00:59] } 4. Nc3 { [%eval 0.13] [%clk 0:00:59] } 4... cxd4 { [%eval 0.21] [%clk 0:00:58] } 5. Nxd4 { [%eval 0.12] [%clk 0:00:59] } 5... Nc6 { [%eval 0.13] [%clk 0:00:58] } 6. g3 { [%eval -0.09] [%clk 0:00:57] } 6... Bc5 { [%eval 0.42] [%clk 0:00:57] } 7. Nb3 { [%eval 0.32] [%clk 0:00:57] } 7... Be7 { [%eval 0.59] [%clk 0:00:56] } 8. Bg2 { [%eval 0.52] [%clk 0:00:57] } 8... O-O { [%eval 0.51] [%clk 0:00:56] } 9. O-O { [%eval 0.53] [%clk 0:00:57] } 9... d6 { [%eval 0.55] [%clk 0:00:56] } 10. Bf4 { [%eval 0.54] [%clk 0:00:56] } 10... e5 { [%eval 0.44] [%clk 0:00:55] } 11. Bg5 { [%eval 0.59] [%clk 0:00:55] } 11... Bg4 { [%eval 0.62] [%clk 0:00:55] } 12. Bxf6 { [%eval 0.77] [%clk 0:00:54] } 12... Bxf6 { [%eval 0.6] [%clk 0:00:55] } 13. Qd2 { [%eval 0.66] [%clk 0:00:53] } 13... Nd4 { [%eval 2.0] [%clk 0:00:54] } 14. Nxd4 { [%eval 2.0] [%clk 0:00:52] } 14... exd4 { [%eval 1.67] [%clk 0:00:54] } 15. Nd5 { [%eval 2.03] [%clk 0:00:52] } 15... Be6 { [%eval 2.05] [%clk 0:00:51] } 16. Nxf6+ { [%eval 1.55] [%clk 0:00:50] } 16... Qxf6 { [%eval 2.28] [%clk 0:00:51] } 17. b3 { [%eval 1.67] [%clk 0:00:50] } 17... Rad8 { [%eval 2.36] [%clk 0:00:50] } 18. Rad1 { [%eval 1.12] [%clk 0:00:49] } 18... d5 { [%eval 1.22] [%clk 0:00:49] } 19. c5 { [%eval 1.32] [%clk 0:00:48] } 19... Bg4 { [%eval 2.86] [%clk 0:00:46] } 20. Qxd4 { [%eval -0.75] [%clk 0:00:47] } 20... Bxe2 { [%eval -0.92] [%clk 0:00:45] } 21. Qxf6 { [%eval -0.62] [%clk 0:00:45] } 21... gxf6 { [%eval -0.71] [%clk 0:00:45] } 22. Rd4 { [%eval -1.22] [%clk 0:00:43] } 22... Bxf1 { [%eval -1.08] [%clk 0:00:44] } 23. Kxf1 { [%eval -1.12] [%clk 0:00:43] } 23... Rfe8 { [%eval -1.24] [%clk 0:00:43] } 24. b4 { [%eval -1.19] [%clk 0:00:43] } 24... Re5 { [%eval -1.2] [%clk 0:00:42] } 25. Bf3 { [%eval -1.67] [%clk 0:00:42] } 25... Kg7 { [%eval -1.72] [%clk 0:00:41] } 26. a4 { [%eval -1.66] [%clk 0:00:41] } 26... a6 { [%eval -1.27] [%clk 0:00:40] } 27. a5 { [%eval -1.41] [%clk 0:00:40] } 27... Rd7 { [%eval -1.13] [%clk 0:00:39] } 28. h4 { [%eval -1.65] [%clk 0:00:40] } 28... h6 { [%eval -1.72] [%clk 0:00:38] } 29. Be2 { [%eval -4.25] [%clk 0:00:39] } 29... f5 { [%eval -1.23] [%clk 0:00:37] } 30. Bd3 { [%eval -1.17] [%clk 0:00:38] } 30... Kf6 { [%eval -1.0] [%clk 0:00:36] } 31. Kg2 { [%eval -1.37] [%clk 0:00:36] } 31... Rde7 { [%eval -0.16] [%clk 0:00:35] } 32. Kf3 { [%eval -1.84] [%clk 0:00:36] } 32... Rd7 { [%eval -0.28] [%clk 0:00:34] } 33. Kf4 { [%eval -0.42] [%clk 0:00:35] } 33... Rc7 { [%eval -0.11] [%clk 0:00:33] } 34. f3 { [%eval -0.49] [%clk 0:00:34] } 34... h5 { [%eval 0.0] [%clk 0:00:32] } 35. Bc2 { [%eval -0.48] [%clk 0:00:33] } 35... Rce7 { [%eval -0.32] [%clk 0:00:31] } 36. Bd3 { [%eval 0.0] [%clk 0:00:33] } 36... Rc7 { [%eval 0.0] [%clk 0:00:30] } 37. Bc2 { [%eval -0.35] [%clk 0:00:32] } 37... Rc8 { [%eval -0.29] [%clk 0:00:29] } 38. Bd3 { [%eval 0.0] [%clk 0:00:31] } 38... Rc7 { [%eval 0.0] [%clk 0:00:29] } 1/2-1/2
