[Event "Rated Bullet game"]
[Site "https://lichess.org/hEH7wMOx"]
[Date "2020.07.02"]
[White "DrNykterstein"]
[Black "penguingim1"]
[Result "1-0"]
[UTCDate "2020.07.02"]
[UTCTime "04:01:27"]
[WhiteElo "3185"]
[BlackElo "3013"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Fianchetto Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... d5 { [%eval 0.2] [%clk 0:01:00] } 2. c4 { [%eval 0.28] [%clk 0:01:00] } 2... e6 { [%eval 0.31] [%clk 0:00:59] } 3. Nf3 { [%eval 0.13] [%clk 0:01:00] } 3... Nf6 { [%eval 0.29] [%clk 0:00:58] } 4. Nc3 { [%eval -0.08] [%clk 0:01:00] } 4... Be7 { [%eval 0.05] [%clk 0:00:58] } 5. Bf4 { [%eval 0.3] [%clk 0:00:59] } 5... O-O { [%eval 0.11] [%clk 0:00:57] } 6. e3 { [%eval 0.0] [%clk 0:00:58] } 6... b6 { [%eval 0.13] [%clk 0:00:57] } 7. a3 { [%eval 0.0] [%clk 0:00:57] } 7... c5 { [%eval 0.09] [%clk 0:00:56] } 8. dxc5 { [%eval 0.05] [%clk 0:00:55] } 8... bxc5 { [%eval 0.33] [%clk 0:00:56] } 9. Be2 { [%eval 0.31] [%clk 0:00:54] } 9... Nc6 { [%eval 0.2] [%clk 0:00:53] } 10. O-O { [%eval 0.31] [%clk 0:00:53] } 10... Bb7 { [%eval 0.4] [%clk 0:00:53] } 11. Qa4 { [%eval 0.23] [%clk 0:00:52] } 11... Qb6 { [%eval 0.33] [%clk 0:00:52] } 12. Rab1 { [%eval -1.48] [%clk 0:00:51] } 12... Rfd8 { [%eval 0.28] [%clk 0:00:48] } 13. Rfd1 { [%eval -1.6] [%clk 0:00:50] } 13... Rac8 { [%eval -0.05] [%clk 0:00:46] } 14. h3 { [%eval -1.81] [%clk 0:00:49] } 14... a6 { [%eval 0.0] [%clk 0:00:44] } 15. cxd5 { [%eval 0.0] [%clk 0:00:48] } 15... exd5 { [%eval 0.33] [%clk 0:00:43] } 16. Ne5 { [%eval 0.0] [%clk 0:00:47] } 16... d4 { [%eval -0.1] [%clk 0:00:42] } 17. Nc4 { [%eval -0.22] [%clk 0:00:45] } 17... Qa7 { [%eval -0.25] [%clk 0:00:42] } 18. Na2 { [%eval -0.45] [%clk 0:00:45] } 18... h6 { [%eval -0.16] [%clk 0:00:40] } 19. Bf3 { [%eval -0.19] [%clk 0:00:44] } 19... Nb8 { [%eval 0.24] [%clk 0:00:38] } 20. Bxb7 { [%eval 0.46] [%clk 0:00:41] } 20... Qxb7 { [%eval 0.38] [%clk 0:00:38] } 21. Nc1 { [%eval -0.21] [%clk 0:00:40] } 21... Qb5 { [%eval -0.13] [%clk 0:00:37] } 22. Qc2 { [%eval 0.0] [%clk 0:00:39] } 22... Nc6 { [%eval -0.01] [%clk 0:00:36] } 23. Nd3 { [%eval -0.14] [%clk 0:00:38] } 23... Nd5 { [%eval -0.05] [%clk 0:00:34] } 24. e4 { [%eval -0.78] [%clk 0:00:36] } 24... Nxf4 { [%eval -0.87] [%clk 0:00:33] } 25. Nxf4 { [%eval -0.66] [%clk 0:00:36] } 25... Bf8 { [%eval 0.8] [%clk 0:00:32] } 26. Nd3 { [%eval 0.33] [%clk 0:00:35] } 26... Rb8 { [%eval 0.77] [%clk 0:00:31] } 27. b3 { [%eval 0.86] [%clk 0:00:34] } 27... Na5 { [%eval 4.47] [%clk 0:00:31] } 28. a4 { [%eval 4.44] [%clk 0:00:33] } 28... Nxc4 { [%eval 7.67] [%clk 0:00:29] } 29. axb5 { [%eval 7.74] [%clk 0:00:32] } 29... Na3 { [%eval 7.63] [%clk 0:00:28] } 30. Qa2 { [%eval 7.38] [%clk 0:00:31] } 30... Nxb5 { [%eval 8.29] [%clk 0:00:27] } 31. Qxa6 { [%eval 8.21] [%clk 0:00:29] } 31... Nc3 { [%eval 8.22] [%clk 0:00:27] } 32. Qc4 { [%eval 8.05] [%clk 0:00:28] } 32... Nxe4 { [%eval 8.59] [%clk 0:00:25] } 33. Re1 { [%eval 6.78] [%clk 0:00:26] } 33... Nd2 { [%eval 7.25] [%clk 0:00:24] } 34. Qc2 { [%eval 7.16] [%clk 0:00:26] } 34... Nxb1 { [%eval 7.01] [%clk 0:00:23] } 35. Rxb1 { [%eval 6.95] [%clk 0:00:26] } 35... Rb5 { [%eval 7.26] [%clk 0:00:23] } 36. g3 { [%eval 6.9] [%clk 0:00:25] } 36... Rdb8 { [%eval 7.83] [%clk 0:00:22] } 37. Kg2 { [%eval 7.59] [%clk 0:00:25] } 37... g6 { [%eval 8.3] [%clk 0:00:22] } 38. h4 { [%eval 7.1] [%clk 0:00:24] } 38... Kg7 { [%eval 8.04] [%clk 0:00:22] } 39. h5 { [%eval 7.89] [%clk 0:00:24] } 39... Be7 { [%eval 10.44] [%clk 0:00:21] } 40. hxg6 { [%eval 9.53] [%clk 0:00:22] } 40... Kxg6 { [%eval 14.44] [%clk 0:00:21] } 41. Nxc5+ { [%eval 10.62] [%clk 0:00:21] } 41... Kg7 { [%eval 10.88] [%clk 0:00:21] } 42. Nd3 { [%eval 8.5] [%clk 0:00:20] } 42... R8b7 { [%eval 9.03] [%clk 0:00:20] } 43. b4 { [%eval 8.59] [%clk 0:00:19] } 43... Bxb4 { [%eval 17.47] [%clk 0:00:19] } 44. Qc4 { [%eval 14.33] [%clk 0:00:19] } 1-0
