[Event "Rated Bullet game"]
[Site "https://lichess.org/l5CpVIYx"]
[Date "2021.03.30"]
[White "RebeccaHarris"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.30"]
[UTCTime "20:57:46"]
[WhiteElo "3063"]
[BlackElo "3175"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Goldman Variation"]
[Termination "Time forfeit"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. Nc3 { [%eval 0.28] [%clk 0:00:59] } 2... d5 { [%eval 0.32] [%clk 0:01:00] } 3. Qf3 { [%eval -0.01] [%clk 0:00:59] } 3... Nf6 { [%eval 0.9] [%clk 0:00:59] } 4. e5 { [%eval 0.49] [%clk 0:00:58] } 4... Ng8 { [%eval 0.93] [%clk 0:00:58] } 5. d4 { [%eval 0.78] [%clk 0:00:58] } 5... e6 { [%eval 0.96] [%clk 0:00:57] } 6. Nh3 { [%eval 0.25] [%clk 0:00:58] } 6... h6 { [%eval 0.93] [%clk 0:00:56] } 7. Nf4 { [%eval 0.62] [%clk 0:00:57] } 7... Ne7 { [%eval 1.15] [%clk 0:00:56] } 8. Bd3 { [%eval 1.15] [%clk 0:00:56] } 8... c5 { [%eval 0.74] [%clk 0:00:55] } 9. Nb5 { [%eval 1.25] [%clk 0:00:55] } 9... Nec6 { [%eval 0.92] [%clk 0:00:55] } 10. Nh5 { [%eval -1.38] [%clk 0:00:50] } 10... cxd4 { [%eval 1.0] [%clk 0:00:53] } 11. Nxg7+ { [%eval -3.05] [%clk 0:00:47] } 11... Bxg7 { [%eval -2.79] [%clk 0:00:53] } 12. Nd6+ { [%eval -2.9] [%clk 0:00:47] } 12... Kd7 { [%eval -2.84] [%clk 0:00:52] } 13. Nxf7 { [%eval -3.65] [%clk 0:00:44] } 13... Qf8 { [%eval -0.53] [%clk 0:00:52] } 14. Qh5 { [%eval -1.24] [%clk 0:00:41] } 14... Rg8 { [%eval -1.33] [%clk 0:00:50] } 15. f4 { [%eval -2.33] [%clk 0:00:38] } 15... Kc7 { [%eval -0.65] [%clk 0:00:49] } 16. O-O { [%eval -0.95] [%clk 0:00:34] } 16... Nd7 { [%eval -0.33] [%clk 0:00:48] } 17. Nd6 { [%eval -0.66] [%clk 0:00:31] } 17... Nc5 { [%eval -0.29] [%clk 0:00:46] } 18. Bd2 { [%eval -0.97] [%clk 0:00:30] } 18... Bd7 { [%eval -0.7] [%clk 0:00:45] } 19. b4 { [%eval -0.94] [%clk 0:00:29] } 19... Ne4 { [%eval -0.37] [%clk 0:00:44] } 20. Bxe4 { [%eval 0.1] [%clk 0:00:26] } 20... dxe4 { [%eval -0.56] [%clk 0:00:44] } 21. b5 { [%eval -0.67] [%clk 0:00:26] } 21... e3 { [%eval -0.42] [%clk 0:00:42] } 22. bxc6 { [%eval -2.07] [%clk 0:00:25] } 22... Bxc6 { [%eval -2.31] [%clk 0:00:42] } 23. Bb4 { [%eval -6.8] [%clk 0:00:23] } 23... Bxe5 { [%eval -6.26] [%clk 0:00:42] } 24. Nb5+ { [%eval -7.04] [%clk 0:00:15] } 24... Kb6 { [%eval -3.11] [%clk 0:00:41] } 25. g3 { [%eval -2.86] [%clk 0:00:10] } 25... Qxb4 { [%eval 3.15] [%clk 0:00:40] } 26. Qxe5 { [%eval -5.98] [%clk 0:00:09] } 26... Bxb5 { [%eval -6.03] [%clk 0:00:39] } 27. Rab1 { [%eval -6.33] [%clk 0:00:09] } 27... Qc4 { [%eval -1.7] [%clk 0:00:38] } 28. Qd6+ { [%eval -6.53] [%clk 0:00:06] } 28... Ka5 { [%eval -6.51] [%clk 0:00:36] } 29. Qa3+ { [%eval -6.71] [%clk 0:00:06] } 29... Ba4 { [%eval -6.9] [%clk 0:00:35] } 30. Rb2 { [%eval -9.3] [%clk 0:00:04] } 30... b5 { [%eval -9.17] [%clk 0:00:34] } 31. Rfb1 { [%eval -9.52] [%clk 0:00:04] } 31... Rgc8 { [%eval -4.82] [%clk 0:00:33] } 32. Rb4 { [%eval -4.81] [%clk 0:00:03] } 32... Qxc2 { [%eval 0.0] [%clk 0:00:32] } 33. Rxb5+ { [%eval 0.0] [%clk 0:00:02] } 33... Ka6 { [%eval 0.0] [%clk 0:00:31] } 34. Ra5+ { [%eval 0.0] [%clk 0:00:02] } 34... Kxa5 { [%eval 0.0] [%clk 0:00:30] } 35. Qb4+ { [%eval 0.0] [%clk 0:00:02] } 35... Ka6 { [%eval 0.0] [%clk 0:00:30] } 36. Qd6+ { [%eval -41.33] [%clk 0:00:01] } 36... Ka5 { [%eval 0.0] [%clk 0:00:30] } 37. Qb4+ { [%eval 0.0] [%clk 0:00:00] } 37... Ka6 { [%eval 0.0] [%clk 0:00:30] } 38. Qd6+ { [%eval -22.92] [%clk 0:00:00] } 38... Rc6 { [%eval -42.14] [%clk 0:00:29] } 39. Qb4 { [%eval -22.39] [%clk 0:00:00] } 39... Qxb1+ { [%eval -11.73] [%clk 0:00:28] } 40. Qxb1 { [%eval -12.1] [%clk 0:00:00] } 40... Rac8 { [%eval -12.45] [%clk 0:00:27] } 41. Qd3+ { [%eval -14.52] [%clk 0:00:00] } 41... Bb5 { [%eval -14.9] [%clk 0:00:25] } 42. Qxd4 { [%eval -15.74] [%clk 0:00:00] } 42... e2 { [%eval -18.08] [%clk 0:00:25] } 0-1
