[Event "Titled Arena May '19"]
[Site "https://lichess.org/oHZdc2ZA"]
[Date "2019.05.04"]
[White "Night-King96"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "19:28:55"]
[WhiteElo "3013"]
[BlackElo "3051"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack, Modern Variation"]
[Termination "Normal"]

