[Event "Titled Arena May '19"]
[Site "https://lichess.org/3IF20rRg"]
[Date "2019.05.04"]
[White "DrNykterstein"]
[Black "Night-King96"]
[Result "1/2-1/2"]
[UTCDate "2019.05.04"]
[UTCTime "19:43:43"]
[WhiteElo "3043"]
[BlackElo "3006"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Exchange Variation"]
[Termination "Normal"]

