[Event "Lichess Titled Arena 9"]
[Site "https://lichess.org/dj5hQUmf"]
[Date "2018.12.15"]
[White "DrNykterstein"]
[Black "Gabix94"]
[Result "1-0"]
[UTCDate "2018.12.15"]
[UTCTime "20:48:36"]
[WhiteElo "2928"]
[BlackElo "2633"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Saragossa Opening"]
[Termination "Normal"]

