[Event "Rated Bullet game"]
[Site "https://lichess.org/umzhjbcl"]
[Date "2020.04.13"]
[White "BabaRamdev"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.13"]
[UTCTime "21:11:24"]
[WhiteElo "3030"]
[BlackElo "3213"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation"]
[Termination "Normal"]

1. Nf3 { [%eval 0.06] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. d4 { [%eval 0.0] [%clk 0:01:00] } 2... c6 { [%eval 0.35] [%clk 0:00:59] } 3. c4 { [%eval 0.22] [%clk 0:01:00] } 3... Nf6 { [%eval 0.27] [%clk 0:00:57] } 4. cxd5 { [%eval 0.15] [%clk 0:01:00] } 4... cxd5 { [%eval 0.26] [%clk 0:00:57] } 5. Nc3 { [%eval 0.17] [%clk 0:01:00] } 5... Nc6 { [%eval 0.26] [%clk 0:00:56] } 6. Bf4 { [%eval 0.17] [%clk 0:01:00] } 6... a6 { [%eval 0.22] [%clk 0:00:56] } 7. Rc1 { [%eval 0.22] [%clk 0:00:59] } 7... Bf5 { [%eval 0.3] [%clk 0:00:55] } 8. e3 { [%eval 0.37] [%clk 0:00:58] } 8... e6 { [%eval 0.32] [%clk 0:00:55] } 9. Qb3 { [%eval 0.3] [%clk 0:00:57] } 9... Ra7 { [%eval 0.6] [%clk 0:00:52] } 10. Be2 { [%eval 0.67] [%clk 0:00:56] } 10... Nd7 { [%eval 0.73] [%clk 0:00:51] } 11. O-O { [%eval 0.71] [%clk 0:00:55] } 11... Be7 { [%eval 0.51] [%clk 0:00:50] } 12. a3 { [%eval 0.38] [%clk 0:00:55] } 12... g5 { [%eval 0.4] [%clk 0:00:50] } 13. Bg3 { [%eval 0.0] [%clk 0:00:53] } 13... h5 { [%eval 0.0] [%clk 0:00:49] } 14. h3 { [%eval 0.0] [%clk 0:00:50] } 14... g4 { [%eval 0.0] [%clk 0:00:48] } 15. hxg4 { [%eval 0.0] [%clk 0:00:49] } 15... hxg4 { [%eval 0.06] [%clk 0:00:48] } 16. Nd2 { [%eval -1.38] [%clk 0:00:41] } 16... Bh4 { [%eval -1.23] [%clk 0:00:47] } 17. Rfe1 { [%eval -1.41] [%clk 0:00:39] } 17... Bxg3 { [%eval -0.94] [%clk 0:00:46] } 18. fxg3 { [%eval -0.78] [%clk 0:00:39] } 18... Qg5 { [%eval -0.51] [%clk 0:00:45] } 19. Nf1 { [%eval -0.97] [%clk 0:00:38] } 19... Kf8 { [%eval -0.55] [%clk 0:00:43] } 20. Na4 { [%eval -2.06] [%clk 0:00:37] } 20... Kg7 { [%eval -1.78] [%clk 0:00:43] } 21. Nb6 { [%eval -3.44] [%clk 0:00:36] } 21... Nf6 { [%eval -3.39] [%clk 0:00:41] } 22. Bd3 { [%eval -9.42] [%clk 0:00:33] } 22... Bxd3 { [%eval -9.48] [%clk 0:00:40] } 23. Qxd3 { [%eval -9.47] [%clk 0:00:33] } 23... Ne4 { [%eval -9.53] [%clk 0:00:39] } 24. Na4 { [%eval -10.69] [%clk 0:00:32] } 24... Qh6 { [%eval -10.44] [%clk 0:00:37] } 25. Qxe4 { [%eval -10.36] [%clk 0:00:27] } 25... dxe4 { [%eval -9.99] [%clk 0:00:36] } 26. Nc5 { [%eval -9.92] [%clk 0:00:27] } 26... Ne7 { [%eval -8.36] [%clk 0:00:34] } 27. Nxe4 { [%eval -8.44] [%clk 0:00:26] } 27... b5 { [%eval -8.18] [%clk 0:00:31] } 28. Nf2 { [%eval -8.8] [%clk 0:00:24] } 28... Qh5 { [%eval -8.34] [%clk 0:00:31] } 29. Rc5 { [%eval -8.27] [%clk 0:00:23] } 29... Qg6 { [%eval -8.27] [%clk 0:00:28] } 30. e4 { [%eval -9.18] [%clk 0:00:21] } 30... Rh5 { [%eval -8.33] [%clk 0:00:27] } 31. b4 { [%eval -9.49] [%clk 0:00:19] } 31... Rd7 { [%eval -9.33] [%clk 0:00:26] } 32. Rd1 { [%eval -10.86] [%clk 0:00:17] } 32... Rxc5 { [%eval -10.97] [%clk 0:00:25] } 33. bxc5 { [%eval -10.65] [%clk 0:00:17] } 33... Nc6 { [%eval -10.01] [%clk 0:00:23] } 34. d5 { [%eval -9.67] [%clk 0:00:16] } 34... exd5 { [%eval -9.7] [%clk 0:00:23] } 35. exd5 { [%eval -9.61] [%clk 0:00:16] } 35... Ne5 { [%eval -9.54] [%clk 0:00:23] } 36. Ne3 { [%eval -9.99] [%clk 0:00:15] } 36... Qg5 { [%eval -9.69] [%clk 0:00:22] } 37. Re1 { [%eval -10.55] [%clk 0:00:11] } 37... Nc4 { [%eval -10.2] [%clk 0:00:21] } 38. Nxc4 { [%eval -15.53] [%clk 0:00:09] } 38... bxc4 { [%eval -13.84] [%clk 0:00:20] } 39. d6 { [%eval -25.24] [%clk 0:00:08] } 39... Qxc5 { [%eval -20.07] [%clk 0:00:19] } 0-1
