[Event "Titled Arena June '20"]
[Site "https://lichess.org/4NkBRCiw"]
[Date "2020.06.27"]
[White "msb2"]
[Black "DrNykterstein"]
[Result "1-0"]
[UTCDate "2020.06.27"]
[UTCTime "19:45:49"]
[WhiteElo "2800"]
[BlackElo "3186"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense: Hopton Attack"]
[Termination "Normal"]

1. d4 { [%eval 0.19] [%clk 0:01:00] } 1... f5 { [%eval 0.63] [%clk 0:01:00] } 2. Bg5 { [%eval 0.3] [%clk 0:00:59] } 2... h6 { [%eval 0.45] [%clk 0:00:59] } 3. Bh4 { [%eval 0.55] [%clk 0:00:58] } 3... g5 { [%eval 0.27] [%clk 0:00:59] } 4. e3 { [%eval 0.55] [%clk 0:00:58] } 4... Nf6 { [%eval 0.59] [%clk 0:00:57] } 5. Bg3 { [%eval 0.47] [%clk 0:00:58] } 5... d6 { [%eval 0.8] [%clk 0:00:57] } 6. Nc3 { [%eval 0.53] [%clk 0:00:57] } 6... Nc6 { [%eval 0.93] [%clk 0:00:54] } 7. Bc4 { [%eval 0.17] [%clk 0:00:56] } 7... e6 { [%eval 0.83] [%clk 0:00:53] } 8. h4 { [%eval 0.66] [%clk 0:00:55] } 8... Rg8 { [%eval 0.77] [%clk 0:00:52] } 9. hxg5 { [%eval 0.68] [%clk 0:00:54] } 9... hxg5 { [%eval 0.39] [%clk 0:00:52] } 10. Qd2 { [%eval 0.63] [%clk 0:00:54] } 10... Qe7 { [%eval 0.76] [%clk 0:00:52] } 11. f3 { [%eval 0.45] [%clk 0:00:54] } 11... Bd7 { [%eval 0.32] [%clk 0:00:51] } 12. O-O-O { [%eval 0.28] [%clk 0:00:52] } 12... O-O-O { [%eval 0.44] [%clk 0:00:51] } 13. e4 { [%eval 0.34] [%clk 0:00:52] } 13... f4 { [%eval 0.66] [%clk 0:00:50] } 14. Bf2 { [%eval 0.71] [%clk 0:00:51] } 14... Kb8 { [%eval 0.76] [%clk 0:00:49] } 15. Kb1 { [%eval 0.38] [%clk 0:00:51] } 15... Bg7 { [%eval 0.64] [%clk 0:00:45] } 16. a3 { [%eval 0.46] [%clk 0:00:50] } 16... Rh8 { [%eval 0.35] [%clk 0:00:44] } 17. Nh3 { [%eval 0.28] [%clk 0:00:49] } 17... Nh5 { [%eval 0.43] [%clk 0:00:40] } 18. d5 { [%eval 0.32] [%clk 0:00:48] } 18... Ne5 { [%eval 1.0] [%clk 0:00:39] } 19. Bb3 { [%eval 0.99] [%clk 0:00:47] } 19... Bf6 { [%eval 0.79] [%clk 0:00:33] } 20. dxe6 { [%eval 0.95] [%clk 0:00:45] } 20... Bxe6 { [%eval 0.92] [%clk 0:00:33] } 21. Bxe6 { [%eval 0.61] [%clk 0:00:45] } 21... Qxe6 { [%eval 0.95] [%clk 0:00:33] } 22. Nd5 { [%eval 0.85] [%clk 0:00:44] } 22... c6 { [%eval 8.42] [%clk 0:00:32] } 23. Nxf6 { [%eval 1.38] [%clk 0:00:43] } 23... Qxf6 { [%eval 1.29] [%clk 0:00:32] } 24. Bd4 { [%eval 1.43] [%clk 0:00:42] } 24... c5 { [%eval 1.14] [%clk 0:00:31] } 25. Bc3 { [%eval 1.25] [%clk 0:00:41] } 25... Ng3 { [%eval 1.13] [%clk 0:00:30] } 26. Rhe1 { [%eval 1.13] [%clk 0:00:39] } 26... Rhe8 { [%eval 1.0] [%clk 0:00:28] } 27. Qd5 { [%eval 1.0] [%clk 0:00:38] } 27... a6 { [%eval 1.46] [%clk 0:00:24] } 28. Rd2 { [%eval 1.34] [%clk 0:00:37] } 28... Nh5 { [%eval 1.78] [%clk 0:00:23] } 29. Red1 { [%eval 1.55] [%clk 0:00:37] } 29... Qe7 { [%eval 2.31] [%clk 0:00:22] } 30. Bxe5 { [%eval 2.55] [%clk 0:00:35] } 30... Qxe5 { [%eval 3.25] [%clk 0:00:20] } 31. Qxe5 { [%eval 3.31] [%clk 0:00:35] } 31... Rxe5 { [%eval 3.06] [%clk 0:00:20] } 32. Rxd6 { [%eval 3.15] [%clk 0:00:34] } 32... Rxd6 { [%eval 3.21] [%clk 0:00:19] } 33. Rxd6 { [%eval 3.03] [%clk 0:00:34] } 33... g4 { [%eval 3.04] [%clk 0:00:19] } 34. fxg4 { [%eval 2.59] [%clk 0:00:33] } 34... Ng3 { [%eval 2.61] [%clk 0:00:18] } 35. Nxf4 { [%eval 2.2] [%clk 0:00:32] } 35... Rxe4 { [%eval 2.26] [%clk 0:00:18] } 36. Nd3 { [%eval 1.53] [%clk 0:00:32] } 36... c4 { [%eval 1.34] [%clk 0:00:16] } 37. Nc5 { [%eval 1.56] [%clk 0:00:31] } 37... Rxg4 { [%eval 1.46] [%clk 0:00:16] } 38. Rd7 { [%eval 1.36] [%clk 0:00:31] } 38... b5 { [%eval 3.21] [%clk 0:00:14] } 39. Nxa6+ { [%eval 2.86] [%clk 0:00:30] } 39... Kc8 { [%eval 2.95] [%clk 0:00:14] } 40. Rc7+ { [%eval 3.03] [%clk 0:00:29] } 40... Kd8 { [%eval 2.98] [%clk 0:00:14] } 41. Rb7 { [%eval 2.52] [%clk 0:00:29] } 41... Ne4 { [%eval 3.47] [%clk 0:00:13] } 42. Rxb5 { [%eval 3.38] [%clk 0:00:28] } 42... Rxg2 { [%eval 3.39] [%clk 0:00:12] } 43. c3 { [%eval 0.21] [%clk 0:00:27] } 43... Nd2+ { [%eval 0.15] [%clk 0:00:11] } 44. Ka2 { [%eval 0.38] [%clk 0:00:26] } 44... Nb3 { [%eval 4.1] [%clk 0:00:11] } 45. Nc5 { [%eval 3.94] [%clk 0:00:26] } 45... Nc1+ { [%eval 3.97] [%clk 0:00:10] } 46. Kb1 { [%eval 3.91] [%clk 0:00:25] } 46... Ne2 { [%eval 4.08] [%clk 0:00:09] } 47. Na4 { [%eval 3.99] [%clk 0:00:24] } 47... Rg1+ { [%eval 4.0] [%clk 0:00:08] } 48. Kc2 { [%eval 3.97] [%clk 0:00:24] } 48... Rg2 { [%eval 3.73] [%clk 0:00:08] } 49. Rd5+ { [%eval 3.66] [%clk 0:00:23] } 49... Kc7 { [%eval 3.7] [%clk 0:00:06] } 50. Rd2 { [%eval 2.37] [%clk 0:00:23] } 1-0
