[Event "Rated Bullet game"]
[Site "https://lichess.org/F4FWwmpQ"]
[Date "2021.03.07"]
[White "iamstraw"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2021.03.07"]
[UTCTime "22:22:34"]
[WhiteElo "2908"]
[BlackElo "3156"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "King's Pawn Game: Tayler Opening"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... e5 { [%eval 0.31] [%clk 0:01:00] } 2. Be2 { [%eval -0.05] [%clk 0:00:58] } 2... Nc6 { [%eval 0.0] [%clk 0:01:00] } 3. Nf3 { [%eval -0.12] [%clk 0:00:57] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nc3 { [%eval -0.13] [%clk 0:00:57] } 4... Bb4 { [%eval 0.0] [%clk 0:00:59] } 5. d3 { [%eval -0.4] [%clk 0:00:55] } 5... d5 { [%eval -0.38] [%clk 0:00:58] } 6. exd5 { [%eval -0.13] [%clk 0:00:55] } 6... Nxd5 { [%eval -0.13] [%clk 0:00:57] } 7. Bd2 { [%eval -0.32] [%clk 0:00:55] } 7... Bxc3 { [%eval 0.16] [%clk 0:00:56] } 8. bxc3 { [%eval -0.1] [%clk 0:00:55] } 8... O-O { [%eval -0.13] [%clk 0:00:56] } 9. O-O { [%eval -0.27] [%clk 0:00:55] } 9... Qf6 { [%eval -0.18] [%clk 0:00:56] } 10. c4 { [%eval -0.56] [%clk 0:00:54] } 10... Nf4 { [%eval -0.3] [%clk 0:00:55] } 11. Bxf4 { [%eval -0.58] [%clk 0:00:54] } 11... Qxf4 { [%eval -0.4] [%clk 0:00:55] } 12. Qd2 { [%eval -0.29] [%clk 0:00:53] } 12... Qxd2 { [%eval -0.17] [%clk 0:00:55] } 13. Nxd2 { [%eval -0.29] [%clk 0:00:53] } 13... Nd4 { [%eval -0.12] [%clk 0:00:54] } 14. Bd1 { [%eval -0.19] [%clk 0:00:53] } 14... b6 { [%eval -0.05] [%clk 0:00:53] } 15. c3 { [%eval -0.37] [%clk 0:00:52] } 15... Ne6 { [%eval -0.06] [%clk 0:00:53] } 16. Bf3 { [%eval -0.41] [%clk 0:00:52] } 16... Rb8 { [%eval -0.49] [%clk 0:00:52] } 17. Nb3 { [%eval -0.89] [%clk 0:00:51] } 17... Rd8 { [%eval -0.72] [%clk 0:00:52] } 18. Rad1 { [%eval -0.84] [%clk 0:00:51] } 18... Nf4 { [%eval -0.87] [%clk 0:00:50] } 19. d4 { [%eval -2.36] [%clk 0:00:49] } 19... Ba6 { [%eval -0.66] [%clk 0:00:50] } 20. g3 { [%eval -1.26] [%clk 0:00:45] } 20... Nh3+ { [%eval -0.29] [%clk 0:00:47] } 21. Kg2 { [%eval -0.27] [%clk 0:00:44] } 21... Ng5 { [%eval -0.37] [%clk 0:00:46] } 22. Be2 { [%eval -0.31] [%clk 0:00:43] } 22... Bb7+ { [%eval -0.3] [%clk 0:00:44] } 23. f3 { [%eval -0.18] [%clk 0:00:42] } 23... f6 { [%eval 0.01] [%clk 0:00:44] } 24. d5 { [%eval -0.94] [%clk 0:00:41] } 24... c6 { [%eval -0.47] [%clk 0:00:42] } 25. f4 { [%eval -1.29] [%clk 0:00:39] } 25... exf4 { [%eval -1.34] [%clk 0:00:40] } 26. gxf4 { [%eval -1.32] [%clk 0:00:38] } 26... Ne4 { [%eval -1.21] [%clk 0:00:40] } 27. dxc6 { [%eval -1.34] [%clk 0:00:36] } 27... Bxc6 { [%eval -1.54] [%clk 0:00:40] } 28. Bf3 { [%eval -1.39] [%clk 0:00:35] } 28... Rxd1 { [%eval -1.42] [%clk 0:00:38] } 29. Rxd1 { [%eval -1.18] [%clk 0:00:34] } 29... Rc8 { [%eval -0.74] [%clk 0:00:38] } 30. Nd4 { [%eval -0.63] [%clk 0:00:32] } 30... Ba8 { [%eval -0.39] [%clk 0:00:34] } 31. Nb5 { [%eval -0.7] [%clk 0:00:30] } 31... Nc5 { [%eval 0.0] [%clk 0:00:32] } 32. Bxa8 { [%eval -0.16] [%clk 0:00:29] } 32... Rxa8 { [%eval -0.19] [%clk 0:00:32] } 33. Re1 { [%eval -0.38] [%clk 0:00:27] } 33... Kf7 { [%eval -0.37] [%clk 0:00:31] } 34. Nd6+ { [%eval -0.62] [%clk 0:00:26] } 34... Kf8 { [%eval -0.35] [%clk 0:00:31] } 35. Re7 { [%eval -8.63] [%clk 0:00:26] } 35... Kxe7 { [%eval -8.75] [%clk 0:00:30] } 0-1
