[Event "Titled Arena June '19"]
[Site "https://lichess.org/ioDx5Sur"]
[Date "2019.06.22"]
[White "DrNykterstein"]
[Black "Zaven_ChessMood"]
[Result "1-0"]
[UTCDate "2019.06.22"]
[UTCTime "19:52:43"]
[WhiteElo "3061"]
[BlackElo "2821"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit, Fritz Gambit"]
[Termination "Normal"]

1. g4 { [%eval -0.81] [%clk 0:01:00] } 1... d5 { [%eval -0.82] [%clk 0:01:00] } 2. Bg2 { [%eval -1.2] [%clk 0:01:00] } 2... Bxg4 { [%eval -1.35] [%clk 0:00:59] } 3. c4 { [%eval -1.21] [%clk 0:00:59] } 3... Nf6 { [%eval -0.75] [%clk 0:00:57] } 4. cxd5 { [%eval -0.84] [%clk 0:00:57] } 4... Nxd5 { [%eval -0.37] [%clk 0:00:54] } 5. Qb3 { [%eval -0.85] [%clk 0:00:57] } 5... Be6 { [%eval 0.17] [%clk 0:00:51] } 6. Qxb7 { [%eval 0.21] [%clk 0:00:56] } 6... Nb6 { [%eval 0.2] [%clk 0:00:49] } 7. Nc3 { [%eval 0.12] [%clk 0:00:55] } 7... g6 { [%eval 3.11] [%clk 0:00:48] } 8. Nf3 { [%eval -0.25] [%clk 0:00:54] } 8... Bg7 { [%eval 0.47] [%clk 0:00:47] } 9. h4 { [%eval -3.0] [%clk 0:00:53] } 9... O-O { [%eval 0.17] [%clk 0:00:46] } 10. h5 { [%eval -4.68] [%clk 0:00:53] } 10... Bc8 { [%eval 1.7] [%clk 0:00:45] } 11. Qe4 { [%eval 1.76] [%clk 0:00:52] } 11... Bf5 { [%eval 1.93] [%clk 0:00:45] } 12. Qh4 { [%eval 2.1] [%clk 0:00:51] } 12... Nc6 { [%eval 2.61] [%clk 0:00:44] } 13. hxg6 { [%eval 2.53] [%clk 0:00:50] } 13... Bxg6 { [%eval 2.61] [%clk 0:00:44] } 14. d3 { [%eval 2.25] [%clk 0:00:50] } 14... e5 { [%eval 3.29] [%clk 0:00:42] } 15. Bg5 { [%eval 2.79] [%clk 0:00:48] } 15... f6 { [%eval 2.86] [%clk 0:00:41] } 16. Bh6 { [%eval 2.92] [%clk 0:00:48] } 16... Qe7 { [%eval 3.45] [%clk 0:00:39] } 17. Nd2 { [%eval 3.09] [%clk 0:00:47] } 17... Nd4 { [%eval 3.47] [%clk 0:00:38] } 18. Bxa8 { [%eval 3.37] [%clk 0:00:46] } 18... Nc2+ { [%eval 5.33] [%clk 0:00:36] } 19. Kd1 { [%eval 4.92] [%clk 0:00:45] } 19... Nxa1 { [%eval 6.19] [%clk 0:00:36] } 20. Be4 { [%eval 5.7] [%clk 0:00:44] } 20... Rd8 { [%eval 7.37] [%clk 0:00:30] } 21. Bxg7 { [%eval 7.3] [%clk 0:00:43] } 21... Qxg7 { [%eval 7.28] [%clk 0:00:29] } 22. Kc1 { [%eval 6.39] [%clk 0:00:41] } 22... c5 { [%eval 7.92] [%clk 0:00:26] } 23. Bxg6 { [%eval 7.92] [%clk 0:00:41] } 23... hxg6 { [%eval 8.08] [%clk 0:00:25] } 24. Nde4 { [%eval 7.83] [%clk 0:00:40] } 24... Rf8 { [%eval 8.92] [%clk 0:00:23] } 25. Kb1 { [%eval 8.87] [%clk 0:00:39] } 25... c4 { [%eval 10.75] [%clk 0:00:21] } 26. dxc4 { [%eval 10.42] [%clk 0:00:38] } 26... Nxc4 { [%eval 13.38] [%clk 0:00:20] } 27. Nxf6+ { [%eval 12.96] [%clk 0:00:37] } 27... Rxf6 { [%eval 12.48] [%clk 0:00:18] } 28. Qxc4+ { [%eval 12.0] [%clk 0:00:37] } 1-0
