[Event "Titled Arena July '19"]
[Site "https://lichess.org/lyxigfG7"]
[Date "2019.07.13"]
[White "Zugzwang_TV"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "19:09:14"]
[WhiteElo "2547"]
[BlackElo "3072"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[WhiteTitle "IM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D31"]
[Opening "Queen's Gambit Declined: Queen's Knight Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.25] [%clk 0:01:00] } 1... d5 { [%eval 0.25] [%clk 0:01:00] } 2. c4 { [%eval 0.26] [%clk 0:00:59] } 2... e6 { [%eval 0.21] [%clk 0:01:00] } 3. Nc3 { [%eval 0.27] [%clk 0:00:58] } 3... Bb4 { [%eval 0.42] [%clk 0:00:59] } 4. Nf3 { [%eval 0.2] [%clk 0:00:57] } 4... dxc4 { [%eval 0.22] [%clk 0:00:56] } 5. e4 { [%eval 0.09] [%clk 0:00:56] } 5... b5 { [%eval -0.05] [%clk 0:00:56] } 6. a4 { [%eval 0.04] [%clk 0:00:54] } 6... c6 { [%eval 0.0] [%clk 0:00:55] } 7. Be2 { [%eval 0.0] [%clk 0:00:52] } 7... Nf6 { [%eval 0.22] [%clk 0:00:54] } 8. e5 { [%eval 0.0] [%clk 0:00:49] } 8... Nd5 { [%eval 0.0] [%clk 0:00:53] } 9. Bd2 { [%eval 0.05] [%clk 0:00:49] } 9... a6 { [%eval 0.12] [%clk 0:00:52] } 10. O-O { [%eval -0.17] [%clk 0:00:47] } 10... Bxc3 { [%eval -0.11] [%clk 0:00:50] } 11. bxc3 { [%eval -0.06] [%clk 0:00:46] } 11... Nd7 { [%eval 0.94] [%clk 0:00:50] } 12. Qc2 { [%eval -0.15] [%clk 0:00:42] } 12... h6 { [%eval 0.13] [%clk 0:00:44] } 13. Rfb1 { [%eval 0.0] [%clk 0:00:37] } 13... Bb7 { [%eval 0.61] [%clk 0:00:43] } 14. Ne1 { [%eval -0.79] [%clk 0:00:35] } 14... O-O { [%eval -0.75] [%clk 0:00:42] } 15. Bf3 { [%eval -1.03] [%clk 0:00:35] } 15... c5 { [%eval -0.87] [%clk 0:00:42] } 16. axb5 { [%eval -0.97] [%clk 0:00:33] } 16... axb5 { [%eval -1.0] [%clk 0:00:42] } 17. Rxa8 { [%eval -0.73] [%clk 0:00:32] } 17... Qxa8 { [%eval -0.55] [%clk 0:00:42] } 18. Rxb5 { [%eval -0.57] [%clk 0:00:31] } 18... cxd4 { [%eval -0.29] [%clk 0:00:42] } 19. cxd4 { [%eval -0.25] [%clk 0:00:30] } 19... c3 { [%eval 0.52] [%clk 0:00:42] } 20. Bc1 { [%eval -0.5] [%clk 0:00:26] } 20... Rc8 { [%eval -0.56] [%clk 0:00:39] } 21. Nd3 { [%eval -1.84] [%clk 0:00:25] } 21... Ba6 { [%eval 0.07] [%clk 0:00:38] } 22. Rb3 { [%eval -0.93] [%clk 0:00:23] } 22... Bc4 { [%eval 0.66] [%clk 0:00:37] } 23. Ra3 { [%eval 0.63] [%clk 0:00:22] } 23... Qb8 { [%eval 0.67] [%clk 0:00:34] } 24. Bxd5 { [%eval 0.7] [%clk 0:00:19] } 24... Bxd5 { [%eval 0.58] [%clk 0:00:32] } 25. h3 { [%eval 0.18] [%clk 0:00:17] } 25... Qc7 { [%eval 0.31] [%clk 0:00:29] } 26. Nc5 { [%eval -0.3] [%clk 0:00:15] } 26... Nxc5 { [%eval -0.09] [%clk 0:00:27] } 27. Rxc3 { [%eval -0.09] [%clk 0:00:15] } 27... Qb7 { [%eval -0.09] [%clk 0:00:27] } 28. Rxc5 { [%eval -1.01] [%clk 0:00:13] } 28... Rxc5 { [%eval -0.99] [%clk 0:00:26] } 29. Qxc5 { [%eval -1.12] [%clk 0:00:13] } 29... Bxg2 { [%eval -1.13] [%clk 0:00:26] } 30. Kh2 { [%eval -1.77] [%clk 0:00:11] } 30... Bf1 { [%eval -1.66] [%clk 0:00:24] } 31. d5 { [%eval -1.45] [%clk 0:00:09] } 31... exd5 { [%eval -1.37] [%clk 0:00:24] } 32. Bf4 { [%eval #-6] [%clk 0:00:04] } 32... d4 { [%eval #-5] [%clk 0:00:23] } 33. f3 { [%eval #-5] [%clk 0:00:03] } 33... Qd7 { [%eval -2.79] [%clk 0:00:19] } 34. Qd6 { [%eval #-2] [%clk 0:00:01] } 34... Qxh3+ { [%eval #-1] [%clk 0:00:18] } 35. Kg1 { [%eval #-1] [%clk 0:00:01] } 35... Qg2# { [%clk 0:00:18] } 0-1
