[Event "Rated Blitz game"]
[Site "https://lichess.org/VizWxrqQ"]
[Date "2021.08.19"]
[White "DrNykterstein"]
[Black "Feokl1995"]
[Result "1-0"]
[UTCDate "2021.08.19"]
[UTCTime "21:21:09"]
[WhiteElo "3132"]
[BlackElo "3002"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D80"]
[Opening "Grünfeld Defense: Zaitsev Gambit"]
[Termination "Normal"]

