[Event "Rated Bullet game"]
[Site "https://lichess.org/oNbp33Dg"]
[Date "2020.10.13"]
[White "DrNykterstein"]
[Black "C9C9C9C9C9"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "22:23:56"]
[WhiteElo "3055"]
[BlackElo "3001"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%eval 0.0] [%clk 0:01:00] } 1... d5 { [%eval 0.13] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... e6 { [%eval 0.0] [%clk 0:01:00] } 3. e3 { [%eval 0.0] [%clk 0:00:59] } 3... Nf6 { [%eval 0.0] [%clk 0:00:59] } 4. Nd2 { [%eval 0.0] [%clk 0:00:59] } 4... Bd6 { [%eval 0.13] [%clk 0:00:59] } 5. Ngf3 { [%eval 0.08] [%clk 0:00:58] } 5... O-O { [%eval 0.16] [%clk 0:00:59] } 6. Bd3 { [%eval -0.13] [%clk 0:00:57] } 6... c5 { [%eval 0.25] [%clk 0:00:58] } 7. c3 { [%eval 0.01] [%clk 0:00:57] } 7... Qc7 { [%eval 0.51] [%clk 0:00:57] } 8. Bxd6 { [%eval 0.31] [%clk 0:00:56] } 8... Qxd6 { [%eval 0.27] [%clk 0:00:57] } 9. e4 { [%eval 0.09] [%clk 0:00:56] } 9... dxe4 { [%eval 0.09] [%clk 0:00:57] } 10. Nxe4 { [%eval 0.13] [%clk 0:00:56] } 10... Nxe4 { [%eval 0.21] [%clk 0:00:55] } 11. Bxe4 { [%eval 0.21] [%clk 0:00:56] } 11... Nd7 { [%eval 0.24] [%clk 0:00:54] } 12. Qe2 { [%eval -0.18] [%clk 0:00:55] } 12... Nf6 { [%eval 0.09] [%clk 0:00:52] } 13. Bc2 { [%eval -0.01] [%clk 0:00:52] } 13... b6 { [%eval 0.0] [%clk 0:00:51] } 14. Rd1 { [%eval -0.09] [%clk 0:00:52] } 14... Bb7 { [%eval -0.05] [%clk 0:00:50] } 15. O-O { [%eval -0.13] [%clk 0:00:51] } 15... Rfd8 { [%eval -0.23] [%clk 0:00:48] } 16. Ne5 { [%eval -0.37] [%clk 0:00:51] } 16... cxd4 { [%eval 0.13] [%clk 0:00:47] } 17. Rxd4 { [%eval 0.13] [%clk 0:00:51] } 17... Qc7 { [%eval 0.05] [%clk 0:00:47] } 18. Rfd1 { [%eval 0.08] [%clk 0:00:50] } 18... Rxd4 { [%eval 0.33] [%clk 0:00:46] } 19. Rxd4 { [%eval 0.34] [%clk 0:00:50] } 19... Rd8 { [%eval 0.38] [%clk 0:00:45] } 20. Qd3 { [%eval 0.0] [%clk 0:00:49] } 20... Rd5 { [%eval 0.0] [%clk 0:00:41] } 21. Rxd5 { [%eval 0.0] [%clk 0:00:48] } 21... Bxd5 { [%eval 0.0] [%clk 0:00:41] } 22. Qd4 { [%eval 0.0] [%clk 0:00:47] } 22... h6 { [%eval 0.18] [%clk 0:00:35] } 23. c4 { [%eval 0.07] [%clk 0:00:46] } 23... Bb7 { [%eval 0.45] [%clk 0:00:34] } 24. b4 { [%eval 0.23] [%clk 0:00:45] } 24... Kf8 { [%eval 0.4] [%clk 0:00:31] } 25. Bb3 { [%eval 0.0] [%clk 0:00:44] } 25... Ke7 { [%eval 0.51] [%clk 0:00:28] } 26. f3 { [%eval 0.34] [%clk 0:00:43] } 26... Ne8 { [%eval 0.27] [%clk 0:00:26] } 27. c5 { [%eval 0.43] [%clk 0:00:41] } 27... bxc5 { [%eval 0.45] [%clk 0:00:24] } 28. bxc5 { [%eval 0.24] [%clk 0:00:41] } 28... Bc6 { [%eval 0.44] [%clk 0:00:22] } 29. Nxc6+ { [%eval 0.0] [%clk 0:00:40] } 29... Qxc6 { [%eval 0.0] [%clk 0:00:22] } 30. Ba4 { [%eval 0.02] [%clk 0:00:39] } 30... Qd5 { [%eval 0.13] [%clk 0:00:19] } 31. Qxd5 { [%eval 0.23] [%clk 0:00:31] } 31... exd5 { [%eval 0.16] [%clk 0:00:19] } 32. Bxe8 { [%eval 0.0] [%clk 0:00:31] } 32... Kxe8 { [%eval 0.0] [%clk 0:00:19] } 33. Kf2 { [%eval 0.0] [%clk 0:00:30] } 33... Kd7 { [%eval 0.0] [%clk 0:00:19] } 34. Ke3 { [%eval 0.0] [%clk 0:00:30] } 34... Kc6 { [%eval 4.59] [%clk 0:00:18] } 35. Kd4 { [%eval 4.31] [%clk 0:00:30] } 35... h5 { [%eval 4.38] [%clk 0:00:15] } 36. h4 { [%eval -5.24] [%clk 0:00:29] } 36... f6 { [%eval -4.39] [%clk 0:00:13] } 37. f4 { [%eval -10.05] [%clk 0:00:17] } 37... f5 { [%eval -8.62] [%clk 0:00:12] } 0-1
