[Event "Rated Bullet game"]
[Site "https://lichess.org/XPv3CfU0"]
[Date "2021.03.07"]
[White "DrNykterstein"]
[Black "Federicov93"]
[Result "1-0"]
[UTCDate "2021.03.07"]
[UTCTime "23:19:06"]
[WhiteElo "3187"]
[BlackElo "2989"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

