[Event "Chess960 Titled Arena"]
[Site "https://lichess.org/N7PhBJt3"]
[Date "2019.02.23"]
[White "DrNykterstein"]
[Black "ficorrales"]
[Result "1-0"]
[UTCDate "2019.02.23"]
[UTCTime "21:02:22"]
[WhiteElo "2825"]
[BlackElo "2228"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-1"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Chess960"]
[TimeControl "120+1"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbnrnkqr/pppppppp/8/8/8/8/PPPPPPPP/BBNRNKQR w KQkq - 0 1"]
[SetUp "1"]

1. c4 { [%eval 0.37] [%clk 0:02:00] } 1... c5 { [%eval 0.14] [%clk 0:02:00] } 2. b3 { [%eval 0.35] [%clk 0:01:59] } 2... Nf6 { [%eval 1.14] [%clk 0:01:55] } 3. d4 { [%eval 1.03] [%clk 0:01:58] } 3... cxd4 { [%eval 0.85] [%clk 0:01:54] } 4. Bxd4 { [%eval 0.74] [%clk 0:01:58] } 4... Nd6 { [%eval 1.95] [%clk 0:01:49] } 5. f3 { [%eval 2.11] [%clk 0:01:52] } 5... b6 { [%eval 2.26] [%clk 0:01:48] } 6. e4 { [%eval 1.86] [%clk 0:01:52] } 6... Nfe8 { [%eval 2.01] [%clk 0:01:44] } 7. Qe3 { [%eval 1.63] [%clk 0:01:45] } 7... h5 { [%eval 2.64] [%clk 0:01:44] } 8. O-O { [%eval 2.09] [%clk 0:01:45] } 8... h4 { [%eval 2.63] [%clk 0:01:44] } 9. e5 { [%eval 2.58] [%clk 0:01:44] } 9... Nc8 { [%eval 2.99] [%clk 0:01:44] } 10. f4 { [%eval 2.9] [%clk 0:01:44] } 10... d6 { [%eval 3.75] [%clk 0:01:44] } 11. Be4 { [%eval 1.68] [%clk 0:01:44] } 11... Bxe4 { [%eval 1.71] [%clk 0:01:42] } 12. Qxe4 { [%eval 2.07] [%clk 0:01:45] } 12... dxe5 { [%eval 3.59] [%clk 0:01:42] } 13. fxe5 { [%eval 3.25] [%clk 0:01:41] } 13... Qh7 { [%eval 3.52] [%clk 0:01:42] } 14. Qxh7 { [%eval 3.47] [%clk 0:01:27] } 14... Rxh7 { [%eval 3.44] [%clk 0:01:43] } 15. Nf3 { [%eval 3.41] [%clk 0:01:27] } 15... Rh5 { [%eval 3.02] [%clk 0:01:40] } 16. Ne2 { [%eval 2.54] [%clk 0:01:26] } 16... g5 { [%eval 5.69] [%clk 0:01:39] } 17. g4 { [%eval 5.63] [%clk 0:01:25] } 17... hxg3 { [%eval 5.61] [%clk 0:01:38] } 18. Nxg3 { [%eval 5.37] [%clk 0:01:24] } 18... Rh7 { [%eval 7.26] [%clk 0:01:37] } 19. Nxg5 { [%eval 7.37] [%clk 0:01:23] } 19... Kg8 { [%eval 7.19] [%clk 0:01:29] } 20. Nxh7 { [%eval 7.07] [%clk 0:01:22] } 20... Rxd4 { [%eval 10.39] [%clk 0:01:30] } 21. Rxd4 { [%eval 10.34] [%clk 0:01:21] } 21... Bxe5 { [%eval 10.37] [%clk 0:01:31] } 22. Rd8 { [%eval 10.25] [%clk 0:01:20] } 22... Nd6 { [%eval 10.12] [%clk 0:01:32] } 23. Ng5 { [%eval 9.58] [%clk 0:01:19] } 23... Kg7 { [%eval 12.53] [%clk 0:01:30] } 24. Nxf7 { [%eval 12.49] [%clk 0:01:19] } 24... Bd4+ { [%eval 12.35] [%clk 0:01:27] } 25. Kg2 { [%eval 11.77] [%clk 0:01:18] } 1-0
