[Event "Rated Bullet game"]
[Site "https://lichess.org/Ur69YLsu"]
[Date "2020.06.06"]
[White "Andrey_Esipenko"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.06.06"]
[UTCTime "16:17:43"]
[WhiteElo "2888"]
[BlackElo "3197"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Rat Defense: Antal Defense"]
[Termination "Time forfeit"]

