[Event "Rated Bullet game"]
[Site "https://lichess.org/PNTzN0Ax"]
[Date "2021.03.20"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1-0"]
[UTCDate "2021.03.20"]
[UTCTime "01:24:14"]
[WhiteElo "3111"]
[BlackElo "3060"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.25] [%clk 0:01:00] } 1... c6 { [%eval 0.13] [%clk 0:01:00] } 2. d4 { [%eval 0.17] [%clk 0:00:59] } 2... d5 { [%eval 0.16] [%clk 0:01:00] } 3. exd5 { [%eval 0.19] [%clk 0:00:59] } 3... cxd5 { [%eval 0.13] [%clk 0:01:00] } 4. Bd3 { [%eval 0.28] [%clk 0:00:59] } 4... Nf6 { [%eval 0.28] [%clk 0:00:59] } 5. h3 { [%eval 0.21] [%clk 0:00:58] } 5... Nc6 { [%eval 0.13] [%clk 0:00:59] } 6. Nf3 { [%eval 0.05] [%clk 0:00:57] } 6... g6 { [%eval 0.39] [%clk 0:00:59] } 7. O-O { [%eval 0.23] [%clk 0:00:56] } 7... Bg7 { [%eval 0.25] [%clk 0:00:59] } 8. Re1 { [%eval 0.34] [%clk 0:00:56] } 8... O-O { [%eval 0.42] [%clk 0:00:59] } 9. c3 { [%eval 0.3] [%clk 0:00:55] } 9... Bf5 { [%eval 0.29] [%clk 0:00:59] } 10. Bf1 { [%eval 0.39] [%clk 0:00:55] } 10... Rc8 { [%eval 0.54] [%clk 0:00:59] } 11. Nbd2 { [%eval 0.45] [%clk 0:00:54] } 11... Ne4 { [%eval 0.93] [%clk 0:00:58] } 12. Nb3 { [%eval 0.23] [%clk 0:00:53] } 12... b6 { [%eval 1.1] [%clk 0:00:55] } 13. Bf4 { [%eval 1.02] [%clk 0:00:53] } 13... f6 { [%eval 2.67] [%clk 0:00:54] } 14. Ba6 { [%eval 2.76] [%clk 0:00:51] } 14... e5 { [%eval 2.61] [%clk 0:00:53] } 15. Bxc8 { [%eval 2.62] [%clk 0:00:50] } 15... Bxc8 { [%eval 2.84] [%clk 0:00:53] } 16. Bh2 { [%eval 3.01] [%clk 0:00:48] } 16... Bb7 { [%eval 2.94] [%clk 0:00:51] } 17. Qe2 { [%eval 3.01] [%clk 0:00:43] } 17... Re8 { [%eval 2.76] [%clk 0:00:47] } 18. dxe5 { [%eval 2.95] [%clk 0:00:43] } 18... f5 { [%eval 5.25] [%clk 0:00:46] } 19. Rad1 { [%eval 4.91] [%clk 0:00:41] } 19... a5 { [%eval 5.39] [%clk 0:00:43] } 20. Nbd4 { [%eval 5.64] [%clk 0:00:40] } 20... Nxe5 { [%eval 6.08] [%clk 0:00:41] } 21. Nxe5 { [%eval 6.55] [%clk 0:00:39] } 21... Bxe5 { [%eval 6.55] [%clk 0:00:41] } 22. Bxe5 { [%eval 6.49] [%clk 0:00:39] } 22... Rxe5 { [%eval 6.46] [%clk 0:00:41] } 23. f3 { [%eval 6.57] [%clk 0:00:39] } 23... Qh4 { [%eval 8.0] [%clk 0:00:39] } 24. fxe4 { [%eval 7.77] [%clk 0:00:38] } 24... dxe4 { [%eval 8.24] [%clk 0:00:39] } 25. Qf2 { [%eval 6.52] [%clk 0:00:37] } 25... Qg5 { [%eval 8.71] [%clk 0:00:39] } 26. Nf3 { [%eval 8.74] [%clk 0:00:35] } 1-0
