[Event "Rated Bullet game"]
[Site "https://lichess.org/OAAWxIWV"]
[Date "2020.04.03"]
[White "DrNykterstein"]
[Black "Zhigalko_Sergei"]
[Result "1/2-1/2"]
[UTCDate "2020.04.03"]
[UTCTime "00:38:46"]
[WhiteElo "3229"]
[BlackElo "3022"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. Nf3 { [%eval 0.21] [%clk 0:00:59] } 2... Nc6 { [%eval 0.08] [%clk 0:01:00] } 3. b4 { [%eval -0.42] [%clk 0:00:58] } 3... e5 { [%eval 0.17] [%clk 0:00:58] } 4. b5 { [%eval 0.19] [%clk 0:00:58] } 4... Nd4 { [%eval 0.15] [%clk 0:00:57] } 5. Nc3 { [%eval -0.19] [%clk 0:00:57] } 5... d6 { [%eval 0.0] [%clk 0:00:56] } 6. Bc4 { [%eval -0.14] [%clk 0:00:56] } 6... Nf6 { [%eval 0.0] [%clk 0:00:56] } 7. Nd5 { [%eval -0.41] [%clk 0:00:55] } 7... Nxd5 { [%eval 0.03] [%clk 0:00:54] } 8. Bxd5 { [%eval -0.2] [%clk 0:00:55] } 8... Bg4 { [%eval 0.39] [%clk 0:00:54] } 9. c3 { [%eval 0.29] [%clk 0:00:54] } 9... Nxf3+ { [%eval 0.23] [%clk 0:00:53] } 10. gxf3 { [%eval 0.34] [%clk 0:00:54] } 10... Be6 { [%eval 1.37] [%clk 0:00:52] } 11. Bxb7 { [%eval 1.53] [%clk 0:00:53] } 11... Rb8 { [%eval 1.59] [%clk 0:00:51] } 12. Bc6+ { [%eval 1.34] [%clk 0:00:52] } 12... Bd7 { [%eval 1.23] [%clk 0:00:51] } 13. Bxd7+ { [%eval 1.42] [%clk 0:00:52] } 13... Qxd7 { [%eval 1.55] [%clk 0:00:51] } 14. c4 { [%eval 1.67] [%clk 0:00:52] } 14... Be7 { [%eval 1.37] [%clk 0:00:50] } 15. d3 { [%eval 1.07] [%clk 0:00:52] } 15... O-O { [%eval 1.48] [%clk 0:00:49] } 16. a4 { [%eval 0.94] [%clk 0:00:51] } 16... f5 { [%eval 1.36] [%clk 0:00:49] } 17. Qe2 { [%eval 1.09] [%clk 0:00:50] } 17... Bh4 { [%eval 1.37] [%clk 0:00:48] } 18. a5 { [%eval 1.22] [%clk 0:00:48] } 18... Rf7 { [%eval 1.53] [%clk 0:00:46] } 19. Bd2 { [%eval 0.1] [%clk 0:00:46] } 19... Rbf8 { [%eval 0.81] [%clk 0:00:45] } 20. O-O-O { [%eval -1.6] [%clk 0:00:45] } 20... fxe4 { [%eval 0.0] [%clk 0:00:45] } 21. Qxe4 { [%eval 0.1] [%clk 0:00:45] } 21... Bxf2 { [%eval 0.0] [%clk 0:00:43] } 22. Rhf1 { [%eval 0.0] [%clk 0:00:44] } 22... Bd4 { [%eval 0.0] [%clk 0:00:42] } 23. Qd5 { [%eval -1.5] [%clk 0:00:43] } 23... a6 { [%eval -1.6] [%clk 0:00:40] } 24. f4 { [%eval -1.16] [%clk 0:00:39] } 24... Kh8 { [%eval -1.49] [%clk 0:00:34] } 25. Kc2 { [%eval -4.45] [%clk 0:00:35] } 25... axb5 { [%eval -3.97] [%clk 0:00:33] } 26. fxe5 { [%eval -10.11] [%clk 0:00:33] } 26... bxc4 { [%eval -8.75] [%clk 0:00:29] } 27. dxc4 { [%eval -10.11] [%clk 0:00:29] } 27... Qa4+ { [%eval -9.65] [%clk 0:00:26] } 28. Kd3 { [%eval -9.97] [%clk 0:00:28] } 28... Qb3+ { [%eval -9.93] [%clk 0:00:21] } 29. Ke2 { [%eval -9.65] [%clk 0:00:28] } 29... Rf2+ { [%eval -9.54] [%clk 0:00:20] } 30. Rxf2 { [%eval -9.3] [%clk 0:00:26] } 30... Rxf2+ { [%eval -9.01] [%clk 0:00:20] } 31. Ke1 { [%eval -8.25] [%clk 0:00:26] } 31... h6 { [%eval 0.0] [%clk 0:00:13] } 32. Qa8+ { [%eval 0.0] [%clk 0:00:22] } 32... Kh7 { [%eval 0.0] [%clk 0:00:13] } 33. Qe4+ { [%eval 0.0] [%clk 0:00:22] } 33... Kh8 { [%eval 11.33] [%clk 0:00:12] } 34. exd6 { [%eval -61.42] [%clk 0:00:21] } 34... Qh3 { [%eval -60.97] [%clk 0:00:10] } 35. Qe8+ { [%eval -60.33] [%clk 0:00:20] } 35... Kh7 { [%eval -19.05] [%clk 0:00:10] } 36. Qe4+ { [%eval -18.54] [%clk 0:00:20] } 36... Kh8 { [%eval -17.91] [%clk 0:00:10] } 37. Qe8+ { [%eval -17.36] [%clk 0:00:19] } 37... Kh7 { [%eval -12.71] [%clk 0:00:09] } 38. Qe4+ { [%eval -13.34] [%clk 0:00:19] } 38... Kh8 { [%eval 0.0] [%clk 0:00:09] } 1/2-1/2
