[Event "Rated Bullet game"]
[Site "https://lichess.org/vkZ3IkE5"]
[Date "2020.04.08"]
[White "Zhigalko_Sergei"]
[Black "DrNykterstein"]
[Result "0-1"]
[UTCDate "2020.04.08"]
[UTCTime "01:13:33"]
[WhiteElo "3065"]
[BlackElo "3300"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%eval 0.24] [%clk 0:01:00] } 1... c5 { [%eval 0.2] [%clk 0:01:00] } 2. c3 { [%eval 0.0] [%clk 0:00:59] } 2... d6 { [%eval 0.11] [%clk 0:01:00] } 3. d4 { [%eval 0.22] [%clk 0:00:59] } 3... Nf6 { [%eval 0.6] [%clk 0:00:59] } 4. Bd3 { [%eval 0.53] [%clk 0:00:58] } 4... e5 { [%eval 0.96] [%clk 0:00:58] } 5. Nf3 { [%eval 0.49] [%clk 0:00:57] } 5... Nc6 { [%eval 0.72] [%clk 0:00:58] } 6. dxc5 { [%eval 0.32] [%clk 0:00:56] } 6... dxc5 { [%eval 0.4] [%clk 0:00:57] } 7. h3 { [%eval 0.0] [%clk 0:00:55] } 7... Be7 { [%eval 0.19] [%clk 0:00:57] } 8. O-O { [%eval 0.24] [%clk 0:00:55] } 8... O-O { [%eval 0.3] [%clk 0:00:57] } 9. Qe2 { [%eval 0.1] [%clk 0:00:55] } 9... h6 { [%eval 0.19] [%clk 0:00:55] } 10. Nbd2 { [%eval -0.02] [%clk 0:00:55] } 10... Be6 { [%eval 0.47] [%clk 0:00:55] } 11. Nc4 { [%eval 0.12] [%clk 0:00:54] } 11... Qc7 { [%eval 0.29] [%clk 0:00:54] } 12. Rd1 { [%eval -0.25] [%clk 0:00:54] } 12... Rad8 { [%eval 0.0] [%clk 0:00:53] } 13. a4 { [%eval -3.67] [%clk 0:00:53] } 13... Rxd3 { [%eval -3.77] [%clk 0:00:51] } 14. Qxd3 { [%eval -3.55] [%clk 0:00:49] } 14... Rd8 { [%eval -3.69] [%clk 0:00:50] } 15. Qe2 { [%eval -3.72] [%clk 0:00:46] } 15... Rxd1+ { [%eval -3.85] [%clk 0:00:50] } 16. Qxd1 { [%eval -3.66] [%clk 0:00:46] } 16... Bxc4 { [%eval -3.59] [%clk 0:00:50] } 17. Be3 { [%eval -5.14] [%clk 0:00:45] } 17... Nxe4 { [%eval -4.84] [%clk 0:00:49] } 18. Nd2 { [%eval -4.95] [%clk 0:00:45] } 18... Nxd2 { [%eval -5.01] [%clk 0:00:48] } 19. Qxd2 { [%eval -5.09] [%clk 0:00:45] } 19... e4 { [%eval -5.0] [%clk 0:00:47] } 20. Rd1 { [%eval -5.18] [%clk 0:00:44] } 20... Bd3 { [%eval -5.31] [%clk 0:00:47] } 21. Bf4 { [%eval -5.17] [%clk 0:00:43] } 21... Qd7 { [%eval -5.26] [%clk 0:00:46] } 22. Qe3 { [%eval -5.5] [%clk 0:00:42] } 22... Qe6 { [%eval -5.4] [%clk 0:00:45] } 23. Rxd3 { [%eval -6.82] [%clk 0:00:40] } 23... exd3 { [%eval -6.64] [%clk 0:00:45] } 24. Qxe6 { [%eval -7.97] [%clk 0:00:40] } 24... fxe6 { [%eval -7.86] [%clk 0:00:44] } 0-1
