[Event "Rated Bullet game"]
[Site "https://lichess.org/jETdiWZH"]
[Date "2021.03.10"]
[White "DrNykterstein"]
[Black "dmitrij_IM"]
[Result "1-0"]
[UTCDate "2021.03.10"]
[UTCTime "00:03:46"]
[WhiteElo "3152"]
[BlackElo "2941"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%eval 0.0] [%clk 0:01:00] } 1... Nf6 { [%eval 0.09] [%clk 0:01:00] } 2. d4 { [%eval 0.01] [%clk 0:01:00] } 2... g6 { [%eval 0.13] [%clk 0:01:00] } 3. Nf3 { [%eval 0.09] [%clk 0:01:00] } 3... Bg7 { [%eval 0.36] [%clk 0:01:00] } 4. Be2 { [%eval 0.17] [%clk 0:00:59] } 4... O-O { [%eval 0.21] [%clk 0:01:00] } 5. O-O { [%eval 0.0] [%clk 0:00:59] } 5... d6 { [%eval 0.44] [%clk 0:00:59] } 6. c4 { [%eval 0.13] [%clk 0:00:57] } 6... c5 { [%eval 0.09] [%clk 0:00:59] } 7. Nc3 { [%eval 0.29] [%clk 0:00:57] } 7... cxd4 { [%eval 0.36] [%clk 0:00:59] } 8. exd4 { [%eval 0.21] [%clk 0:00:56] } 8... b6 { [%eval 1.41] [%clk 0:00:58] } 9. d5 { [%eval 1.55] [%clk 0:00:56] } 9... Nbd7 { [%eval 1.29] [%clk 0:00:56] } 10. Re1 { [%eval 1.46] [%clk 0:00:56] } 10... a6 { [%eval 1.51] [%clk 0:00:55] } 11. Nd4 { [%eval 1.4] [%clk 0:00:55] } 11... Bb7 { [%eval 1.48] [%clk 0:00:54] } 12. Bf4 { [%eval 1.18] [%clk 0:00:54] } 12... Rc8 { [%eval 1.32] [%clk 0:00:53] } 13. a4 { [%eval 1.07] [%clk 0:00:53] } 13... Re8 { [%eval 1.06] [%clk 0:00:52] } 14. Rc1 { [%eval 1.04] [%clk 0:00:52] } 14... Nc5 { [%eval 1.26] [%clk 0:00:51] } 15. b4 { [%eval 0.75] [%clk 0:00:50] } 15... Nce4 { [%eval 3.68] [%clk 0:00:51] } 16. Nxe4 { [%eval 3.73] [%clk 0:00:49] } 16... Nxe4 { [%eval 3.84] [%clk 0:00:51] } 17. b5 { [%eval 0.0] [%clk 0:00:48] } 17... Qd7 { [%eval 5.57] [%clk 0:00:48] } 18. Nc6 { [%eval 2.12] [%clk 0:00:47] } 18... Nc5 { [%eval 1.95] [%clk 0:00:46] } 19. Bg4 { [%eval 1.98] [%clk 0:00:45] } 19... e6 { [%eval 2.03] [%clk 0:00:45] } 20. Bh3 { [%eval 1.21] [%clk 0:00:45] } 20... f5 { [%eval 1.48] [%clk 0:00:42] } 21. dxe6 { [%eval 0.6] [%clk 0:00:42] } 21... Nxe6 { [%eval 0.41] [%clk 0:00:42] } 22. Be3 { [%eval 0.27] [%clk 0:00:37] } 22... Bxc6 { [%eval 0.09] [%clk 0:00:39] } 23. bxc6 { [%eval 0.16] [%clk 0:00:37] } 23... Qxc6 { [%eval 0.32] [%clk 0:00:38] } 24. g3 { [%eval 0.25] [%clk 0:00:37] } 24... f4 { [%eval 1.24] [%clk 0:00:36] } 25. Bg2 { [%eval 0.52] [%clk 0:00:36] } 25... Qd7 { [%eval 3.13] [%clk 0:00:34] } 26. gxf4 { [%eval 1.31] [%clk 0:00:35] } 26... Kh8 { [%eval 1.66] [%clk 0:00:31] } 27. Qg4 { [%eval 0.28] [%clk 0:00:34] } 27... Qf7 { [%eval 1.36] [%clk 0:00:30] } 28. Bd5 { [%eval 1.5] [%clk 0:00:32] } 28... Qf6 { [%eval 1.62] [%clk 0:00:29] } 29. Re2 { [%eval 0.0] [%clk 0:00:29] } 29... Nd4 { [%eval 0.88] [%clk 0:00:25] } 30. Bxd4 { [%eval 0.58] [%clk 0:00:29] } 30... Qxd4 { [%eval 0.77] [%clk 0:00:25] } 31. Rce1 { [%eval 0.4] [%clk 0:00:28] } 31... Rf8 { [%eval 0.68] [%clk 0:00:24] } 32. Re4 { [%eval 0.96] [%clk 0:00:26] } 32... Qf6 { [%eval 0.65] [%clk 0:00:23] } 33. R1e3 { [%eval 0.37] [%clk 0:00:24] } 33... Qxf4 { [%eval 14.79] [%clk 0:00:21] } 34. Rxf4 { [%eval 14.76] [%clk 0:00:23] } 34... Rxf4 { [%eval #10] [%clk 0:00:21] } 35. Qxf4 { [%eval 33.93] [%clk 0:00:23] } 1-0
