[Event "Online League Bullet Arena"]
[Site "https://lichess.org/k0RtpwB9"]
[Date "2021.05.03"]
[White "DrNykterstein"]
[Black "WetTeo"]
[Result "1-0"]
[UTCDate "2021.05.03"]
[UTCTime "18:26:53"]
[WhiteElo "3201"]
[BlackElo "1824"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[WhiteTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Normal"]

1. g3 { [%eval 0.0] [%clk 0:00:30] } 1... d5 { [%eval 0.23] [%clk 0:01:00] } 2. Bg2 { [%eval 0.01] [%clk 0:00:30] } 2... c6 { [%eval 0.4] [%clk 0:00:59] } 3. e3 { [%eval -0.75] [%clk 0:00:30] } 3... Bg4 { [%eval 4.8] [%clk 0:00:58] } 4. Ne2 { [%eval -0.16] [%clk 0:00:30] } 4... e6 { [%eval -0.07] [%clk 0:00:56] } 5. h3 { [%eval 0.09] [%clk 0:00:30] } 5... Bf5 { [%eval 0.08] [%clk 0:00:55] } 6. d3 { [%eval 0.06] [%clk 0:00:29] } 6... Bg6 { [%eval 0.3] [%clk 0:00:55] } 7. Nd2 { [%eval 0.27] [%clk 0:00:29] } 7... h6 { [%eval 0.27] [%clk 0:00:54] } 8. b3 { [%eval 0.04] [%clk 0:00:29] } 8... Be7 { [%eval 0.48] [%clk 0:00:53] } 9. Bb2 { [%eval 0.12] [%clk 0:00:29] } 9... Nd7 { [%eval 3.05] [%clk 0:00:53] } 10. Bxg7 { [%eval 3.11] [%clk 0:00:28] } 10... Rh7 { [%eval 3.21] [%clk 0:00:52] } 11. Bb2 { [%eval 3.22] [%clk 0:00:27] } 11... Qc7 { [%eval 3.27] [%clk 0:00:51] } 12. Nf4 { [%eval 3.38] [%clk 0:00:27] } 12... e5 { [%eval 4.53] [%clk 0:00:49] } 13. Nxg6 { [%eval 4.51] [%clk 0:00:26] } 13... fxg6 { [%eval 4.7] [%clk 0:00:48] } 14. c4 { [%eval 4.54] [%clk 0:00:25] } 14... O-O-O { [%eval 6.16] [%clk 0:00:48] } 15. cxd5 { [%eval 6.48] [%clk 0:00:24] } 15... Nb6 { [%eval 8.86] [%clk 0:00:46] } 16. dxc6 { [%eval 8.77] [%clk 0:00:23] } 16... bxc6 { [%eval 8.88] [%clk 0:00:46] } 17. Rc1 { [%eval 8.84] [%clk 0:00:22] } 17... e4 { [%eval 9.01] [%clk 0:00:43] } 18. Nxe4 { [%eval 8.0] [%clk 0:00:21] } 18... Bb4+ { [%eval 8.35] [%clk 0:00:40] } 19. Kf1 { [%eval 7.9] [%clk 0:00:21] } 19... Nd5 { [%eval 8.48] [%clk 0:00:39] } 20. a3 { [%eval 8.55] [%clk 0:00:20] } 20... Ba5 { [%eval 8.4] [%clk 0:00:38] } 21. b4 { [%eval 8.1] [%clk 0:00:20] } 21... Bb6 { [%eval 8.22] [%clk 0:00:37] } 22. b5 { [%eval 8.09] [%clk 0:00:19] } 22... c5 { [%eval 9.35] [%clk 0:00:36] } 23. Nxc5 { [%eval 6.86] [%clk 0:00:18] } 23... Bxc5 { [%eval 7.27] [%clk 0:00:35] } 24. d4 { [%eval 7.47] [%clk 0:00:18] } 24... Qb6 { [%eval 9.24] [%clk 0:00:34] } 25. Qb3 { [%eval 9.41] [%clk 0:00:16] } 25... Kb8 { [%eval 10.06] [%clk 0:00:30] } 26. dxc5 { [%eval 10.11] [%clk 0:00:15] } 26... Qa5 { [%eval 13.86] [%clk 0:00:28] } 27. Bxd5 { [%eval 14.21] [%clk 0:00:13] } 27... Rxd5 { [%eval 19.66] [%clk 0:00:27] } 28. Qxd5 { [%eval 18.41] [%clk 0:00:12] } 28... Ne7 { [%eval #9] [%clk 0:00:24] } 29. Be5+ { [%eval #8] [%clk 0:00:12] } 29... Kc8 { [%eval #8] [%clk 0:00:22] } 30. Qe6+ { [%eval 74.84] [%clk 0:00:12] } 30... Kd8 { [%eval 29.6] [%clk 0:00:21] } 31. Kg2 { [%eval 17.76] [%clk 0:00:12] } 31... Qxb5 { [%eval #8] [%clk 0:00:19] } 32. Rhd1+ { [%eval #7] [%clk 0:00:12] } 32... Ke8 { [%eval #7] [%clk 0:00:18] } 33. c6 { [%eval #6] [%clk 0:00:12] } 33... Qb6 { [%eval #6] [%clk 0:00:16] } 34. Rd7 { [%eval #5] [%clk 0:00:10] } 34... Qxc6+ { [%eval #2] [%clk 0:00:15] } 35. Rxc6 { [%eval #1] [%clk 0:00:09] } 35... Rf7 { [%eval #1] [%clk 0:00:13] } 36. Rc8# { [%clk 0:00:08] } 1-0
