[Event "Rated Bullet game"]
[Site "https://lichess.org/SOL0Awf3"]
[Date "2021.04.13"]
[White "Heisenberg01"]
[Black "DrNykterstein"]
[Result "1/2-1/2"]
[UTCDate "2021.04.13"]
[UTCTime "23:32:17"]
[WhiteElo "3006"]
[BlackElo "3204"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "FM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

