[Event "Titled Arena September '19"]
[Site "https://lichess.org/xqo3bKHs"]
[Date "2019.09.07"]
[White "DrNykterstein"]
[Black "Nikotheo"]
[Result "1-0"]
[UTCDate "2019.09.07"]
[UTCTime "20:31:07"]
[WhiteElo "2978"]
[BlackElo "2776"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E62"]
[Opening "King's Indian Defense: Fianchetto Variation, Uhlmann-Szabo System"]
[Termination "Time forfeit"]

