[Event "Rated Bullet game"]
[Site "https://lichess.org/LTfQPvaG"]
[Date "2020.04.05"]
[White "DrNykterstein"]
[Black "RebeccaHarris"]
[Result "1/2-1/2"]
[UTCDate "2020.04.05"]
[UTCTime "21:34:18"]
[WhiteElo "3138"]
[BlackElo "2962"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[WhiteTitle "GM"]
[BlackTitle "GM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%eval 0.2] [%clk 0:01:00] } 1... Nf6 { [%eval 0.27] [%clk 0:01:00] } 2. Bf4 { [%eval 0.0] [%clk 0:00:59] } 2... g6 { [%eval 0.0] [%clk 0:00:59] } 3. Nc3 { [%eval 0.0] [%clk 0:00:58] } 3... d5 { [%eval 0.0] [%clk 0:00:58] } 4. e3 { [%eval 0.0] [%clk 0:00:58] } 4... c5 { [%eval 0.45] [%clk 0:00:58] } 5. dxc5 { [%eval 0.15] [%clk 0:00:56] } 5... Bg7 { [%eval 0.56] [%clk 0:00:57] } 6. Nb5 { [%eval -0.43] [%clk 0:00:53] } 6... Na6 { [%eval -0.51] [%clk 0:00:55] } 7. c3 { [%eval -0.65] [%clk 0:00:53] } 7... O-O { [%eval -0.32] [%clk 0:00:55] } 8. b4 { [%eval -0.49] [%clk 0:00:52] } 8... Ne4 { [%eval -0.07] [%clk 0:00:54] } 9. Rc1 { [%eval 0.11] [%clk 0:00:51] } 9... e5 { [%eval 0.01] [%clk 0:00:54] } 10. Bg3 { [%eval 0.01] [%clk 0:00:51] } 10... f5 { [%eval 0.88] [%clk 0:00:53] } 11. f3 { [%eval 0.79] [%clk 0:00:49] } 11... Nxg3 { [%eval 1.04] [%clk 0:00:53] } 12. hxg3 { [%eval 0.34] [%clk 0:00:49] } 12... Qg5 { [%eval 3.8] [%clk 0:00:52] } 13. Kf2 { [%eval 2.58] [%clk 0:00:48] } 13... f4 { [%eval 5.46] [%clk 0:00:52] } 14. gxf4 { [%eval 2.89] [%clk 0:00:48] } 14... exf4 { [%eval 2.83] [%clk 0:00:52] } 15. exf4 { [%eval 2.7] [%clk 0:00:47] } 15... Rxf4 { [%eval 2.97] [%clk 0:00:51] } 16. Ne2 { [%eval 1.13] [%clk 0:00:45] } 16... Rf8 { [%eval 1.78] [%clk 0:00:49] } 17. Ned4 { [%eval -0.29] [%clk 0:00:43] } 17... Bd7 { [%eval -0.67] [%clk 0:00:47] } 18. Nd6 { [%eval -0.48] [%clk 0:00:43] } 18... Be5 { [%eval -0.2] [%clk 0:00:46] } 19. Bxa6 { [%eval 0.0] [%clk 0:00:34] } 19... Bg3+ { [%eval 0.0] [%clk 0:00:45] } 20. Kf1 { [%eval 0.0] [%clk 0:00:33] } 20... bxa6 { [%eval 0.43] [%clk 0:00:44] } 21. Ne2 { [%eval -2.28] [%clk 0:00:31] } 21... Bxd6 { [%eval -2.12] [%clk 0:00:29] } 22. cxd6 { [%eval -1.97] [%clk 0:00:31] } 22... Rae8 { [%eval -2.07] [%clk 0:00:29] } 23. Nd4 { [%eval -2.0] [%clk 0:00:30] } 23... Re3 { [%eval 0.0] [%clk 0:00:26] } 24. Kg1 { [%eval -0.73] [%clk 0:00:23] } 24... h5 { [%eval 0.0] [%clk 0:00:25] } 25. Qf1 { [%eval -1.03] [%clk 0:00:22] } 25... h4 { [%eval -0.02] [%clk 0:00:24] } 26. Re1 { [%eval -0.52] [%clk 0:00:21] } 26... Rxc3 { [%eval 0.0] [%clk 0:00:22] } 27. Qf2 { [%eval -0.99] [%clk 0:00:19] } 27... Rd3 { [%eval 0.23] [%clk 0:00:20] } 28. Ne6 { [%eval -3.39] [%clk 0:00:18] } 28... Bxe6 { [%eval -3.04] [%clk 0:00:19] } 29. Rxe6 { [%eval -6.06] [%clk 0:00:18] } 29... Rd2 { [%eval 5.31] [%clk 0:00:18] } 30. Re2 { [%eval -0.12] [%clk 0:00:17] } 30... Rd1+ { [%eval -0.07] [%clk 0:00:16] } 31. Re1 { [%eval -0.03] [%clk 0:00:16] } 31... Rd2 { [%eval 0.22] [%clk 0:00:15] } 32. Re2 { [%eval -0.25] [%clk 0:00:16] } 32... Rd1+ { [%eval 0.0] [%clk 0:00:15] } 33. Re1 { [%eval -0.34] [%clk 0:00:15] } 33... Rd2 { [%eval 1.08] [%clk 0:00:11] } 34. Re2 { [%eval -0.14] [%clk 0:00:15] } 1/2-1/2
